TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Tue 28 April 2026 05:35:41, +016.7,+011.8,072,0982.6,000.49,059,0001,24
Tue 28 April 2026 05:36:41, +016.8,+011.9,072,0982.5,000.67,094,0001,24
Tue 28 April 2026 05:37:41, +016.7,+011.8,072,0982.6,000.79,063,0001,2E
Tue 28 April 2026 05:38:41, +016.8,+011.8,072,0982.5,001.04,089,0001,2D
Tue 28 April 2026 05:39:41, +016.9,+011.8,071,0982.6,000.28,173,0002,24
Tue 28 April 2026 05:40:41, +017.0,+011.7,071,0982.6,000.65,122,0002,2E
Tue 28 April 2026 05:41:41, +016.9,+011.7,071,0982.6,000.56,025,0001,23
Tue 28 April 2026 05:42:40, +016.9,+011.8,072,0982.6,000.83,094,0001,2D
Tue 28 April 2026 05:43:41, +017.0,+011.7,071,0982.6,001.62,240,0001,2C
Tue 28 April 2026 05:44:41, +017.1,+011.6,070,0982.6,001.30,048,0001,20
Tue 28 April 2026 05:45:41, +017.1,+011.5,069,0982.6,001.08,210,0002,2C
Tue 28 April 2026 05:46:41, +017.2,+011.7,070,0982.6,000.50,138,0002,20
Tue 28 April 2026 05:47:41, +017.2,+011.5,069,0982.7,002.66,072,0001,20
Tue 28 April 2026 05:48:41, +017.2,+011.6,069,0982.7,001.00,119,0002,2F
Tue 28 April 2026 05:49:41, +017.3,+011.6,069,0982.7,000.93,049,0001,22
Tue 28 April 2026 05:50:41, +017.2,+011.4,068,0982.7,001.83,103,0001,2F
Tue 28 April 2026 05:51:41, +017.2,+011.5,069,0982.7,000.89,057,0001,24
Tue 28 April 2026 05:52:40, +017.2,+011.1,067,0982.6,001.95,089,0001,20
Tue 28 April 2026 05:53:40, +017.1,+011.3,068,0982.7,002.24,111,0001,26
Tue 28 April 2026 05:54:41, +017.1,+011.3,068,0982.6,002.68,155,0000,2E
Tue 28 April 2026 05:55:41, +017.1,+011.2,068,0982.6,001.07,084,0001,29
Tue 28 April 2026 05:56:41, +017.0,+011.1,068,0982.6,001.43,090,0000,2F
Tue 28 April 2026 05:57:41, +017.0,+011.1,068,0982.6,003.35,097,0000,2B
Tue 28 April 2026 05:58:41, +016.9,+011.1,068,0982.6,002.53,088,0000,2C
Tue 28 April 2026 05:59:41, +016.9,+011.1,069,0982.6,002.48,118,0000,2F
Tue 28 April 2026 06:00:41, +016.8,+011.1,069,0982.6,001.51,044,0000,2D
Tue 28 April 2026 06:01:41, +016.8,+011.1,069,0982.6,001.45,125,0000,2E
Tue 28 April 2026 06:02:40, +016.7,+011.1,069,0982.6,004.90,095,0000,26
Tue 28 April 2026 06:03:40, +016.6,+011.1,069,0982.6,002.03,090,0000,2E
Tue 28 April 2026 06:04:41, +016.7,+011.1,069,0982.6,001.25,095,0000,2D
Tue 28 April 2026 06:05:41, +016.6,+011.1,070,0982.6,001.81,101,0000,26
Tue 28 April 2026 06:06:41, +016.6,+011.1,070,0982.6,005.48,090,0000,2E
Tue 28 April 2026 06:07:41, +016.6,+011.2,070,0982.5,001.09,075,0000,24
Tue 28 April 2026 06:08:41, +016.6,+011.2,070,0982.6,000.46,062,0000,2B
Tue 28 April 2026 06:09:41, +016.6,+011.2,070,0982.6,001.32,224,0000,29
Tue 28 April 2026 06:10:40, +016.6,+011.1,070,0982.5,003.26,083,0000,21
Tue 28 April 2026 06:11:41, +016.5,+011.1,070,0982.6,001.79,048,0000,2E
Tue 28 April 2026 06:12:40, +016.5,+011.1,070,0982.6,002.46,127,0000,29
Tue 28 April 2026 06:13:41, +016.4,+011.1,070,0982.6,001.42,068,0000,25
Tue 28 April 2026 06:14:41, +016.3,+011.0,070,0982.6,003.39,147,0000,21
Tue 28 April 2026 06:15:40, +016.2,+011.0,071,0982.6,002.43,082,0000,25
Tue 28 April 2026 06:16:41, +016.2,+011.1,071,0982.6,001.87,037,0000,21
Tue 28 April 2026 06:17:41, +016.3,+011.1,071,0982.7,003.16,118,0001,26
Tue 28 April 2026 06:18:41, +016.2,+011.1,071,0982.7,001.77,050,0001,2F
Tue 28 April 2026 06:19:40, +016.3,+011.1,071,0982.7,000.36,323,0001,2D
Tue 28 April 2026 06:20:40, +016.1,+011.0,072,0982.7,005.23,101,0001,2E
Tue 28 April 2026 06:21:40, +016.1,+011.1,072,0982.7,002.30,098,0002,28
Tue 28 April 2026 06:22:40, +016.1,+011.1,072,0982.7,002.15,099,0002,2E
Tue 28 April 2026 06:23:40, +016.1,+011.2,072,0982.8,001.84,090,0002,20
Tue 28 April 2026 06:24:41, +016.1,+011.1,072,0982.8,002.56,119,0002,2F
Tue 28 April 2026 06:25:40, +016.0,+011.2,073,0982.8,002.60,080,0002,28
Tue 28 April 2026 06:26:41, +016.0,+011.2,073,0982.8,000.84,090,0003,20
Tue 28 April 2026 06:27:41, +016.1,+011.2,073,0982.8,002.31,062,0003,20
Tue 28 April 2026 06:28:41, +016.0,+011.2,073,0982.8,002.56,110,0003,24
Tue 28 April 2026 06:29:41, +016.0,+011.2,073,0982.9,004.44,089,0004,26
Tue 28 April 2026 06:30:41, +016.0,+011.2,073,0982.9,003.09,101,0004,29
Tue 28 April 2026 06:31:40, +015.9,+011.2,073,0982.9,001.62,143,0005,2B
Tue 28 April 2026 06:32:40, +015.9,+011.2,073,0982.9,001.47,097,0005,24
Tue 28 April 2026 06:33:40, +015.9,+011.3,073,0982.9,000.32,309,0005,22
Tue 28 April 2026 06:34:41, +015.9,+011.3,073,0982.9,002.13,130,0006,28
Tue 28 April 2026 06:35:40, +015.9,+011.3,074,0982.9,002.24,146,0006,2A
Tue 28 April 2026 06:36:40, +015.9,+011.3,074,0982.9,001.43,005,0007,2F
Tue 28 April 2026 06:37:40, +015.9,+011.4,074,0983.0,001.16,138,0008,20
Tue 28 April 2026 06:38:41, +016.0,+011.3,074,0983.0,001.33,051,0009,25
Tue 28 April 2026 06:39:41, +015.9,+011.3,074,0983.0,002.72,093,0009,27
Tue 28 April 2026 06:40:40, +015.9,+011.3,074,0983.0,001.65,098,0010,21
Tue 28 April 2026 06:41:41, +015.8,+011.3,074,0983.0,000.73,022,0011,26
Tue 28 April 2026 06:42:40, +016.0,+011.4,074,0983.0,000.76,206,0012,28
Tue 28 April 2026 06:43:40, +016.0,+011.4,074,0983.0,001.04,077,0013,29
Tue 28 April 2026 06:44:40, +016.0,+011.4,074,0983.0,000.93,089,0014,20
Tue 28 April 2026 06:45:40, +015.9,+011.4,074,0983.0,002.46,124,0015,27
Tue 28 April 2026 06:46:40, +016.0,+011.3,074,0983.1,001.07,090,0017,21
Tue 28 April 2026 06:47:40, +016.0,+011.4,074,0983.0,001.62,117,0018,25
Tue 28 April 2026 06:48:40, +015.9,+011.3,074,0983.0,001.48,100,0020,2D
Tue 28 April 2026 06:49:41, +015.9,+011.4,074,0983.1,002.14,090,0022,2B
Tue 28 April 2026 06:50:40, +015.9,+011.2,073,0983.0,001.90,099,0024,2B
Tue 28 April 2026 06:51:40, +015.9,+011.3,074,0983.1,002.70,111,0027,23
Tue 28 April 2026 06:52:40, +015.9,+011.3,074,0983.1,001.29,094,0031,27
Tue 28 April 2026 06:53:40, +015.8,+011.3,074,0983.1,002.64,080,0035,2D
Tue 28 April 2026 06:54:40, +015.7,+011.2,074,0983.1,002.88,052,0038,23
Tue 28 April 2026 06:55:40, +015.8,+011.3,074,0983.2,002.32,110,0041,26
Tue 28 April 2026 06:56:40, +015.8,+011.3,074,0983.2,003.12,116,0044,26
Tue 28 April 2026 06:57:40, +015.7,+011.2,074,0983.2,003.79,060,0047,26
Tue 28 April 2026 06:58:40, +015.7,+011.3,074,0983.2,003.50,063,0050,29
Tue 28 April 2026 06:59:40, +015.8,+011.3,074,0983.3,001.44,230,0053,27
Tue 28 April 2026 07:00:40, +015.8,+011.3,074,0983.3,001.19,114,0055,2C
Tue 28 April 2026 07:01:40, +015.9,+011.4,074,0983.3,000.69,141,0057,2E
Tue 28 April 2026 07:02:40, +015.9,+011.4,074,0983.4,001.28,091,0058,2E
Tue 28 April 2026 07:03:41, +015.9,+011.3,073,0983.4,001.17,115,0058,2F
Tue 28 April 2026 07:04:40, +015.9,+011.2,073,0983.5,002.41,093,0058,20
Tue 28 April 2026 07:05:40, +015.7,+011.1,074,0983.4,003.65,107,0058,20
Tue 28 April 2026 07:06:40, +015.7,+011.2,074,0983.4,002.23,070,0059,20
Tue 28 April 2026 07:07:40, +015.7,+011.2,074,0983.5,001.46,072,0059,23
Tue 28 April 2026 07:08:40, +015.8,+011.2,074,0983.5,000.64,234,0059,2D
Tue 28 April 2026 07:09:40, +015.8,+011.2,074,0983.5,004.89,105,0059,2B
Tue 28 April 2026 07:10:40, +015.8,+011.2,074,0983.5,001.05,137,0057,25
Tue 28 April 2026 07:11:40, +015.9,+011.2,073,0983.5,001.26,349,0056,28
Tue 28 April 2026 07:12:40, +016.0,+011.3,073,0983.5,000.22,312,0054,2A
Tue 28 April 2026 07:13:40, +016.0,+011.3,073,0983.5,000.83,117,0052,20
Tue 28 April 2026 07:14:40, +015.8,+011.2,073,0983.5,002.36,082,0051,28
Tue 28 April 2026 07:15:40, +015.8,+011.2,074,0983.5,000.91,028,0049,29
Tue 28 April 2026 07:16:40, +015.7,+011.2,074,0983.5,002.80,035,0046,27
Tue 28 April 2026 07:17:40, +015.6,+011.2,074,0983.5,005.36,107,0044,2E
Tue 28 April 2026 07:18:40, +015.6,+011.2,075,0983.5,001.50,079,0042,25
Tue 28 April 2026 07:19:40, +015.6,+011.2,075,0983.5,000.80,019,0040,2D
Tue 28 April 2026 07:20:40, +015.6,+011.3,075,0983.5,002.26,080,0039,2C
Tue 28 April 2026 07:21:40, +015.6,+011.3,075,0983.5,000.97,338,0039,24
Tue 28 April 2026 07:22:40, +015.7,+011.3,075,0983.5,001.68,083,0041,28
Tue 28 April 2026 07:23:40, +015.6,+011.3,075,0983.5,003.39,101,0042,27
Tue 28 April 2026 07:24:40, +015.6,+011.3,075,0983.5,002.25,079,0043,24
Tue 28 April 2026 07:25:40, +015.5,+011.3,076,0983.4,006.39,054,0044,24
Tue 28 April 2026 07:26:40, +015.6,+011.4,075,0983.5,000.20,206,0045,28
Tue 28 April 2026 07:27:40, +015.7,+011.4,075,0983.5,000.89,344,0046,2E
Tue 28 April 2026 07:28:40, +015.6,+011.3,075,0983.5,002.33,089,0047,28
Tue 28 April 2026 07:29:40, +015.7,+011.4,075,0983.4,001.23,218,0048,28
Tue 28 April 2026 07:30:40, +015.7,+011.4,075,0983.4,001.97,114,0049,29
Tue 28 April 2026 07:31:40, +015.7,+011.4,075,0983.5,000.58,094,0048,22
Tue 28 April 2026 07:32:40, +015.7,+011.4,075,0983.5,000.21,259,0047,20
Tue 28 April 2026 07:33:40, +015.5,+011.3,076,0983.5,001.86,143,0045,20
Tue 28 April 2026 07:34:40, +015.5,+011.4,076,0983.5,001.90,070,0044,20
Tue 28 April 2026 07:35:40, +015.6,+011.4,076,0983.6,001.46,125,0042,2C
Tue 28 April 2026 07:36:40, +015.5,+011.4,076,0983.5,004.75,093,0040,27
Tue 28 April 2026 07:37:40, +015.4,+011.3,077,0983.5,004.69,092,0039,22
Tue 28 April 2026 07:38:40, +015.3,+011.4,077,0983.5,002.60,029,0037,23
Tue 28 April 2026 07:39:40, +015.4,+011.4,077,0983.5,002.11,098,0036,29
Tue 28 April 2026 07:40:40, +015.4,+011.4,077,0983.5,001.78,083,0036,2F
Tue 28 April 2026 07:41:40, +015.3,+011.4,077,0983.4,001.64,080,0035,24
Tue 28 April 2026 07:42:40, +015.4,+011.4,077,0983.5,001.92,060,0035,25
Tue 28 April 2026 07:43:40, +015.4,+011.4,077,0983.5,003.29,061,0036,25
Tue 28 April 2026 07:44:40, +015.5,+011.5,076,0983.5,002.12,023,0037,2A
Tue 28 April 2026 07:45:40, +015.6,+011.5,076,0983.5,000.63,252,0038,26
Tue 28 April 2026 07:46:40, +015.6,+011.5,076,0983.5,000.35,272,0039,26
Tue 28 April 2026 07:47:40, +015.6,+011.5,076,0983.6,004.37,070,0039,23
Tue 28 April 2026 07:48:40, +015.6,+011.5,076,0983.6,001.31,289,0040,2A
Tue 28 April 2026 07:49:40, +015.6,+011.4,076,0983.6,004.56,063,0040,29
Tue 28 April 2026 07:50:40, +015.3,+011.3,077,0983.6,005.51,071,0041,2E
Tue 28 April 2026 07:51:40, +015.5,+011.5,077,0983.6,000.66,073,0041,2D
Tue 28 April 2026 07:52:40, +015.5,+011.4,076,0983.7,001.08,024,0042,24
Tue 28 April 2026 07:53:40, +015.5,+011.5,077,0983.6,002.22,058,0043,24
Tue 28 April 2026 07:54:40, +015.5,+011.4,076,0983.7,000.70,314,0045,2D
Tue 28 April 2026 07:55:40, +015.4,+011.4,077,0983.7,001.32,269,0046,22
Tue 28 April 2026 07:56:40, +015.4,+011.4,077,0983.7,001.61,269,0049,2B
Tue 28 April 2026 07:57:40, +015.4,+011.4,077,0983.7,001.97,119,0051,2F
Tue 28 April 2026 07:58:40, +015.4,+011.4,077,0983.7,001.24,022,0053,2C
Tue 28 April 2026 07:59:40, +015.3,+011.4,077,0983.7,004.02,093,0056,25
Tue 28 April 2026 08:00:40, +015.4,+011.4,077,0983.7,002.70,091,0058,2D
Tue 28 April 2026 08:01:40, +015.4,+011.4,077,0983.8,003.86,067,0061,29
Tue 28 April 2026 08:02:40, +015.4,+011.4,077,0983.8,002.38,100,0064,28
Tue 28 April 2026 08:03:40, +015.4,+011.4,077,0983.9,001.13,124,0067,26
Tue 28 April 2026 08:04:40, +015.3,+011.4,077,0983.9,002.37,072,0069,28
Tue 28 April 2026 08:05:40, +015.3,+011.4,077,0983.9,002.91,055,0071,28
Tue 28 April 2026 08:06:40, +015.4,+011.6,078,0983.9,001.47,052,0074,28
Tue 28 April 2026 08:07:40, +015.5,+011.7,078,0983.8,001.55,088,0075,2C
Tue 28 April 2026 08:08:40, +015.5,+011.8,078,0983.8,004.27,067,0078,2F
Tue 28 April 2026 08:09:40, +015.5,+011.9,079,0983.8,001.38,110,0081,23
Tue 28 April 2026 08:10:40, +015.5,+012.0,079,0983.8,001.01,351,0084,21
Tue 28 April 2026 08:11:40, +015.5,+012.0,079,0983.8,000.70,103,0088,2F
Tue 28 April 2026 08:12:40, +015.3,+011.9,080,0983.8,002.71,070,0092,28
Tue 28 April 2026 08:13:40, +015.2,+011.9,080,0983.9,000.97,020,0097,22
Tue 28 April 2026 08:14:40, +015.2,+011.9,080,0983.9,002.24,082,0103,2C
Tue 28 April 2026 08:15:40, +015.2,+012.1,081,0983.9,000.92,029,0107,2C
Tue 28 April 2026 08:16:40, +015.2,+012.1,081,0983.9,002.30,211,0111,28
Tue 28 April 2026 08:17:40, +015.0,+011.9,081,0984.0,001.65,152,0116,2F
Tue 28 April 2026 08:18:40, +014.9,+011.7,081,0984.0,002.60,036,0122,2B
Tue 28 April 2026 08:19:40, +015.0,+011.9,081,0984.1,002.25,061,0125,28
Tue 28 April 2026 08:20:40, +015.1,+012.0,081,0984.1,000.96,279,0129,2E
Tue 28 April 2026 08:21:40, +015.1,+012.0,081,0984.1,001.21,054,0132,24
Tue 28 April 2026 08:22:40, +015.2,+012.1,081,0984.1,000.95,359,0137,23
Tue 28 April 2026 08:23:40, +015.2,+012.0,081,0984.1,001.04,106,0142,21
Tue 28 April 2026 08:24:40, +015.1,+011.9,081,0984.1,002.74,074,0156,2D
Tue 28 April 2026 08:25:40, +015.3,+012.1,081,0984.1,000.73,335,0294,2A
Tue 28 April 2026 08:26:40, +015.3,+011.9,080,0984.2,000.62,011,0346,28
Tue 28 April 2026 08:27:40, +015.3,+012.1,081,0984.2,001.90,334,0351,2C
Tue 28 April 2026 08:28:40, +015.6,+012.2,080,0984.2,000.40,314,0354,20
Tue 28 April 2026 08:29:40, +015.6,+012.2,080,0984.2,000.53,308,0316,29
Tue 28 April 2026 08:30:40, +015.8,+012.5,080,0984.3,001.01,304,0268,23
Tue 28 April 2026 08:31:40, +015.7,+012.1,079,0984.2,003.21,081,0316,29
Tue 28 April 2026 08:32:40, +015.8,+012.3,079,0984.2,001.10,072,0256,2D
Tue 28 April 2026 08:33:40, +015.9,+012.2,079,0984.2,002.87,085,0163,2D
Tue 28 April 2026 08:34:40, +015.6,+012.0,079,0984.1,001.92,065,0165,2C
Tue 28 April 2026 08:35:40, +015.6,+012.1,079,0984.1,001.23,086,0198,28
Tue 28 April 2026 08:36:40, +015.6,+012.0,079,0984.1,001.26,263,0160,22
Tue 28 April 2026 08:37:40, +015.7,+012.0,079,0984.1,000.23,337,0161,26
Tue 28 April 2026 08:38:40, +015.5,+012.1,079,0984.1,003.04,044,0227,25
Tue 28 April 2026 08:39:40, +015.6,+012.2,080,0984.1,000.82,205,0226,28
Tue 28 April 2026 08:40:40, +015.7,+012.2,079,0984.1,000.78,046,0294,26
Tue 28 April 2026 08:41:40, +015.8,+012.2,079,0984.2,001.69,279,0346,2B
Tue 28 April 2026 08:42:40, +016.0,+012.3,079,0984.2,000.55,165,0376,22
Tue 28 April 2026 08:43:40, +015.9,+012.3,078,0984.2,001.22,348,0366,24
Tue 28 April 2026 08:44:40, +016.1,+012.5,079,0984.1,005.13,075,0188,22
Tue 28 April 2026 08:45:40, +015.8,+012.0,078,0984.1,002.76,055,0272,2C
Tue 28 April 2026 08:46:40, +015.8,+012.0,077,0984.1,003.81,079,0300,20
Tue 28 April 2026 08:47:40, +015.9,+012.2,079,0984.2,000.61,206,0359,25
Tue 28 April 2026 08:48:40, +016.0,+012.1,078,0984.2,001.75,189,0192,28
Tue 28 April 2026 08:49:40, +016.0,+012.3,078,0984.2,002.93,103,0198,29
Tue 28 April 2026 08:50:40, +015.9,+012.0,077,0984.3,000.27,174,0244,21
Tue 28 April 2026 08:51:40, +016.0,+012.3,078,0984.3,001.72,105,0212,23
Tue 28 April 2026 08:52:40, +016.0,+012.2,078,0984.3,002.21,094,0250,28
Tue 28 April 2026 08:53:40, +016.0,+012.2,078,0984.3,000.27,194,0222,28
Tue 28 April 2026 08:54:40, +016.0,+012.0,077,0984.3,002.21,122,0219,24
Tue 28 April 2026 08:55:40, +016.0,+011.7,075,0984.4,002.73,110,0412,2E
Tue 28 April 2026 08:56:40, +016.0,+011.7,076,0984.3,003.30,092,0459,28
Tue 28 April 2026 08:57:40, +016.2,+011.9,075,0984.4,001.96,015,0457,2F
Tue 28 April 2026 08:58:40, +016.2,+011.8,075,0984.4,002.26,065,0387,2B
Tue 28 April 2026 08:59:40, +016.3,+012.0,075,0984.3,001.05,345,0344,2A
Tue 28 April 2026 09:00:40, +016.4,+011.8,074,0984.3,001.05,046,0289,27
Tue 28 April 2026 09:01:40, +016.3,+012.0,075,0984.3,003.07,098,0279,26
Tue 28 April 2026 09:02:40, +016.2,+011.6,074,0984.3,002.26,092,0310,25
Tue 28 April 2026 09:03:40, +016.3,+011.9,075,0984.2,002.47,110,0358,2B
Tue 28 April 2026 09:04:40, +016.3,+011.8,074,0984.3,002.08,107,0390,23
Tue 28 April 2026 09:05:40, +016.3,+011.9,075,0984.3,002.00,115,0415,22
Tue 28 April 2026 09:06:40, +016.6,+012.4,076,0984.3,000.84,298,0467,27
Tue 28 April 2026 09:07:40, +016.5,+011.9,074,0984.3,003.16,059,0495,22
Tue 28 April 2026 09:08:40, +016.7,+012.0,073,0984.3,000.22,150,0499,2D
Tue 28 April 2026 09:09:40, +016.7,+012.1,074,0984.3,003.51,062,0502,2F
Tue 28 April 2026 09:10:40, +016.8,+012.0,073,0984.3,002.41,074,0515,27
Tue 28 April 2026 09:11:40, +016.7,+012.0,073,0984.4,002.03,119,0515,23
Tue 28 April 2026 09:12:40, +016.8,+012.0,073,0984.3,000.72,168,0513,2F
Tue 28 April 2026 09:13:40, +016.8,+011.7,072,0984.4,001.81,043,0469,24
Tue 28 April 2026 09:14:40, +016.8,+011.8,072,0984.4,001.97,083,0497,21
Tue 28 April 2026 09:15:40, +017.0,+011.9,071,0984.4,000.61,097,0487,26
Tue 28 April 2026 09:16:40, +016.9,+011.6,071,0984.4,003.66,109,0458,21
Tue 28 April 2026 09:17:40, +016.8,+011.6,071,0984.4,005.43,078,0424,2D
Tue 28 April 2026 09:18:40, +016.7,+011.4,071,0984.3,001.96,078,0352,2D
Tue 28 April 2026 09:19:40, +016.9,+011.8,071,0984.4,001.01,058,0350,26
Tue 28 April 2026 09:20:40, +016.9,+011.9,072,0984.4,003.54,115,0359,27
Tue 28 April 2026 09:21:40, +017.0,+011.7,071,0984.4,001.99,094,0343,22
Tue 28 April 2026 09:22:40, +017.0,+011.7,071,0984.3,004.87,103,0265,25
Tue 28 April 2026 09:23:40, +016.7,+011.4,071,0984.3,001.55,095,0222,27
Tue 28 April 2026 09:24:40, +016.7,+011.5,071,0984.3,002.53,042,0221,2A
Tue 28 April 2026 09:25:40, +016.8,+011.6,071,0984.3,001.47,079,0225,2C
Tue 28 April 2026 09:26:40, +016.8,+011.7,071,0984.3,000.92,354,0228,25
Tue 28 April 2026 09:27:40, +016.8,+011.6,071,0984.3,000.98,090,0238,24
Tue 28 April 2026 09:28:40, +016.9,+011.6,071,0984.3,001.10,114,0369,2C
Tue 28 April 2026 09:29:40, +017.1,+011.7,070,0984.4,001.35,068,0449,2A
Tue 28 April 2026 09:30:40, +017.1,+011.7,070,0984.4,001.38,326,0501,23
Tue 28 April 2026 09:31:40, +017.4,+011.8,069,0984.4,000.70,111,0532,2A
Tue 28 April 2026 09:32:40, +017.5,+011.6,068,0984.4,000.73,300,0548,28
Tue 28 April 2026 09:33:40, +017.6,+011.6,068,0984.4,001.96,097,0588,20
Tue 28 April 2026 09:34:40, +017.8,+011.7,067,0984.4,002.28,080,0594,2D
Tue 28 April 2026 09:35:40, +018.0,+012.1,068,0984.4,001.46,120,0569,22
Tue 28 April 2026 09:36:40, +018.1,+012.2,068,0984.5,000.41,273,0553,2B
Tue 28 April 2026 09:37:40, +018.2,+012.1,067,0984.4,002.12,125,0495,2A
Tue 28 April 2026 09:38:40, +018.1,+012.3,068,0984.3,000.57,077,0308,25
Tue 28 April 2026 09:39:40, +018.1,+011.9,067,0984.3,000.81,180,0312,2A
Tue 28 April 2026 09:40:40, +018.0,+011.6,066,0984.3,000.87,298,0307,2D
Tue 28 April 2026 09:41:40, +017.8,+011.5,066,0984.3,000.82,077,0312,2B
Tue 28 April 2026 09:42:40, +017.8,+011.7,067,0984.3,002.21,075,0337,26
Tue 28 April 2026 09:43:40, +018.0,+011.7,066,0984.4,000.37,103,0317,20
Tue 28 April 2026 09:44:40, +017.9,+011.6,066,0984.3,000.56,141,0305,22
Tue 28 April 2026 09:45:40, +017.7,+011.4,066,0984.3,000.69,334,0345,26
Tue 28 April 2026 09:46:40, +017.6,+011.1,065,0984.3,001.44,055,0290,22
Tue 28 April 2026 09:47:40, +017.7,+010.9,064,0984.3,001.90,030,0352,2E
Tue 28 April 2026 09:48:40, +017.7,+010.8,063,0984.3,000.67,344,0314,23
Tue 28 April 2026 09:49:40, +017.7,+010.8,063,0984.3,002.53,102,0289,23
Tue 28 April 2026 09:50:40, +017.6,+010.5,062,0984.3,002.63,115,0299,2A
Tue 28 April 2026 09:51:40, +017.7,+010.7,063,0984.3,001.76,105,0419,20
Tue 28 April 2026 09:52:40, +017.6,+010.7,064,0984.3,001.97,149,0477,29
Tue 28 April 2026 09:53:40, +017.6,+010.9,064,0984.4,001.65,088,0474,22
Tue 28 April 2026 09:54:40, +017.7,+010.7,063,0984.4,002.42,080,0606,23
Tue 28 April 2026 09:55:40, +017.8,+010.9,063,0984.4,001.23,111,0625,2E
Tue 28 April 2026 09:56:40, +017.9,+011.1,064,0984.5,004.48,062,0641,2F
Tue 28 April 2026 09:57:40, +018.0,+011.2,064,0984.4,000.09,122,0375,2D
Tue 28 April 2026 09:58:40, +017.9,+010.6,062,0984.5,002.64,051,0356,24
Tue 28 April 2026 09:59:40, +017.9,+010.8,063,0984.5,001.56,109,0406,27
Tue 28 April 2026 10:00:40, +018.0,+010.5,061,0984.5,000.98,127,0364,22
Tue 28 April 2026 10:01:40, +018.2,+011.3,064,0984.5,000.39,262,0324,2F
Tue 28 April 2026 10:02:40, +018.1,+010.6,061,0984.5,001.93,089,0317,2B
Tue 28 April 2026 10:03:40, +017.8,+010.2,060,0984.4,002.21,068,0310,2B
Tue 28 April 2026 10:04:40, +017.8,+010.0,060,0984.5,002.49,094,0306,22
Tue 28 April 2026 10:05:40, +017.9,+010.4,061,0984.4,001.78,057,0303,2C
Tue 28 April 2026 10:06:40, +017.9,+010.1,060,0984.4,003.48,116,0300,2E
Tue 28 April 2026 10:07:40, +017.9,+009.7,058,0984.4,003.99,094,0292,26
Tue 28 April 2026 10:08:40, +017.9,+009.7,058,0984.4,003.52,068,0279,27
Tue 28 April 2026 10:09:40, +017.9,+009.9,059,0984.4,000.91,194,0273,2C
Tue 28 April 2026 10:10:40, +017.8,+009.4,058,0984.4,002.31,093,0271,2D
Tue 28 April 2026 10:11:40, +017.8,+009.8,059,0984.4,002.71,118,0285,2D
Tue 28 April 2026 10:12:40, +017.9,+009.9,059,0984.5,000.09,288,0286,28
Tue 28 April 2026 10:13:40, +017.9,+009.7,058,0984.4,004.34,079,0285,23
Tue 28 April 2026 10:14:40, +017.9,+009.5,058,0984.5,004.13,075,0285,29
Tue 28 April 2026 10:15:40, +017.9,+009.7,058,0984.5,001.60,114,0284,2D
Tue 28 April 2026 10:16:40, +018.2,+010.3,059,0984.5,002.06,036,0290,23
Tue 28 April 2026 10:17:40, +018.3,+009.6,056,0984.5,002.12,091,0296,2E
Tue 28 April 2026 10:18:40, +018.3,+009.8,057,0984.5,001.72,133,0304,27
Tue 28 April 2026 10:19:40, +018.3,+009.4,056,0984.5,001.66,044,0347,29
Tue 28 April 2026 10:20:40, +018.3,+009.5,056,0984.5,002.41,063,0334,2F
Tue 28 April 2026 10:21:40, +018.3,+009.4,056,0984.5,000.68,049,0345,29
Tue 28 April 2026 10:22:40, +018.2,+009.3,055,0984.5,001.51,070,0350,29
Tue 28 April 2026 10:23:40, +018.1,+009.4,056,0984.5,002.11,082,0353,27
Tue 28 April 2026 10:24:40, +018.1,+009.5,057,0984.5,004.18,034,0497,2A
Tue 28 April 2026 10:25:40, +018.2,+009.5,057,0984.5,002.72,108,0434,24
Tue 28 April 2026 10:26:40, +018.3,+009.7,057,0984.5,003.18,054,0411,25
Tue 28 April 2026 10:27:40, +018.3,+009.5,056,0984.6,001.62,067,0525,2C
Tue 28 April 2026 10:28:40, +018.4,+009.6,056,0984.6,002.96,043,0432,21
Tue 28 April 2026 10:29:40, +018.4,+009.5,056,0984.6,003.58,081,0323,28
Tue 28 April 2026 10:30:40, +018.4,+009.7,057,0984.5,000.41,301,0319,21
Tue 28 April 2026 10:31:40, +018.4,+009.5,056,0984.5,001.26,123,0323,29
Tue 28 April 2026 10:32:40, +018.3,+009.6,056,0984.6,002.60,111,0333,2F
Tue 28 April 2026 10:33:40, +018.4,+009.8,057,0984.6,001.76,172,0348,2A
Tue 28 April 2026 10:34:40, +018.3,+009.5,056,0984.5,003.18,139,0358,26
Tue 28 April 2026 10:35:40, +018.3,+009.7,057,0984.5,003.66,103,0358,25
Tue 28 April 2026 10:36:40, +018.4,+009.6,056,0984.6,002.86,110,0374,22
Tue 28 April 2026 10:37:40, +018.5,+009.7,056,0984.6,004.04,035,0371,2D
Tue 28 April 2026 10:38:40, +018.6,+009.7,056,0984.6,003.64,053,0336,2C
Tue 28 April 2026 10:39:40, +018.5,+009.7,056,0984.6,003.83,063,0327,25
Tue 28 April 2026 10:40:40, +018.4,+009.5,056,0984.6,002.37,068,0322,26
Tue 28 April 2026 10:41:40, +018.4,+009.6,056,0984.6,001.22,128,0326,23
