TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Thu 07 May 2026 14:52:44, +020.6,+009.3,048,0981.1,001.15,357,0924,24
Thu 07 May 2026 14:53:44, +020.9,+009.5,048,0981.1,001.19,165,0923,25
Thu 07 May 2026 14:54:44, +021.1,+009.3,047,0981.1,000.94,126,0919,2F
Thu 07 May 2026 14:55:44, +021.5,+009.8,047,0981.1,000.51,344,0913,25
Thu 07 May 2026 14:56:44, +021.7,+009.8,046,0981.1,001.58,046,0913,2F
Thu 07 May 2026 14:57:44, +021.1,+009.2,046,0980.9,000.60,356,0912,23
Thu 07 May 2026 14:58:44, +021.3,+009.7,047,0980.9,001.33,042,0916,20
Thu 07 May 2026 14:59:44, +021.6,+009.8,047,0981.0,001.26,134,0918,28
Thu 07 May 2026 15:00:44, +021.5,+010.2,048,0981.0,002.81,253,0921,20
Thu 07 May 2026 15:01:44, +020.4,+008.6,046,0980.8,003.42,219,0916,2E
Thu 07 May 2026 15:02:44, +020.2,+008.8,047,0980.8,001.78,241,0913,24
Thu 07 May 2026 15:03:44, +020.7,+009.0,047,0981.0,001.53,262,0947,28
Thu 07 May 2026 15:04:44, +020.5,+009.2,048,0980.9,001.29,236,0837,25
Thu 07 May 2026 15:05:44, +020.8,+009.2,047,0980.9,002.33,137,0952,2F
Thu 07 May 2026 15:06:44, +021.0,+009.2,046,0980.9,002.98,304,0613,2E
Thu 07 May 2026 15:07:44, +020.6,+008.9,047,0980.8,001.36,279,0556,2D
Thu 07 May 2026 15:08:44, +020.5,+008.7,046,0980.9,004.28,284,0937,23
Thu 07 May 2026 15:09:44, +019.5,+008.3,048,0980.8,003.92,306,0908,23
Thu 07 May 2026 15:10:44, +019.3,+008.0,047,0980.8,002.89,280,0864,26
Thu 07 May 2026 15:11:44, +019.6,+008.1,047,0980.7,002.55,242,0617,28
Thu 07 May 2026 15:12:44, +020.0,+008.7,048,0980.9,001.87,206,0883,2C
Thu 07 May 2026 15:13:44, +020.3,+008.5,046,0980.9,001.85,241,0879,27
Thu 07 May 2026 15:14:44, +020.3,+008.5,046,0981.0,001.27,160,0869,26
Thu 07 May 2026 15:15:44, +020.2,+008.2,046,0980.9,002.12,228,0869,22
Thu 07 May 2026 15:16:44, +020.5,+008.5,046,0980.9,000.96,214,0863,29
Thu 07 May 2026 15:17:44, +020.4,+007.6,043,0981.0,003.16,165,0861,25
Thu 07 May 2026 15:18:44, +020.4,+008.2,045,0980.9,001.33,200,0859,2E
Thu 07 May 2026 15:19:44, +020.6,+008.2,044,0980.9,001.75,109,0855,29
Thu 07 May 2026 15:20:44, +020.6,+008.4,045,0980.9,001.23,135,0860,24
Thu 07 May 2026 15:21:44, +020.5,+008.6,046,0980.8,002.40,173,0867,24
Thu 07 May 2026 15:22:44, +020.9,+008.8,046,0980.9,000.92,171,0864,2B
Thu 07 May 2026 15:23:44, +021.3,+009.0,045,0980.9,001.49,191,0863,24
Thu 07 May 2026 15:24:44, +021.3,+008.9,045,0980.8,001.61,153,0855,2C
Thu 07 May 2026 15:25:44, +021.2,+008.6,044,0980.8,000.91,077,0844,2A
Thu 07 May 2026 15:26:44, +021.3,+008.9,045,0980.9,000.58,212,0841,25
Thu 07 May 2026 15:27:44, +021.5,+009.3,045,0980.8,002.10,317,0837,22
Thu 07 May 2026 15:28:44, +020.9,+008.5,045,0980.8,002.85,199,0839,2E
Thu 07 May 2026 15:29:44, +020.5,+008.5,046,0980.7,001.87,215,0833,22
Thu 07 May 2026 15:30:44, +020.5,+008.3,045,0980.7,000.53,269,0828,2E
Thu 07 May 2026 15:31:44, +021.0,+008.7,045,0980.8,002.08,155,0831,29
Thu 07 May 2026 15:32:44, +021.2,+009.0,045,0980.7,001.61,089,0827,29
Thu 07 May 2026 15:33:44, +021.6,+009.3,045,0980.8,000.36,059,0819,22
Thu 07 May 2026 15:34:44, +021.8,+009.8,046,0980.8,001.56,126,0819,2A
Thu 07 May 2026 15:35:44, +021.4,+009.0,044,0980.8,002.31,166,0823,23
Thu 07 May 2026 15:36:44, +020.9,+008.5,044,0980.7,001.16,126,0822,27
Thu 07 May 2026 15:37:44, +021.2,+009.2,046,0980.7,002.80,209,0822,2B
Thu 07 May 2026 15:38:44, +021.2,+009.2,046,0980.7,001.38,188,0817,27
Thu 07 May 2026 15:39:44, +021.0,+008.8,045,0980.7,001.67,175,0817,25
Thu 07 May 2026 15:40:44, +020.5,+008.8,047,0980.7,002.21,186,0817,2E
Thu 07 May 2026 15:41:44, +020.9,+009.1,046,0980.7,001.65,176,0795,22
Thu 07 May 2026 15:42:44, +021.2,+009.0,045,0980.7,000.99,178,0808,2D
Thu 07 May 2026 15:43:44, +021.8,+009.4,045,0980.7,000.36,197,0805,2A
Thu 07 May 2026 15:44:44, +021.5,+008.8,044,0980.7,001.13,242,0813,21
Thu 07 May 2026 15:45:44, +021.4,+008.8,044,0980.7,001.03,303,0807,20
Thu 07 May 2026 15:46:44, +021.3,+008.7,044,0980.6,001.00,161,0771,22
Thu 07 May 2026 15:47:44, +021.3,+008.8,044,0980.6,000.74,064,0711,2D
Thu 07 May 2026 15:48:44, +021.7,+009.1,044,0980.6,001.67,092,0776,2A
Thu 07 May 2026 15:49:44, +022.1,+009.5,044,0980.6,000.43,054,0768,29
Thu 07 May 2026 15:50:44, +021.5,+009.3,045,0980.5,003.35,228,0772,2A
Thu 07 May 2026 15:51:44, +020.8,+009.1,046,0980.4,001.96,157,0782,29
Thu 07 May 2026 15:52:44, +020.8,+009.1,047,0980.5,002.55,203,0780,25
Thu 07 May 2026 15:53:44, +021.0,+009.4,047,0980.4,000.83,239,0760,26
Thu 07 May 2026 15:54:44, +020.5,+008.6,046,0980.4,002.60,212,0757,22
Thu 07 May 2026 15:55:44, +020.5,+008.6,046,0980.5,002.56,277,0777,27
Thu 07 May 2026 15:56:44, +020.9,+009.2,047,0980.5,001.55,315,0771,2C
Thu 07 May 2026 15:57:44, +021.2,+009.2,046,0980.5,001.42,272,0758,2A
Thu 07 May 2026 15:58:44, +021.5,+009.2,045,0980.6,000.18,109,0763,24
Thu 07 May 2026 15:59:44, +020.9,+008.9,046,0980.5,001.53,155,0765,22
Thu 07 May 2026 16:00:44, +021.2,+008.9,045,0980.6,000.98,161,0764,28
Thu 07 May 2026 16:01:44, +020.9,+008.7,045,0980.6,000.89,135,0764,2D
Thu 07 May 2026 16:02:44, +021.4,+009.5,046,0980.6,000.88,162,0763,25
Thu 07 May 2026 16:03:44, +021.1,+008.6,044,0980.6,001.38,160,0763,28
Thu 07 May 2026 16:04:44, +021.3,+009.1,045,0980.6,000.48,137,0759,20
Thu 07 May 2026 16:05:44, +021.2,+008.6,044,0980.7,001.70,161,0756,21
Thu 07 May 2026 16:06:44, +021.3,+008.9,045,0980.6,000.46,189,0748,22
Thu 07 May 2026 16:07:44, +021.7,+009.0,044,0980.7,000.81,235,0747,2E
Thu 07 May 2026 16:08:44, +021.8,+009.2,044,0980.6,000.64,078,0744,21
Thu 07 May 2026 16:09:44, +021.9,+009.1,044,0980.6,001.41,216,0749,22
Thu 07 May 2026 16:10:44, +021.8,+009.0,043,0980.7,001.94,182,0746,2D
Thu 07 May 2026 16:11:44, +022.0,+009.6,045,0980.5,000.63,197,0737,2F
Thu 07 May 2026 16:12:44, +022.1,+009.3,044,0980.5,000.75,232,0734,22
Thu 07 May 2026 16:13:44, +021.9,+009.0,043,0980.4,001.64,171,0730,2D
Thu 07 May 2026 16:14:44, +022.0,+009.0,043,0980.5,000.93,081,0725,25
Thu 07 May 2026 16:15:44, +022.2,+009.4,044,0980.4,000.40,163,0724,27
Thu 07 May 2026 16:16:44, +022.3,+009.2,043,0980.5,000.50,178,0721,28
Thu 07 May 2026 16:17:44, +022.3,+008.9,042,0980.5,001.21,060,0722,2F
Thu 07 May 2026 16:18:44, +021.8,+008.9,043,0980.4,001.42,068,0718,23
Thu 07 May 2026 16:19:44, +021.7,+008.9,044,0980.4,001.34,130,0711,2F
Thu 07 May 2026 16:20:44, +022.1,+009.1,043,0980.4,000.39,063,0703,2C
Thu 07 May 2026 16:21:44, +022.3,+009.2,043,0980.5,000.45,043,0704,22
Thu 07 May 2026 16:22:44, +022.5,+009.5,043,0980.4,000.84,122,0705,28
Thu 07 May 2026 16:23:44, +022.5,+009.7,044,0980.5,001.17,242,0706,21
Thu 07 May 2026 16:24:44, +022.2,+009.4,044,0980.4,000.13,124,0698,24
Thu 07 May 2026 16:25:44, +021.7,+009.3,045,0980.3,002.85,207,0702,2E
Thu 07 May 2026 16:26:44, +021.5,+009.2,045,0980.2,000.70,183,0702,2B
Thu 07 May 2026 16:27:44, +021.3,+008.8,044,0980.3,000.69,141,0699,23
Thu 07 May 2026 16:28:44, +021.1,+008.7,044,0980.3,001.98,198,0694,28
Thu 07 May 2026 16:29:44, +021.1,+008.9,045,0980.3,001.69,150,0688,20
Thu 07 May 2026 16:30:44, +021.1,+008.8,045,0980.2,001.42,241,0686,24
Thu 07 May 2026 16:31:44, +020.9,+008.7,045,0980.2,004.15,250,0686,25
Thu 07 May 2026 16:32:44, +020.6,+008.7,046,0980.1,001.02,236,0678,28
Thu 07 May 2026 16:33:44, +020.3,+008.6,046,0980.1,001.73,277,0672,25
Thu 07 May 2026 16:34:44, +020.5,+008.7,046,0980.2,000.96,265,0666,2D
Thu 07 May 2026 16:35:44, +020.8,+009.0,046,0980.2,001.37,339,0662,20
Thu 07 May 2026 16:36:44, +020.4,+008.6,046,0980.2,001.27,304,0649,2D
Thu 07 May 2026 16:37:44, +020.5,+008.8,046,0980.2,000.79,220,0642,24
Thu 07 May 2026 16:38:44, +021.1,+009.1,046,0980.2,001.18,144,0646,2A
Thu 07 May 2026 16:39:44, +021.7,+009.5,045,0980.3,001.33,290,0650,2E
Thu 07 May 2026 16:40:44, +021.2,+008.9,045,0980.2,000.93,190,0644,2A
Thu 07 May 2026 16:41:44, +021.2,+009.1,046,0980.2,000.83,198,0645,28
Thu 07 May 2026 16:42:44, +020.8,+008.6,045,0980.2,001.69,307,0655,26
Thu 07 May 2026 16:43:44, +020.7,+008.8,046,0980.2,001.34,263,0656,2C
Thu 07 May 2026 16:44:44, +020.8,+008.7,045,0980.2,001.33,314,0655,2A
Thu 07 May 2026 16:45:44, +020.9,+008.8,045,0980.2,000.65,224,0643,23
Thu 07 May 2026 16:46:44, +021.4,+009.1,045,0980.2,000.70,225,0631,27
Thu 07 May 2026 16:47:44, +021.6,+009.1,045,0980.2,001.26,227,0624,21
Thu 07 May 2026 16:48:44, +021.1,+008.7,044,0980.1,003.29,229,0617,20
Thu 07 May 2026 16:49:44, +020.9,+008.8,045,0980.1,002.17,246,0614,21
Thu 07 May 2026 16:50:44, +020.5,+008.6,046,0980.1,003.56,267,0618,2B
Thu 07 May 2026 16:51:44, +020.5,+008.7,046,0980.1,001.56,262,0613,26
Thu 07 May 2026 16:52:44, +020.7,+008.9,046,0980.1,002.49,236,0614,21
Thu 07 May 2026 16:53:44, +020.8,+008.7,045,0980.1,001.71,214,0616,29
Thu 07 May 2026 16:54:44, +021.0,+009.1,046,0980.1,003.68,183,0618,2D
Thu 07 May 2026 16:55:44, +021.1,+009.2,046,0980.1,002.49,272,0621,2A
Thu 07 May 2026 16:56:44, +020.8,+008.7,045,0980.1,002.24,277,0620,2A
Thu 07 May 2026 16:57:44, +020.9,+008.9,046,0980.0,001.19,297,0615,22
Thu 07 May 2026 16:58:44, +020.3,+008.4,046,0980.0,003.68,283,0615,24
Thu 07 May 2026 16:59:44, +020.3,+008.4,046,0980.0,002.30,256,0611,24
Thu 07 May 2026 17:00:44, +020.5,+008.6,046,0980.1,001.51,200,0606,20
Thu 07 May 2026 17:01:44, +020.9,+008.8,045,0980.1,000.96,206,0605,2E
Thu 07 May 2026 17:02:44, +021.0,+008.8,045,0980.1,001.29,281,0585,27
Thu 07 May 2026 17:03:44, +021.0,+008.8,045,0980.0,002.70,291,0587,2A
Thu 07 May 2026 17:04:44, +021.0,+008.7,045,0980.0,001.30,264,0564,25
Thu 07 May 2026 17:05:44, +021.3,+009.0,045,0980.1,001.65,246,0584,2F
Thu 07 May 2026 17:06:44, +021.2,+008.9,045,0980.1,000.32,280,0597,2D
Thu 07 May 2026 17:07:44, +021.2,+008.9,045,0980.1,002.05,221,0600,2D
Thu 07 May 2026 17:08:44, +021.0,+009.0,046,0980.1,001.30,258,0599,2C
Thu 07 May 2026 17:09:44, +021.2,+009.0,045,0980.0,000.84,119,0590,2D
Thu 07 May 2026 17:10:44, +021.3,+008.9,045,0980.1,001.79,205,0587,2E
Thu 07 May 2026 17:11:44, +021.3,+009.2,045,0980.0,000.64,114,0589,25
Thu 07 May 2026 17:12:44, +021.6,+009.1,044,0980.1,001.54,256,0594,28
Thu 07 May 2026 17:13:44, +021.5,+009.2,045,0980.0,003.03,215,0598,23
Thu 07 May 2026 17:14:44, +021.4,+009.2,045,0980.0,002.28,218,0602,27
Thu 07 May 2026 17:15:44, +021.1,+008.7,045,0980.0,001.82,261,0605,2C
Thu 07 May 2026 17:16:44, +020.7,+008.6,045,0979.9,003.88,273,0605,2E
Thu 07 May 2026 17:17:44, +020.4,+008.4,045,0979.9,003.63,266,0600,2B
Thu 07 May 2026 17:18:44, +020.5,+008.4,045,0979.9,003.93,290,0592,24
Thu 07 May 2026 17:19:44, +020.8,+008.9,046,0980.0,002.02,205,0584,2A
Thu 07 May 2026 17:20:44, +021.1,+008.8,045,0980.0,003.38,224,0580,2F
Thu 07 May 2026 17:21:44, +020.9,+009.0,046,0980.0,002.29,243,0571,22
Thu 07 May 2026 17:22:44, +020.9,+008.9,046,0980.0,003.23,244,0567,21
Thu 07 May 2026 17:23:44, +021.1,+009.3,046,0980.0,001.63,212,0566,27
Thu 07 May 2026 17:24:44, +020.8,+008.7,046,0980.0,003.39,229,0567,2E
Thu 07 May 2026 17:25:44, +020.7,+008.4,045,0980.0,004.14,207,0564,26
Thu 07 May 2026 17:26:44, +020.5,+008.5,046,0980.0,002.74,213,0558,2C
Thu 07 May 2026 17:27:44, +020.8,+008.9,046,0980.0,002.19,233,0551,2D
Thu 07 May 2026 17:28:44, +020.8,+008.8,046,0980.1,001.15,236,0543,24
Thu 07 May 2026 17:29:44, +021.1,+008.7,045,0980.1,000.89,174,0536,23
Thu 07 May 2026 17:30:44, +021.3,+009.0,045,0980.0,001.29,216,0530,2C
Thu 07 May 2026 17:31:44, +020.8,+008.5,045,0980.1,002.77,224,0526,2D
Thu 07 May 2026 17:32:44, +020.8,+008.5,045,0980.0,004.60,214,0520,29
Thu 07 May 2026 17:33:44, +020.4,+008.4,045,0979.9,002.93,195,0514,2C
Thu 07 May 2026 17:34:44, +020.7,+008.5,045,0980.0,001.19,244,0509,23
Thu 07 May 2026 17:35:44, +021.0,+008.6,045,0980.0,000.46,030,0505,20
Thu 07 May 2026 17:36:44, +021.1,+008.5,044,0980.1,002.88,278,0502,2B
Thu 07 May 2026 17:37:44, +020.9,+008.7,045,0979.9,001.30,100,0495,2C
Thu 07 May 2026 17:38:44, +021.1,+008.5,044,0980.0,002.33,287,0491,21
Thu 07 May 2026 17:39:44, +020.7,+008.6,045,0979.9,003.34,276,0488,2B
Thu 07 May 2026 17:40:44, +021.2,+009.0,045,0980.0,001.09,286,0483,2F
Thu 07 May 2026 17:41:44, +021.1,+008.9,045,0980.0,003.43,259,0481,28
Thu 07 May 2026 17:42:44, +020.9,+008.4,044,0979.9,003.46,242,0475,26
Thu 07 May 2026 17:43:44, +020.6,+008.3,045,0979.9,002.52,264,0469,22
Thu 07 May 2026 17:44:44, +020.7,+008.4,045,0979.9,004.26,226,0466,28
Thu 07 May 2026 17:45:44, +020.8,+008.4,045,0980.0,000.61,154,0462,2D
Thu 07 May 2026 17:46:44, +021.1,+008.5,044,0980.0,003.41,286,0462,28
Thu 07 May 2026 17:47:44, +020.8,+008.3,044,0979.9,002.07,243,0461,20
Thu 07 May 2026 17:48:44, +021.0,+008.6,045,0979.9,002.21,247,0458,27
Thu 07 May 2026 17:49:44, +020.9,+008.6,045,0979.9,001.08,004,0454,2E
Thu 07 May 2026 17:50:44, +021.5,+009.1,045,0980.0,000.84,096,0450,20
Thu 07 May 2026 17:51:44, +021.8,+009.0,044,0980.1,001.01,248,0448,28
Thu 07 May 2026 17:52:44, +021.5,+008.6,043,0980.1,001.59,176,0445,2B
Thu 07 May 2026 17:53:44, +021.1,+008.4,044,0980.1,001.81,181,0442,20
Thu 07 May 2026 17:54:44, +020.9,+008.3,044,0980.0,001.79,186,0439,23
Thu 07 May 2026 17:55:44, +021.1,+008.6,044,0980.0,001.29,142,0435,2E
Thu 07 May 2026 17:56:44, +021.0,+008.2,043,0980.0,001.79,211,0433,2A
Thu 07 May 2026 17:57:44, +021.0,+008.4,044,0980.1,000.92,202,0431,2E
Thu 07 May 2026 17:58:44, +020.9,+008.2,044,0980.0,001.89,215,0427,2B
Thu 07 May 2026 17:59:44, +020.8,+008.3,044,0980.0,002.79,244,0426,22
Thu 07 May 2026 18:00:44, +020.8,+008.3,044,0980.0,000.51,184,0403,22
Thu 07 May 2026 18:01:44, +021.2,+008.6,044,0980.0,001.04,203,0357,27
Thu 07 May 2026 18:02:44, +021.3,+008.7,044,0980.1,001.11,227,0417,27
Thu 07 May 2026 18:03:44, +021.2,+008.7,044,0980.1,001.21,254,0415,23
Thu 07 May 2026 18:04:44, +021.5,+008.7,043,0980.1,001.55,257,0413,25
Thu 07 May 2026 18:05:44, +021.5,+008.6,043,0980.1,002.17,240,0404,21
Thu 07 May 2026 18:06:44, +021.5,+008.5,043,0980.1,002.37,291,0405,2D
Thu 07 May 2026 18:07:44, +021.3,+008.2,043,0980.1,002.16,178,0414,2B
Thu 07 May 2026 18:08:44, +021.2,+008.6,044,0980.0,002.39,165,0410,2D
Thu 07 May 2026 18:09:44, +021.4,+008.6,044,0980.0,002.50,187,0381,27
Thu 07 May 2026 18:10:44, +020.9,+008.0,043,0980.1,002.80,195,0405,2E
Thu 07 May 2026 18:11:44, +021.0,+008.3,044,0980.1,001.02,241,0371,25
Thu 07 May 2026 18:12:44, +021.4,+008.4,043,0980.1,000.93,180,0333,20
Thu 07 May 2026 18:13:44, +021.4,+008.4,043,0980.1,002.33,245,0388,22
Thu 07 May 2026 18:14:44, +021.2,+008.4,043,0980.0,000.81,083,0231,25
Thu 07 May 2026 18:15:44, +021.4,+008.2,042,0980.1,001.73,173,0191,2E
Thu 07 May 2026 18:16:44, +021.2,+008.2,043,0980.0,002.17,175,0122,27
Thu 07 May 2026 18:17:44, +021.0,+008.2,043,0980.0,001.26,227,0120,22
Thu 07 May 2026 18:18:44, +020.6,+007.9,043,0980.0,002.86,211,0131,2D
Thu 07 May 2026 18:19:44, +020.8,+008.4,044,0980.0,000.95,178,0137,2C
Thu 07 May 2026 18:20:44, +021.0,+008.4,044,0980.0,002.11,226,0203,27
Thu 07 May 2026 18:21:44, +020.7,+008.4,045,0980.0,003.19,227,0287,24
Thu 07 May 2026 18:22:44, +020.6,+008.2,044,0980.1,001.03,194,0380,27
Thu 07 May 2026 18:23:44, +020.8,+008.0,043,0980.1,000.42,275,0393,26
Thu 07 May 2026 18:24:44, +021.1,+008.3,043,0980.1,001.26,262,0387,2D
Thu 07 May 2026 18:25:44, +021.5,+008.7,044,0980.1,000.66,274,0388,27
Thu 07 May 2026 18:26:44, +021.0,+008.1,043,0980.1,001.72,217,0342,24
Thu 07 May 2026 18:27:44, +021.0,+008.3,044,0980.1,002.23,211,0404,25
Thu 07 May 2026 18:28:44, +021.2,+008.2,043,0980.1,000.60,234,0419,2F
Thu 07 May 2026 18:29:44, +021.3,+008.5,043,0980.2,001.43,213,0302,22
Thu 07 May 2026 18:30:44, +021.4,+008.5,043,0980.1,001.79,249,0185,2D
Thu 07 May 2026 18:31:44, +021.0,+008.1,043,0980.0,001.95,212,0185,20
Thu 07 May 2026 18:32:44, +020.7,+008.2,044,0980.0,001.76,222,0180,29
Thu 07 May 2026 18:33:44, +020.8,+008.1,043,0980.0,001.05,223,0173,2B
Thu 07 May 2026 18:34:44, +020.9,+008.1,043,0980.0,003.22,229,0166,23
Thu 07 May 2026 18:35:44, +020.8,+008.3,044,0980.0,001.52,201,0156,2B
Thu 07 May 2026 18:36:44, +021.0,+008.4,044,0980.1,000.90,164,0154,29
Thu 07 May 2026 18:37:44, +020.8,+007.9,043,0980.1,003.32,181,0147,27
Thu 07 May 2026 18:38:44, +020.6,+007.8,043,0980.0,001.80,194,0153,23
Thu 07 May 2026 18:39:44, +020.6,+007.8,043,0980.0,001.94,167,0251,2B
Thu 07 May 2026 18:40:44, +020.6,+007.8,043,0980.1,000.96,183,0163,21
Thu 07 May 2026 18:41:44, +020.8,+008.0,043,0980.1,000.58,209,0201,2C
Thu 07 May 2026 18:42:44, +021.0,+008.0,043,0980.1,001.69,186,0314,27
Thu 07 May 2026 18:43:44, +020.9,+008.0,043,0980.1,000.53,115,0298,28
Thu 07 May 2026 18:44:44, +021.1,+008.2,043,0980.1,001.72,244,0284,2B
Thu 07 May 2026 18:45:44, +020.9,+008.4,044,0980.1,002.09,188,0269,2C
Thu 07 May 2026 18:46:44, +020.7,+008.1,044,0980.0,002.25,257,0116,22
Thu 07 May 2026 18:47:44, +020.7,+008.4,045,0979.9,003.49,223,0133,26
Thu 07 May 2026 18:48:44, +020.6,+008.2,044,0980.0,002.99,220,0104,24
Thu 07 May 2026 18:49:44, +020.5,+008.0,044,0980.0,000.93,190,0153,27
Thu 07 May 2026 18:50:44, +020.5,+008.0,044,0980.0,001.73,268,0185,27
Thu 07 May 2026 18:51:44, +020.7,+008.1,044,0980.0,000.23,358,0167,2E
Thu 07 May 2026 18:52:44, +021.0,+008.3,044,0980.0,000.88,271,0147,23
Thu 07 May 2026 18:53:44, +020.7,+008.1,044,0980.1,002.34,288,0104,22
Thu 07 May 2026 18:54:44, +020.6,+008.4,045,0980.0,003.63,233,0112,22
Thu 07 May 2026 18:55:44, +020.5,+008.1,044,0980.0,004.14,231,0090,2B
Thu 07 May 2026 18:56:44, +020.4,+007.8,044,0980.0,002.43,234,0107,22
Thu 07 May 2026 18:57:44, +020.4,+008.1,045,0980.0,001.58,206,0133,2A
Thu 07 May 2026 18:58:44, +020.4,+008.2,045,0980.1,001.73,243,0167,21
Thu 07 May 2026 18:59:44, +020.5,+008.2,045,0980.1,002.47,283,0174,2A
Thu 07 May 2026 19:00:44, +020.3,+008.2,045,0980.1,002.07,275,0183,29
Thu 07 May 2026 19:01:44, +020.3,+008.2,045,0980.1,002.14,269,0187,22
Thu 07 May 2026 19:02:44, +020.4,+008.3,045,0980.1,002.09,260,0190,27
Thu 07 May 2026 19:03:44, +020.4,+007.7,043,0980.1,002.31,254,0192,24
Thu 07 May 2026 19:04:44, +020.4,+008.2,045,0980.1,002.74,261,0181,2D
Thu 07 May 2026 19:05:44, +020.3,+008.2,045,0980.1,003.35,289,0178,2E
Thu 07 May 2026 19:06:44, +020.3,+008.0,045,0980.1,003.23,315,0176,21
Thu 07 May 2026 19:07:44, +020.4,+008.0,044,0980.1,001.58,282,0173,23
Thu 07 May 2026 19:08:44, +020.5,+008.1,044,0980.1,001.76,335,0158,2B
Thu 07 May 2026 19:09:44, +020.3,+007.9,044,0980.1,004.30,279,0164,2B
Thu 07 May 2026 19:10:44, +020.2,+007.8,044,0980.1,002.55,268,0156,2F
Thu 07 May 2026 19:11:44, +020.2,+007.9,044,0980.1,001.84,253,0149,27
Thu 07 May 2026 19:12:44, +020.5,+008.1,044,0980.1,002.89,242,0137,20
Thu 07 May 2026 19:13:44, +020.4,+008.2,045,0980.1,003.12,251,0137,22
Thu 07 May 2026 19:14:44, +020.3,+007.8,044,0980.1,002.17,230,0130,25
Thu 07 May 2026 19:15:44, +020.4,+007.8,044,0980.1,002.39,296,0122,21
Thu 07 May 2026 19:16:44, +020.3,+007.8,044,0980.1,002.23,255,0109,2B
Thu 07 May 2026 19:17:44, +020.3,+007.9,044,0980.1,002.57,325,0129,2D
Thu 07 May 2026 19:18:44, +020.3,+007.8,044,0980.1,003.14,316,0105,24
Thu 07 May 2026 19:19:44, +020.4,+008.1,045,0980.1,001.03,198,0097,2E
Thu 07 May 2026 19:20:44, +020.5,+008.2,045,0980.1,000.66,188,0093,2B
Thu 07 May 2026 19:21:44, +020.6,+008.3,045,0980.1,000.56,125,0089,26
Thu 07 May 2026 19:22:44, +020.6,+008.2,044,0980.1,000.29,108,0087,2F
Thu 07 May 2026 19:23:44, +020.6,+008.0,044,0980.1,001.30,228,0084,26
Thu 07 May 2026 19:24:44, +020.7,+008.2,044,0980.2,000.99,181,0082,22
Thu 07 May 2026 19:25:44, +020.5,+007.8,043,0980.2,001.24,267,0083,2F
Thu 07 May 2026 19:26:44, +020.4,+007.8,044,0980.2,000.90,242,0101,2B
Thu 07 May 2026 19:27:44, +020.3,+007.6,043,0980.2,002.30,286,0095,29
Thu 07 May 2026 19:28:44, +020.2,+007.6,044,0980.2,001.48,237,0115,20
Thu 07 May 2026 19:29:44, +020.3,+007.4,043,0980.2,002.51,233,0117,29
Thu 07 May 2026 19:30:44, +020.3,+007.6,043,0980.2,001.95,254,0116,20
Thu 07 May 2026 19:31:44, +020.3,+007.8,044,0980.3,001.61,196,0124,2F
Thu 07 May 2026 19:32:44, +020.3,+007.6,044,0980.3,002.33,205,0116,2D
Thu 07 May 2026 19:33:44, +020.3,+007.7,044,0980.3,001.17,168,0104,22
Thu 07 May 2026 19:34:44, +020.3,+007.4,043,0980.3,001.35,197,0095,2F
Thu 07 May 2026 19:35:44, +020.3,+007.3,043,0980.3,001.02,151,0086,24
Thu 07 May 2026 19:36:44, +020.4,+007.5,043,0980.3,001.40,202,0080,20
Thu 07 May 2026 19:37:44, +020.4,+007.6,043,0980.3,001.23,212,0071,29
Thu 07 May 2026 19:38:44, +020.4,+007.8,044,0980.3,001.27,183,0061,2E
Thu 07 May 2026 19:39:44, +020.4,+007.8,044,0980.3,001.66,178,0053,2E
Thu 07 May 2026 19:40:44, +020.3,+007.7,044,0980.3,002.68,242,0048,2B
Thu 07 May 2026 19:41:44, +020.2,+007.8,044,0980.3,001.22,244,0045,23
Thu 07 May 2026 19:42:44, +020.3,+008.0,045,0980.3,000.83,189,0044,2D
Thu 07 May 2026 19:43:44, +020.3,+007.9,044,0980.2,001.64,210,0043,27
Thu 07 May 2026 19:44:44, +020.2,+007.9,045,0980.3,000.86,230,0043,29
Thu 07 May 2026 19:45:44, +020.2,+007.8,044,0980.3,001.62,191,0044,2D
Thu 07 May 2026 19:46:44, +020.2,+008.0,045,0980.3,000.85,212,0045,2A
Thu 07 May 2026 19:47:44, +020.2,+008.0,045,0980.3,000.74,244,0046,24
Thu 07 May 2026 19:48:44, +020.2,+008.1,045,0980.3,000.67,197,0048,24
Thu 07 May 2026 19:49:44, +020.2,+007.9,045,0980.3,001.94,239,0048,29
Thu 07 May 2026 19:50:44, +020.1,+008.0,045,0980.3,001.12,242,0047,21
Thu 07 May 2026 19:51:44, +020.1,+008.0,045,0980.3,001.37,252,0047,27
Thu 07 May 2026 19:52:44, +020.1,+007.9,045,0980.3,002.02,239,0047,29
Thu 07 May 2026 19:53:44, +020.1,+008.1,045,0980.3,000.62,223,0045,23
Thu 07 May 2026 19:54:44, +020.1,+007.9,045,0980.3,001.88,224,0044,27
Thu 07 May 2026 19:55:44, +020.1,+008.1,045,0980.3,001.47,205,0043,27
Thu 07 May 2026 19:56:44, +020.1,+008.0,045,0980.3,001.86,257,0042,2D
Thu 07 May 2026 19:57:44, +020.0,+007.8,045,0980.3,002.18,262,0042,29
Thu 07 May 2026 19:58:44, +020.0,+007.8,045,0980.3,002.02,235,0042,20
