TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Thu 30 April 2026 15:06:41, +017.7,+006.3,047,0992.4,001.03,020,0669,24
Thu 30 April 2026 15:07:41, +017.8,+006.6,047,0992.3,001.23,245,0615,21
Thu 30 April 2026 15:08:41, +017.7,+006.5,047,0992.3,002.53,086,0599,23
Thu 30 April 2026 15:09:41, +017.3,+006.7,049,0992.2,002.87,107,0615,2C
Thu 30 April 2026 15:10:41, +017.4,+006.7,049,0992.3,002.74,080,0645,2D
Thu 30 April 2026 15:11:41, +017.3,+006.3,048,0992.2,001.44,089,0662,22
Thu 30 April 2026 15:12:41, +017.6,+006.8,048,0992.2,000.06,115,0654,2A
Thu 30 April 2026 15:13:41, +018.0,+006.9,048,0992.3,003.16,072,0642,26
Thu 30 April 2026 15:14:41, +017.9,+006.7,048,0992.2,000.63,274,0664,2E
Thu 30 April 2026 15:15:41, +018.2,+006.7,046,0992.3,000.07,196,0597,27
Thu 30 April 2026 15:16:41, +018.3,+006.7,046,0992.3,000.71,321,0552,20
Thu 30 April 2026 15:17:41, +017.8,+006.0,046,0992.2,001.09,351,0525,2B
Thu 30 April 2026 15:18:41, +017.6,+006.4,047,0992.2,001.13,320,0513,28
Thu 30 April 2026 15:19:41, +018.0,+006.6,047,0992.2,001.02,307,0523,25
Thu 30 April 2026 15:20:41, +018.1,+006.7,047,0992.2,001.14,115,0546,20
Thu 30 April 2026 15:21:41, +018.4,+006.9,047,0992.3,001.35,034,0580,21
Thu 30 April 2026 15:22:41, +017.8,+006.3,047,0992.2,000.95,114,0600,2A
Thu 30 April 2026 15:23:41, +017.6,+006.4,048,0992.2,000.42,298,0618,28
Thu 30 April 2026 15:24:41, +018.0,+006.4,046,0992.2,000.91,105,0600,2F
Thu 30 April 2026 15:25:41, +018.2,+006.2,045,0992.3,000.83,084,0590,28
Thu 30 April 2026 15:26:41, +018.3,+006.5,046,0992.2,000.43,178,0609,21
Thu 30 April 2026 15:27:41, +018.3,+006.6,046,0992.1,001.35,108,0672,2A
Thu 30 April 2026 15:28:41, +018.2,+006.5,046,0992.2,001.03,182,0786,26
Thu 30 April 2026 15:29:41, +018.4,+006.9,047,0992.2,002.13,183,0892,24
Thu 30 April 2026 15:30:41, +018.5,+006.7,046,0992.2,000.66,157,0836,2D
Thu 30 April 2026 15:31:41, +018.3,+006.3,045,0992.1,001.36,137,0707,20
Thu 30 April 2026 15:32:41, +018.2,+006.6,046,0992.1,001.46,152,0657,27
Thu 30 April 2026 15:33:41, +018.4,+007.0,047,0992.1,001.65,212,0251,23
Thu 30 April 2026 15:34:41, +018.5,+006.8,046,0992.1,003.04,110,0045,29
Thu 30 April 2026 15:35:41, +018.5,+007.0,047,0992.0,000.92,141,0771,28
Thu 30 April 2026 15:36:41, +018.2,+006.5,046,0992.0,002.53,132,0606,20
Thu 30 April 2026 15:37:41, +018.1,+006.9,048,0991.9,000.68,164,0532,26
Thu 30 April 2026 15:38:41, +018.4,+007.3,048,0992.0,001.22,121,0536,28
Thu 30 April 2026 15:39:41, +017.7,+005.9,045,0991.9,002.00,137,0586,24
Thu 30 April 2026 15:40:41, +017.6,+005.9,046,0991.9,001.72,116,0778,20
Thu 30 April 2026 15:41:41, +017.7,+006.2,046,0992.0,001.24,132,0866,26
Thu 30 April 2026 15:42:41, +017.8,+006.1,046,0991.9,002.78,134,0798,22
Thu 30 April 2026 15:43:41, +017.7,+005.7,045,0991.9,002.15,143,0751,25
Thu 30 April 2026 15:44:41, +017.7,+006.0,046,0991.9,001.22,177,0624,21
Thu 30 April 2026 15:45:41, +017.8,+006.1,046,0991.9,000.90,091,0658,25
Thu 30 April 2026 15:46:41, +018.4,+006.4,045,0992.0,000.37,112,0814,2B
Thu 30 April 2026 15:47:41, +018.3,+005.9,044,0992.0,000.55,076,0871,27
Thu 30 April 2026 15:48:41, +018.2,+005.9,044,0991.9,000.93,135,0889,27
Thu 30 April 2026 15:49:41, +018.0,+006.5,046,0991.8,001.52,262,0827,20
Thu 30 April 2026 15:50:41, +018.0,+006.0,045,0991.8,000.95,238,0589,2A
Thu 30 April 2026 15:51:41, +017.7,+006.0,046,0991.8,000.76,283,0585,20
Thu 30 April 2026 15:52:41, +018.0,+006.2,046,0991.8,001.09,308,0641,2A
Thu 30 April 2026 15:53:41, +017.6,+006.1,046,0991.8,002.06,267,0610,20
Thu 30 April 2026 15:54:41, +017.9,+006.4,047,0991.8,002.51,244,0708,20
Thu 30 April 2026 15:55:41, +018.4,+007.0,047,0991.8,000.98,077,0716,2D
Thu 30 April 2026 15:56:41, +018.2,+006.3,045,0991.8,002.12,233,0672,2A
Thu 30 April 2026 15:57:41, +017.8,+006.5,047,0991.7,001.53,177,0469,29
Thu 30 April 2026 15:58:41, +017.0,+006.2,048,0991.6,002.95,200,0443,2A
Thu 30 April 2026 15:59:41, +017.6,+006.5,048,0991.6,002.77,217,0434,21
Thu 30 April 2026 16:00:41, +017.1,+006.0,047,0991.6,002.01,192,0435,22
Thu 30 April 2026 16:01:41, +017.4,+006.3,048,0991.7,001.72,286,0410,2C
Thu 30 April 2026 16:02:41, +017.7,+006.6,048,0991.7,001.29,210,0390,24
Thu 30 April 2026 16:03:41, +017.4,+006.2,047,0991.6,002.04,193,0383,2B
Thu 30 April 2026 16:04:41, +017.4,+006.6,049,0991.6,002.15,240,0379,29
Thu 30 April 2026 16:05:41, +017.8,+006.6,047,0991.7,002.11,196,0381,21
Thu 30 April 2026 16:06:41, +017.7,+006.4,047,0991.6,002.41,247,0418,20
Thu 30 April 2026 16:07:41, +017.7,+006.6,048,0991.6,001.42,357,0380,2B
Thu 30 April 2026 16:08:41, +017.8,+006.5,047,0991.6,002.56,200,0345,24
Thu 30 April 2026 16:09:41, +017.4,+006.1,047,0991.5,002.66,266,0326,29
Thu 30 April 2026 16:10:41, +017.5,+006.3,047,0991.5,001.04,173,0320,2C
Thu 30 April 2026 16:11:41, +017.8,+006.7,048,0991.5,001.05,271,0315,2C
Thu 30 April 2026 16:12:41, +017.4,+006.0,047,0991.5,002.73,254,0309,20
Thu 30 April 2026 16:13:41, +016.8,+005.9,048,0991.5,001.90,299,0307,29
Thu 30 April 2026 16:14:41, +017.0,+006.1,048,0991.5,001.48,217,0314,2A
Thu 30 April 2026 16:15:41, +017.3,+006.3,048,0991.4,001.03,292,0330,2E
Thu 30 April 2026 16:16:41, +017.4,+006.3,048,0991.4,001.09,282,0335,27
Thu 30 April 2026 16:17:41, +017.4,+006.4,048,0991.4,001.11,219,0354,2C
Thu 30 April 2026 16:18:41, +017.3,+006.2,048,0991.4,001.22,283,0370,28
Thu 30 April 2026 16:19:41, +017.3,+006.1,047,0991.4,000.98,247,0379,25
Thu 30 April 2026 16:20:41, +017.5,+006.3,047,0991.4,001.05,191,0376,23
Thu 30 April 2026 16:21:41, +017.4,+006.4,048,0991.4,001.44,217,0379,2D
Thu 30 April 2026 16:22:41, +017.7,+006.7,048,0991.4,001.25,209,0383,20
Thu 30 April 2026 16:23:41, +017.8,+006.8,048,0991.4,000.74,261,0375,22
Thu 30 April 2026 16:24:41, +018.0,+006.6,047,0991.4,001.14,211,0350,23
Thu 30 April 2026 16:25:41, +017.9,+006.6,047,0991.3,000.93,188,0329,21
Thu 30 April 2026 16:26:41, +017.4,+006.2,047,0991.2,001.36,301,0338,24
Thu 30 April 2026 16:27:41, +017.7,+006.8,048,0991.3,001.09,136,0440,21
Thu 30 April 2026 16:28:41, +017.9,+006.4,047,0991.4,001.11,222,0586,2F
Thu 30 April 2026 16:29:41, +018.0,+006.8,047,0991.3,001.03,279,0674,21
Thu 30 April 2026 16:30:41, +018.2,+007.0,047,0991.3,000.83,257,0718,24
Thu 30 April 2026 16:31:41, +018.7,+007.3,047,0991.4,000.40,323,0703,22
Thu 30 April 2026 16:32:41, +018.8,+006.9,046,0991.4,000.92,106,0683,24
Thu 30 April 2026 16:33:41, +018.9,+007.2,046,0991.4,001.43,325,0687,25
Thu 30 April 2026 16:34:41, +019.1,+006.7,044,0991.4,000.43,115,0715,20
Thu 30 April 2026 16:35:41, +018.0,+006.1,045,0991.3,002.59,279,0689,24
Thu 30 April 2026 16:36:41, +017.9,+006.4,047,0991.1,002.98,278,0669,25
Thu 30 April 2026 16:37:41, +017.9,+006.2,046,0991.2,002.79,284,0666,22
Thu 30 April 2026 16:38:41, +017.6,+006.2,047,0991.1,002.95,258,0686,22
Thu 30 April 2026 16:39:41, +017.5,+006.3,047,0991.1,002.93,280,0556,2D
Thu 30 April 2026 16:40:41, +017.3,+006.2,047,0991.0,002.34,322,0679,21
Thu 30 April 2026 16:41:41, +017.4,+006.1,047,0991.1,004.06,245,0675,2F
Thu 30 April 2026 16:42:41, +017.3,+006.0,047,0991.1,001.93,243,0599,27
Thu 30 April 2026 16:43:41, +017.3,+006.1,047,0991.1,000.96,249,0649,26
Thu 30 April 2026 16:44:41, +017.6,+006.4,047,0991.1,001.33,245,0647,2A
Thu 30 April 2026 16:45:41, +017.4,+006.3,048,0991.1,002.61,275,0656,27
Thu 30 April 2026 16:46:41, +017.5,+006.9,049,0991.1,003.39,272,0654,24
Thu 30 April 2026 16:47:41, +017.6,+006.6,048,0991.1,006.22,247,0654,20
Thu 30 April 2026 16:48:41, +017.8,+006.8,048,0991.1,000.94,349,0657,27
Thu 30 April 2026 16:49:41, +018.4,+007.2,048,0991.1,001.91,322,0660,22
Thu 30 April 2026 16:50:41, +018.7,+007.3,047,0991.1,001.62,298,0659,29
Thu 30 April 2026 16:51:41, +017.6,+006.5,048,0991.0,001.82,281,0659,28
Thu 30 April 2026 16:52:41, +017.7,+006.3,047,0991.1,002.64,311,0663,2B
Thu 30 April 2026 16:53:41, +017.4,+006.3,047,0991.0,002.32,262,0666,2A
Thu 30 April 2026 16:54:41, +017.4,+006.2,047,0991.0,001.74,272,0673,2F
Thu 30 April 2026 16:55:41, +017.6,+006.6,048,0991.0,003.27,238,0673,2C
Thu 30 April 2026 16:56:41, +017.5,+006.3,047,0990.9,001.90,222,0675,2E
Thu 30 April 2026 16:57:41, +017.3,+006.3,048,0990.9,002.69,291,0668,26
Thu 30 April 2026 16:58:41, +017.5,+006.4,048,0990.9,002.68,292,0680,23
Thu 30 April 2026 16:59:41, +017.7,+006.6,048,0991.0,000.80,266,0664,2E
Thu 30 April 2026 17:00:41, +017.9,+006.8,048,0991.0,001.60,355,0596,2E
Thu 30 April 2026 17:01:41, +018.4,+006.9,047,0991.0,001.35,325,0614,2C
Thu 30 April 2026 17:02:41, +018.3,+006.9,047,0991.0,002.35,212,0634,2F
Thu 30 April 2026 17:03:41, +018.5,+007.2,047,0991.0,002.84,260,0522,28
Thu 30 April 2026 17:04:41, +018.1,+007.1,048,0990.8,003.68,323,0277,2B
Thu 30 April 2026 17:05:41, +017.5,+006.7,049,0990.8,001.32,245,0245,2B
Thu 30 April 2026 17:06:41, +018.0,+007.2,049,0990.8,003.17,015,0219,2E
Thu 30 April 2026 17:07:41, +017.4,+006.6,049,0990.8,002.03,307,0219,24
Thu 30 April 2026 17:08:41, +017.4,+006.7,049,0990.8,002.84,322,0255,25
Thu 30 April 2026 17:09:41, +017.6,+006.7,048,0990.8,001.43,234,0215,2C
Thu 30 April 2026 17:10:41, +017.3,+006.7,049,0990.8,004.05,240,0210,29
Thu 30 April 2026 17:11:41, +017.1,+006.4,049,0990.8,002.23,264,0207,2A
Thu 30 April 2026 17:12:41, +017.3,+006.4,048,0990.8,002.04,263,0237,28
Thu 30 April 2026 17:13:41, +017.5,+006.7,049,0990.9,002.18,286,0371,28
Thu 30 April 2026 17:14:41, +017.7,+006.9,049,0990.9,001.51,300,0226,26
Thu 30 April 2026 17:15:41, +017.6,+006.8,049,0990.9,002.55,241,0229,2A
Thu 30 April 2026 17:16:41, +017.7,+006.8,048,0990.9,003.28,239,0232,24
Thu 30 April 2026 17:17:41, +017.5,+006.7,049,0990.8,002.43,254,0236,2A
Thu 30 April 2026 17:18:41, +017.6,+006.7,048,0990.8,002.60,315,0240,2C
Thu 30 April 2026 17:19:41, +017.3,+006.4,048,0990.8,002.36,293,0240,26
Thu 30 April 2026 17:20:41, +017.4,+006.7,049,0990.9,002.20,261,0240,28
Thu 30 April 2026 17:21:41, +017.6,+006.5,048,0990.8,002.54,237,0243,2B
Thu 30 April 2026 17:22:41, +017.7,+006.5,047,0990.8,001.23,200,0245,24
Thu 30 April 2026 17:23:41, +017.6,+006.4,047,0990.8,002.85,231,0239,22
Thu 30 April 2026 17:24:41, +017.5,+006.3,047,0990.8,003.57,224,0231,24
Thu 30 April 2026 17:25:41, +017.5,+006.3,048,0990.7,001.23,258,0225,2B
Thu 30 April 2026 17:26:41, +017.4,+006.5,048,0990.7,002.89,248,0222,29
Thu 30 April 2026 17:27:41, +017.5,+006.6,048,0990.7,002.47,301,0221,26
Thu 30 April 2026 17:28:41, +017.3,+006.5,049,0990.7,002.74,326,0217,22
Thu 30 April 2026 17:29:41, +017.4,+006.7,049,0990.8,001.48,248,0211,2B
Thu 30 April 2026 17:30:41, +017.5,+006.4,048,0990.8,002.90,274,0205,24
Thu 30 April 2026 17:31:41, +017.5,+006.6,048,0990.8,001.40,256,0200,2D
Thu 30 April 2026 17:32:41, +017.6,+006.4,047,0990.8,000.95,244,0198,2B
Thu 30 April 2026 17:33:41, +017.5,+006.4,047,0990.8,000.60,234,0195,28
Thu 30 April 2026 17:34:41, +017.4,+006.3,048,0990.8,000.95,311,0194,2C
Thu 30 April 2026 17:35:41, +017.4,+006.4,048,0990.8,000.67,309,0191,2A
Thu 30 April 2026 17:36:41, +017.3,+006.3,048,0990.8,000.74,234,0189,2E
Thu 30 April 2026 17:37:41, +017.5,+006.5,048,0990.7,000.23,145,0188,27
Thu 30 April 2026 17:38:41, +017.6,+006.5,048,0990.7,002.26,310,0186,2F
Thu 30 April 2026 17:39:41, +017.5,+006.7,049,0990.7,002.01,310,0180,2C
Thu 30 April 2026 17:40:41, +017.5,+006.8,049,0990.7,000.53,014,0170,2E
Thu 30 April 2026 17:41:41, +017.7,+006.7,048,0990.8,001.43,239,0161,20
Thu 30 April 2026 17:42:41, +017.7,+006.7,048,0990.8,000.46,055,0150,2E
Thu 30 April 2026 17:43:41, +017.7,+006.3,047,0990.8,001.56,321,0141,25
Thu 30 April 2026 17:44:41, +017.5,+006.5,048,0990.7,001.43,309,0137,2E
Thu 30 April 2026 17:45:41, +017.7,+006.6,048,0990.8,000.85,329,0138,26
Thu 30 April 2026 17:46:41, +017.8,+006.8,048,0990.8,000.75,305,0138,26
Thu 30 April 2026 17:47:41, +018.0,+006.8,047,0990.8,000.79,012,0137,28
Thu 30 April 2026 17:48:41, +017.8,+006.5,047,0990.8,001.22,333,0134,2E
Thu 30 April 2026 17:49:41, +017.9,+006.8,048,0990.8,001.49,244,0131,24
Thu 30 April 2026 17:50:41, +017.6,+006.7,048,0990.8,001.58,281,0132,2E
Thu 30 April 2026 17:51:41, +017.7,+006.9,049,0990.8,000.48,071,0133,2C
Thu 30 April 2026 17:52:41, +017.8,+006.9,048,0990.8,000.31,064,0132,29
Thu 30 April 2026 17:53:41, +017.9,+006.8,048,0990.8,002.08,327,0131,26
Thu 30 April 2026 17:54:41, +017.4,+006.6,049,0990.8,001.76,305,0131,2E
Thu 30 April 2026 17:55:41, +017.7,+007.2,050,0990.8,001.29,333,0129,26
Thu 30 April 2026 17:56:41, +017.6,+007.0,050,0990.8,001.05,347,0127,26
Thu 30 April 2026 17:57:41, +017.4,+006.9,050,0990.8,002.41,317,0123,2E
Thu 30 April 2026 17:58:41, +017.3,+006.6,049,0990.8,001.58,301,0116,24
Thu 30 April 2026 17:59:41, +017.2,+006.8,050,0990.8,001.75,301,0110,2A
Thu 30 April 2026 18:00:41, +017.4,+007.1,050,0990.8,003.01,252,0107,24
Thu 30 April 2026 18:01:41, +017.5,+006.7,049,0990.7,003.14,222,0103,22
Thu 30 April 2026 18:02:41, +017.3,+006.3,048,0990.8,000.87,281,0102,2F
Thu 30 April 2026 18:03:41, +017.5,+006.4,048,0990.8,000.73,321,0102,2E
Thu 30 April 2026 18:04:41, +017.6,+006.9,049,0990.8,000.68,080,0103,22
Thu 30 April 2026 18:05:41, +017.7,+006.9,049,0990.8,000.84,117,0103,2E
Thu 30 April 2026 18:06:41, +017.6,+006.8,048,0990.8,000.72,113,0103,22
Thu 30 April 2026 18:07:41, +017.7,+007.0,049,0990.8,000.31,112,0103,2D
Thu 30 April 2026 18:08:41, +017.8,+006.8,048,0990.8,000.55,110,0105,2C
Thu 30 April 2026 18:09:41, +017.8,+006.8,048,0990.8,000.82,055,0107,24
Thu 30 April 2026 18:10:41, +017.8,+006.7,048,0990.8,001.21,088,0107,23
Thu 30 April 2026 18:11:41, +017.8,+007.1,049,0990.8,000.43,105,0106,25
Thu 30 April 2026 18:12:41, +018.0,+007.1,049,0990.8,000.25,112,0110,23
Thu 30 April 2026 18:13:41, +017.7,+006.8,049,0990.8,001.21,258,0114,2F
Thu 30 April 2026 18:14:41, +017.4,+006.8,049,0990.8,001.53,291,0118,20
Thu 30 April 2026 18:15:41, +017.5,+006.8,049,0990.8,002.38,264,0123,2D
Thu 30 April 2026 18:16:41, +017.5,+006.9,049,0990.8,002.06,261,0128,2F
Thu 30 April 2026 18:17:41, +017.4,+006.8,049,0990.8,002.28,290,0129,2C
Thu 30 April 2026 18:18:41, +017.4,+006.8,049,0990.8,001.65,271,0128,28
Thu 30 April 2026 18:19:41, +017.6,+006.8,049,0990.8,001.65,316,0131,22
Thu 30 April 2026 18:20:41, +017.4,+006.7,049,0990.8,001.65,251,0134,28
Thu 30 April 2026 18:21:41, +017.3,+006.3,048,0990.8,002.11,300,0136,2D
Thu 30 April 2026 18:22:41, +017.3,+006.6,049,0990.8,001.33,279,0134,27
Thu 30 April 2026 18:23:41, +017.4,+006.4,048,0990.8,000.71,254,0133,2C
Thu 30 April 2026 18:24:41, +017.6,+006.8,049,0990.8,001.19,289,0132,2D
Thu 30 April 2026 18:25:41, +017.7,+006.5,047,0990.8,000.68,240,0134,2B
Thu 30 April 2026 18:26:41, +017.7,+006.7,048,0990.8,000.59,256,0136,21
Thu 30 April 2026 18:27:41, +017.4,+006.6,049,0990.8,001.43,300,0136,2A
Thu 30 April 2026 18:28:41, +017.4,+006.7,049,0990.8,001.46,285,0133,27
Thu 30 April 2026 18:29:41, +017.3,+006.7,049,0990.8,001.70,274,0131,29
Thu 30 April 2026 18:30:41, +017.4,+006.8,049,0990.8,000.75,284,0131,2A
Thu 30 April 2026 18:31:41, +017.4,+006.7,049,0990.8,000.64,260,0132,2C
Thu 30 April 2026 18:32:41, +017.5,+007.2,050,0990.8,000.71,264,0133,20
Thu 30 April 2026 18:33:41, +017.6,+007.4,051,0990.8,001.89,244,0134,27
Thu 30 April 2026 18:34:41, +017.5,+007.1,050,0990.8,002.22,274,0137,22
Thu 30 April 2026 18:35:41, +017.4,+007.1,050,0990.8,002.72,248,0143,2A
Thu 30 April 2026 18:36:41, +017.4,+007.2,051,0990.8,001.85,283,0158,2E
Thu 30 April 2026 18:37:41, +017.5,+007.3,051,0990.8,001.31,249,0161,2D
Thu 30 April 2026 18:38:41, +017.6,+007.3,050,0990.8,001.82,251,0154,28
Thu 30 April 2026 18:39:41, +017.6,+007.0,049,0990.8,001.03,238,0154,25
Thu 30 April 2026 18:40:41, +017.5,+006.4,048,0990.8,001.90,348,0170,28
Thu 30 April 2026 18:41:41, +017.4,+006.7,049,0990.8,002.38,349,0204,2B
Thu 30 April 2026 18:42:41, +017.6,+007.0,049,0990.8,000.46,297,0197,2F
Thu 30 April 2026 18:43:41, +017.8,+007.2,049,0990.8,001.08,288,0165,2B
Thu 30 April 2026 18:44:41, +017.7,+006.8,049,0990.8,002.40,326,0155,26
Thu 30 April 2026 18:45:41, +017.6,+006.9,049,0990.8,001.61,341,0149,2A
Thu 30 April 2026 18:46:41, +017.7,+006.9,049,0990.8,002.22,319,0148,23
Thu 30 April 2026 18:47:41, +017.5,+006.8,049,0990.8,000.42,358,0149,20
Thu 30 April 2026 18:48:41, +017.6,+007.0,049,0990.8,002.42,274,0149,27
Thu 30 April 2026 18:49:41, +017.4,+006.8,049,0990.8,003.37,227,0145,25
Thu 30 April 2026 18:50:41, +017.3,+006.5,049,0990.8,002.73,298,0138,20
Thu 30 April 2026 18:51:41, +017.3,+006.4,049,0990.8,002.34,294,0133,25
Thu 30 April 2026 18:52:41, +017.3,+006.7,049,0990.8,001.21,318,0127,21
Thu 30 April 2026 18:53:41, +017.3,+006.8,050,0990.7,001.26,288,0125,24
Thu 30 April 2026 18:54:41, +017.5,+006.9,049,0990.8,000.58,191,0127,25
Thu 30 April 2026 18:55:41, +017.6,+006.7,048,0990.8,001.34,340,0132,28
Thu 30 April 2026 18:56:41, +017.6,+006.7,049,0990.8,001.01,309,0148,2F
Thu 30 April 2026 18:57:41, +017.6,+006.8,049,0990.8,001.86,276,0162,2E
Thu 30 April 2026 18:58:41, +017.5,+006.7,048,0990.8,002.05,273,0216,2E
Thu 30 April 2026 18:59:41, +017.5,+006.4,048,0990.8,002.75,292,0229,29
Thu 30 April 2026 19:00:41, +017.5,+006.4,048,0990.8,001.33,271,0234,29
Thu 30 April 2026 19:01:41, +017.6,+006.6,048,0990.8,001.12,261,0232,2C
Thu 30 April 2026 19:02:41, +017.7,+006.5,047,0990.8,002.61,290,0214,2C
Thu 30 April 2026 19:03:41, +017.8,+006.6,047,0990.8,001.36,301,0140,2A
Thu 30 April 2026 19:04:41, +017.7,+006.4,047,0990.7,001.16,255,0120,2C
Thu 30 April 2026 19:05:41, +017.6,+006.3,047,0990.7,001.72,306,0117,2B
Thu 30 April 2026 19:06:41, +017.5,+006.2,047,0990.7,001.63,300,0117,2F
Thu 30 April 2026 19:07:41, +017.5,+006.0,046,0990.7,001.63,295,0126,23
Thu 30 April 2026 19:08:41, +017.5,+005.9,046,0990.7,001.08,296,0160,25
Thu 30 April 2026 19:09:41, +017.7,+006.2,046,0990.8,000.70,249,0190,23
Thu 30 April 2026 19:10:41, +017.8,+006.1,046,0990.8,001.40,284,0181,2C
Thu 30 April 2026 19:11:41, +017.9,+006.2,046,0990.8,001.58,305,0174,25
Thu 30 April 2026 19:12:41, +017.7,+006.1,046,0990.7,000.91,261,0133,23
Thu 30 April 2026 19:13:41, +017.6,+006.2,047,0990.7,001.06,260,0111,2E
Thu 30 April 2026 19:14:41, +017.7,+006.3,047,0990.7,001.23,257,0101,2C
Thu 30 April 2026 19:15:41, +017.8,+006.5,047,0990.7,000.68,276,0089,29
Thu 30 April 2026 19:16:41, +018.0,+006.5,046,0990.8,000.89,329,0090,2C
Thu 30 April 2026 19:17:41, +017.9,+006.3,046,0990.7,000.91,326,0093,26
Thu 30 April 2026 19:18:41, +018.0,+006.4,046,0990.7,000.23,127,0107,21
Thu 30 April 2026 19:19:41, +018.0,+006.6,047,0990.7,000.89,201,0135,24
Thu 30 April 2026 19:20:41, +017.7,+006.4,047,0990.7,001.29,245,0149,2E
Thu 30 April 2026 19:21:41, +017.7,+006.3,047,0990.7,001.22,323,0146,2C
Thu 30 April 2026 19:22:41, +017.8,+006.6,047,0990.7,000.87,256,0141,2C
Thu 30 April 2026 19:23:41, +017.7,+006.3,047,0990.7,001.55,250,0136,2E
Thu 30 April 2026 19:24:41, +017.7,+006.3,047,0990.7,001.79,254,0133,21
Thu 30 April 2026 19:25:41, +017.6,+006.2,047,0990.8,001.32,249,0129,26
Thu 30 April 2026 19:26:41, +017.6,+006.3,047,0990.8,001.90,290,0124,26
Thu 30 April 2026 19:27:41, +017.6,+006.2,047,0990.8,001.75,275,0120,23
Thu 30 April 2026 19:28:41, +017.5,+006.4,048,0990.7,002.03,258,0116,2E
Thu 30 April 2026 19:29:41, +017.5,+006.5,048,0990.8,001.31,248,0112,27
Thu 30 April 2026 19:30:41, +017.7,+006.7,048,0990.8,001.63,234,0108,20
Thu 30 April 2026 19:31:41, +017.5,+006.3,047,0990.8,001.62,272,0105,27
Thu 30 April 2026 19:32:41, +017.6,+006.7,048,0990.8,001.74,259,0101,25
Thu 30 April 2026 19:33:41, +017.7,+006.5,048,0990.8,002.06,290,0089,24
Thu 30 April 2026 19:34:41, +017.5,+006.3,047,0990.8,001.45,304,0083,2D
Thu 30 April 2026 19:35:41, +017.5,+006.3,047,0990.8,001.25,301,0077,25
Thu 30 April 2026 19:36:41, +017.6,+006.4,047,0990.8,001.04,305,0054,27
Thu 30 April 2026 19:37:41, +017.6,+006.5,048,0990.8,000.59,349,0047,2A
Thu 30 April 2026 19:38:41, +017.7,+006.6,048,0990.8,000.86,296,0043,2D
Thu 30 April 2026 19:39:41, +017.7,+006.5,048,0990.8,000.66,273,0042,2A
Thu 30 April 2026 19:40:41, +017.7,+006.8,048,0990.8,000.65,239,0043,2B
Thu 30 April 2026 19:41:41, +017.8,+006.9,048,0990.8,000.28,329,0050,2E
Thu 30 April 2026 19:42:41, +017.7,+006.7,048,0990.8,000.83,284,0058,20
Thu 30 April 2026 19:43:41, +017.6,+006.6,048,0990.8,000.87,278,0063,2F
Thu 30 April 2026 19:44:41, +017.5,+006.7,049,0990.8,000.69,299,0042,20
Thu 30 April 2026 19:45:41, +017.6,+006.8,049,0990.8,000.28,309,0035,21
Thu 30 April 2026 19:46:41, +017.7,+007.0,049,0990.8,000.28,248,0034,2C
Thu 30 April 2026 19:47:41, +017.6,+006.9,049,0990.8,001.02,278,0033,28
Thu 30 April 2026 19:48:41, +017.4,+007.0,050,0990.8,000.57,280,0033,2C
Thu 30 April 2026 19:49:41, +017.4,+007.2,051,0990.8,000.58,011,0031,28
Thu 30 April 2026 19:50:41, +017.4,+006.9,049,0990.8,000.40,296,0032,2C
Thu 30 April 2026 19:51:41, +017.6,+007.3,051,0990.8,000.51,263,0032,26
Thu 30 April 2026 19:52:41, +017.5,+007.5,052,0990.8,000.71,253,0031,22
Thu 30 April 2026 19:53:41, +017.4,+007.7,052,0990.8,000.38,281,0030,22
Thu 30 April 2026 19:54:41, +017.4,+007.2,051,0990.9,000.71,336,0029,2D
Thu 30 April 2026 19:55:41, +017.4,+006.3,048,0990.9,001.72,310,0029,23
Thu 30 April 2026 19:56:41, +017.3,+006.9,050,0991.0,000.63,287,0028,20
Thu 30 April 2026 19:57:41, +017.1,+006.8,050,0991.0,001.58,271,0028,23
Thu 30 April 2026 19:58:41, +016.9,+007.6,054,0991.0,001.12,268,0027,28
Thu 30 April 2026 19:59:41, +017.0,+007.1,052,0991.0,001.43,272,0027,2E
