TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Tue 28 April 2026 19:42:40, +018.8,+013.8,072,0982.4,000.46,354,0004,21
Tue 28 April 2026 19:43:40, +018.8,+013.9,073,0982.5,000.44,026,0004,24
Tue 28 April 2026 19:44:40, +018.8,+013.8,072,0982.5,001.06,355,0005,25
Tue 28 April 2026 19:45:40, +018.7,+013.8,073,0982.5,001.37,341,0004,2D
Tue 28 April 2026 19:46:40, +018.6,+013.8,073,0982.5,001.57,345,0004,2E
Tue 28 April 2026 19:47:40, +018.6,+013.8,073,0982.5,001.04,334,0004,2E
Tue 28 April 2026 19:48:40, +018.6,+013.9,074,0982.5,001.50,004,0004,29
Tue 28 April 2026 19:49:40, +018.6,+013.7,073,0982.4,001.58,026,0004,29
Tue 28 April 2026 19:50:40, +018.5,+013.8,074,0982.4,000.80,035,0005,25
Tue 28 April 2026 19:51:40, +018.5,+013.9,074,0982.4,001.66,008,0005,23
Tue 28 April 2026 19:52:40, +018.4,+013.8,074,0982.4,001.75,347,0004,28
Tue 28 April 2026 19:53:40, +018.4,+014.0,075,0982.4,001.56,000,0003,20
Tue 28 April 2026 19:54:40, +018.3,+014.0,075,0982.5,000.84,322,0003,2B
Tue 28 April 2026 19:55:40, +018.2,+013.9,076,0982.4,002.70,010,0003,2D
Tue 28 April 2026 19:56:40, +018.0,+014.0,077,0982.4,002.33,352,0002,23
Tue 28 April 2026 19:57:40, +017.8,+013.9,077,0982.4,004.13,343,0002,2E
Tue 28 April 2026 19:58:40, +017.6,+013.9,079,0982.4,003.56,321,0002,2C
Tue 28 April 2026 19:59:40, +017.5,+014.0,080,0982.5,001.58,343,0002,2E
Tue 28 April 2026 20:00:40, +017.5,+014.4,082,0982.5,002.69,316,0002,29
Tue 28 April 2026 20:01:40, +017.3,+014.1,081,0982.6,003.52,348,0002,28
Tue 28 April 2026 20:02:40, +017.2,+014.3,083,0982.5,002.41,322,0002,25
Tue 28 April 2026 20:03:40, +017.2,+014.3,083,0982.5,002.49,015,0002,2A
Tue 28 April 2026 20:04:40, +017.1,+014.4,083,0982.6,001.75,348,0002,2A
Tue 28 April 2026 20:05:40, +017.2,+014.6,084,0982.6,001.63,313,0002,25
Tue 28 April 2026 20:06:40, +017.2,+014.5,084,0982.6,002.78,335,0002,2B
Tue 28 April 2026 20:07:40, +017.1,+014.2,082,0982.6,002.79,004,0002,29
Tue 28 April 2026 20:08:40, +017.1,+014.1,083,0982.6,002.81,347,0001,2B
Tue 28 April 2026 20:09:40, +017.0,+014.0,082,0982.6,002.14,343,0001,22
Tue 28 April 2026 20:10:40, +017.0,+014.2,083,0982.7,000.77,046,0001,21
Tue 28 April 2026 20:11:40, +017.0,+014.1,082,0982.7,002.05,272,0001,21
Tue 28 April 2026 20:12:40, +017.0,+013.9,081,0982.7,002.46,348,0001,22
Tue 28 April 2026 20:13:40, +017.0,+013.8,081,0982.7,003.41,001,0001,2B
Tue 28 April 2026 20:14:40, +017.0,+013.9,082,0982.7,002.89,002,0001,2F
Tue 28 April 2026 20:15:40, +017.0,+014.0,082,0982.8,002.70,359,0001,25
Tue 28 April 2026 20:16:40, +016.9,+014.0,082,0982.8,000.63,020,0001,20
Tue 28 April 2026 20:17:40, +017.0,+014.0,082,0982.8,002.12,002,0001,2C
Tue 28 April 2026 20:18:40, +017.0,+014.0,082,0982.7,000.57,353,0001,27
Tue 28 April 2026 20:19:40, +017.0,+014.0,082,0982.7,003.07,013,0001,26
Tue 28 April 2026 20:20:40, +016.9,+014.0,082,0982.7,001.73,032,0002,2F
Tue 28 April 2026 20:21:40, +017.0,+014.2,083,0982.7,000.33,271,0002,24
Tue 28 April 2026 20:22:40, +016.9,+014.1,083,0982.7,001.37,013,0002,2C
Tue 28 April 2026 20:23:40, +016.9,+014.2,084,0982.7,000.79,064,0002,23
Tue 28 April 2026 20:24:40, +016.9,+014.1,083,0982.7,002.00,082,0002,23
Tue 28 April 2026 20:25:40, +017.0,+014.2,083,0982.7,000.64,282,0002,2A
Tue 28 April 2026 20:26:40, +017.0,+014.2,084,0982.8,001.51,352,0001,2A
Tue 28 April 2026 20:27:40, +017.0,+014.1,083,0982.8,000.97,006,0002,24
Tue 28 April 2026 20:28:40, +016.9,+014.1,083,0982.8,001.83,012,0002,2D
Tue 28 April 2026 20:29:40, +017.0,+014.1,083,0982.8,001.26,345,0001,28
Tue 28 April 2026 20:30:40, +017.0,+014.2,083,0982.9,002.48,352,0001,27
Tue 28 April 2026 20:31:40, +016.9,+013.9,082,0982.8,002.89,337,0001,2D
Tue 28 April 2026 20:32:40, +016.9,+014.1,083,0982.9,000.63,252,0001,26
Tue 28 April 2026 20:33:40, +016.9,+014.0,082,0982.9,001.93,033,0001,2D
Tue 28 April 2026 20:34:40, +016.9,+014.1,083,0982.9,001.05,333,0001,21
Tue 28 April 2026 20:35:40, +016.9,+014.0,082,0982.9,002.06,352,0001,26
Tue 28 April 2026 20:36:40, +016.9,+013.9,082,0982.9,001.61,359,0001,21
Tue 28 April 2026 20:37:40, +016.9,+014.1,083,0982.9,000.78,103,0001,2B
Tue 28 April 2026 20:38:40, +016.9,+014.1,083,0982.9,000.45,045,0001,26
Tue 28 April 2026 20:39:40, +016.9,+014.1,083,0982.9,001.83,107,0000,2B
Tue 28 April 2026 20:40:40, +016.9,+014.2,084,0982.9,002.20,069,0000,2C
Tue 28 April 2026 20:41:40, +016.8,+014.0,083,0982.9,001.39,051,0000,28
Tue 28 April 2026 20:42:40, +016.9,+014.2,084,0982.9,001.09,032,0000,2A
Tue 28 April 2026 20:43:40, +016.9,+014.2,084,0982.9,001.38,010,0000,28
Tue 28 April 2026 20:44:40, +016.8,+014.1,084,0982.9,001.01,188,0000,20
Tue 28 April 2026 20:45:40, +016.8,+014.1,084,0982.9,001.61,088,0000,27
Tue 28 April 2026 20:46:40, +016.8,+014.2,084,0982.9,001.72,307,0000,22
Tue 28 April 2026 20:47:40, +016.8,+014.2,084,0983.0,001.65,069,0000,27
Tue 28 April 2026 20:48:40, +016.7,+014.0,083,0983.0,001.51,093,0000,2F
Tue 28 April 2026 20:49:40, +016.8,+014.2,084,0983.0,001.83,013,0000,22
Tue 28 April 2026 20:50:40, +016.7,+014.1,084,0983.0,000.97,272,0000,2F
Tue 28 April 2026 20:51:40, +016.7,+014.2,085,0983.0,001.03,226,0000,20
Tue 28 April 2026 20:52:40, +016.7,+014.1,085,0983.0,001.15,079,0000,2C
Tue 28 April 2026 20:53:40, +016.7,+014.2,085,0983.0,000.60,203,0000,23
Tue 28 April 2026 20:54:40, +016.7,+014.3,085,0983.0,001.31,257,0000,26
Tue 28 April 2026 20:55:40, +016.6,+014.3,086,0983.0,000.90,188,0000,2F
Tue 28 April 2026 20:56:40, +016.6,+014.4,086,0983.0,002.45,081,0000,2A
Tue 28 April 2026 20:57:40, +016.6,+014.4,086,0983.0,001.09,218,0001,22
Tue 28 April 2026 20:58:40, +016.6,+014.4,086,0983.0,001.59,082,0001,26
Tue 28 April 2026 20:59:40, +016.6,+014.4,086,0983.0,000.35,182,0000,2D
Tue 28 April 2026 21:00:40, +016.6,+014.3,086,0983.0,000.65,305,0001,23
Tue 28 April 2026 21:01:40, +016.7,+014.3,086,0983.0,002.10,335,0001,21
Tue 28 April 2026 21:02:40, +016.6,+014.4,086,0983.0,003.25,045,0000,25
Tue 28 April 2026 21:03:40, +016.6,+014.3,086,0983.0,002.04,067,0000,20
Tue 28 April 2026 21:04:40, +016.6,+014.3,086,0983.0,001.55,061,0001,20
Tue 28 April 2026 21:05:40, +016.6,+014.4,086,0983.0,001.67,074,0000,23
Tue 28 April 2026 21:06:40, +016.6,+014.3,086,0983.0,000.61,162,0001,24
Tue 28 April 2026 21:07:40, +016.6,+014.3,086,0983.0,003.37,073,0000,24
Tue 28 April 2026 21:08:40, +016.6,+014.3,086,0983.0,000.57,123,0001,24
Tue 28 April 2026 21:09:40, +016.5,+014.3,086,0983.1,000.83,079,0000,20
Tue 28 April 2026 21:10:40, +016.6,+014.4,087,0983.1,001.64,249,0000,2C
Tue 28 April 2026 21:11:40, +016.5,+014.3,087,0983.1,001.30,058,0000,2B
Tue 28 April 2026 21:12:40, +016.5,+014.3,087,0983.1,000.81,217,0000,29
Tue 28 April 2026 21:13:40, +016.5,+014.3,087,0983.1,001.56,097,0001,29
Tue 28 April 2026 21:14:40, +016.4,+014.3,087,0983.1,001.28,121,0001,2D
Tue 28 April 2026 21:15:40, +016.5,+014.4,087,0983.1,001.62,304,0001,20
Tue 28 April 2026 21:16:40, +016.6,+014.3,086,0983.2,000.71,189,0001,22
Tue 28 April 2026 21:17:40, +016.5,+014.3,087,0983.2,000.42,122,0001,21
Tue 28 April 2026 21:18:40, +016.5,+014.3,086,0983.2,002.87,295,0001,24
Tue 28 April 2026 21:19:40, +016.5,+014.2,086,0983.2,001.73,242,0001,27
Tue 28 April 2026 21:20:40, +016.5,+014.2,086,0983.2,005.30,069,0001,2F
Tue 28 April 2026 21:21:40, +016.5,+014.1,085,0983.3,002.31,172,0001,23
Tue 28 April 2026 21:22:40, +016.5,+014.2,086,0983.2,001.26,055,0001,23
Tue 28 April 2026 21:23:40, +016.5,+014.2,086,0983.3,001.00,228,0001,2E
Tue 28 April 2026 21:24:40, +016.6,+014.2,085,0983.3,001.66,081,0001,2F
Tue 28 April 2026 21:25:42, +016.6,+014.3,086,0983.3,000.36,145,0001,20
Tue 28 April 2026 21:26:42, +016.6,+014.3,086,0983.3,001.88,250,0001,23
Tue 28 April 2026 21:27:42, +016.6,+014.3,086,0983.3,000.36,300,0001,23
Tue 28 April 2026 21:28:42, +016.5,+014.3,086,0983.4,001.33,112,0001,22
Tue 28 April 2026 21:29:42, +016.5,+014.2,086,0983.3,001.55,083,0001,2D
Tue 28 April 2026 21:30:42, +016.4,+014.2,086,0983.4,001.35,074,0001,25
Tue 28 April 2026 21:31:42, +016.4,+014.2,086,0983.4,000.51,241,0000,23
Tue 28 April 2026 21:32:42, +016.4,+014.2,086,0983.3,001.32,032,0000,26
Tue 28 April 2026 21:33:42, +016.5,+014.3,086,0983.4,000.59,034,0000,2B
Tue 28 April 2026 21:34:42, +016.4,+014.2,086,0983.3,001.49,324,0000,2E
Tue 28 April 2026 21:35:42, +016.4,+014.3,087,0983.3,000.66,132,0000,27
Tue 28 April 2026 21:36:42, +016.4,+014.1,086,0983.3,003.72,083,0000,29
Tue 28 April 2026 21:37:42, +016.4,+014.2,086,0983.3,004.13,055,0000,21
Tue 28 April 2026 21:38:42, +016.4,+014.2,086,0983.3,002.88,082,0001,2E
Tue 28 April 2026 21:39:42, +016.4,+014.1,086,0983.4,001.70,319,0000,2E
Tue 28 April 2026 21:40:42, +016.4,+014.1,086,0983.3,002.45,079,0000,29
Tue 28 April 2026 21:41:42, +016.4,+014.2,086,0983.4,000.89,165,0000,23
Tue 28 April 2026 21:42:42, +016.4,+014.1,086,0983.4,000.58,070,0000,29
Tue 28 April 2026 21:43:42, +016.4,+014.2,086,0983.5,002.57,040,0000,25
Tue 28 April 2026 21:44:42, +016.4,+014.1,086,0983.5,001.56,143,0000,26
Tue 28 April 2026 21:45:42, +016.4,+014.0,086,0983.5,004.02,096,0001,2B
Tue 28 April 2026 21:46:42, +016.4,+014.1,086,0983.5,000.79,257,0001,2D
Tue 28 April 2026 21:47:42, +016.3,+014.1,086,0983.5,001.28,043,0000,29
Tue 28 April 2026 21:48:42, +016.3,+014.0,086,0983.5,002.34,083,0001,2B
Tue 28 April 2026 21:49:42, +016.3,+014.0,086,0983.5,003.51,067,0000,22
Tue 28 April 2026 21:50:42, +016.3,+014.1,086,0983.5,001.07,079,0000,2D
Tue 28 April 2026 21:51:42, +016.3,+014.1,086,0983.5,000.86,021,0001,29
Tue 28 April 2026 21:52:42, +016.3,+014.1,086,0983.5,002.20,109,0000,2D
Tue 28 April 2026 21:53:42, +016.4,+014.1,086,0983.5,003.39,084,0001,26
Tue 28 April 2026 21:54:42, +016.3,+014.1,086,0983.5,001.47,339,0001,2F
Tue 28 April 2026 21:55:42, +016.3,+014.0,085,0983.5,001.66,072,0001,22
Tue 28 April 2026 21:56:42, +016.3,+014.0,086,0983.5,001.82,005,0000,2A
Tue 28 April 2026 21:57:42, +016.3,+014.1,086,0983.5,002.92,050,0001,28
Tue 28 April 2026 21:58:42, +016.3,+014.0,086,0983.5,001.84,092,0001,23
Tue 28 April 2026 21:59:42, +016.3,+014.1,086,0983.6,000.84,288,0000,28
Tue 28 April 2026 22:00:42, +016.3,+014.1,086,0983.5,001.99,085,0000,29
Tue 28 April 2026 22:01:42, +016.3,+014.0,086,0983.5,001.57,053,0000,21
Tue 28 April 2026 22:02:42, +016.3,+014.0,086,0983.5,000.85,303,0000,29
Tue 28 April 2026 22:03:42, +016.3,+014.1,086,0983.6,001.70,081,0001,28
Tue 28 April 2026 22:04:42, +016.3,+014.2,086,0983.6,000.62,068,0000,2F
Tue 28 April 2026 22:05:42, +016.3,+014.1,086,0983.6,004.65,067,0001,21
Tue 28 April 2026 22:06:42, +016.3,+014.0,086,0983.6,002.10,023,0000,25
Tue 28 April 2026 22:07:42, +016.4,+014.1,086,0983.6,001.88,267,0000,23
Tue 28 April 2026 22:08:42, +016.3,+014.0,086,0983.7,005.52,102,0001,26
Tue 28 April 2026 22:09:42, +016.3,+013.9,085,0983.7,000.10,072,0000,2F
Tue 28 April 2026 22:10:42, +016.4,+013.9,085,0983.7,000.94,044,0000,21
Tue 28 April 2026 22:11:42, +016.4,+013.8,084,0983.7,002.11,061,0001,28
Tue 28 April 2026 22:12:42, +016.4,+014.0,085,0983.7,000.77,254,0000,21
Tue 28 April 2026 22:13:42, +016.5,+014.0,085,0983.7,000.64,065,0001,23
Tue 28 April 2026 22:14:42, +016.4,+013.8,084,0983.7,002.59,103,0001,21
Tue 28 April 2026 22:15:42, +016.4,+014.0,085,0983.7,002.63,092,0000,2E
Tue 28 April 2026 22:16:42, +016.5,+013.9,084,0983.7,004.61,070,0001,29
Tue 28 April 2026 22:17:42, +016.4,+013.8,084,0983.7,001.20,245,0001,2D
Tue 28 April 2026 22:18:42, +016.4,+013.9,084,0983.7,004.35,084,0000,23
Tue 28 April 2026 22:19:42, +016.4,+013.8,084,0983.7,003.32,071,0000,28
Tue 28 April 2026 22:20:42, +016.4,+013.9,085,0983.7,001.38,261,0000,23
Tue 28 April 2026 22:21:42, +016.5,+013.9,084,0983.7,001.04,010,0000,28
Tue 28 April 2026 22:22:42, +016.5,+014.0,085,0983.7,000.34,264,0000,24
Tue 28 April 2026 22:23:42, +016.4,+013.9,085,0983.7,001.67,100,0000,2D
Tue 28 April 2026 22:24:42, +016.4,+013.9,085,0983.7,001.35,057,0000,29
Tue 28 April 2026 22:25:42, +016.4,+014.0,085,0983.7,002.37,101,0000,24
Tue 28 April 2026 22:26:42, +016.4,+013.9,085,0983.7,001.92,071,0000,20
Tue 28 April 2026 22:27:42, +016.4,+014.1,086,0983.7,000.87,210,0000,2C
Tue 28 April 2026 22:28:42, +016.4,+014.0,085,0983.7,001.95,096,0000,20
Tue 28 April 2026 22:29:42, +016.4,+013.9,085,0983.8,000.52,074,0000,27
Tue 28 April 2026 22:30:42, +016.4,+013.9,085,0983.8,000.24,120,0000,26
Tue 28 April 2026 22:31:42, +016.4,+014.0,085,0983.8,001.33,216,0000,29
Tue 28 April 2026 22:32:42, +016.4,+014.0,085,0983.8,000.82,216,0000,22
Tue 28 April 2026 22:33:42, +016.4,+013.9,085,0983.8,001.22,054,0000,23
Tue 28 April 2026 22:34:42, +016.4,+013.9,085,0983.8,004.12,095,0000,28
Tue 28 April 2026 22:35:42, +016.4,+013.9,084,0983.8,001.32,090,0000,2B
Tue 28 April 2026 22:36:42, +016.5,+013.8,084,0983.8,001.38,215,0000,2E
Tue 28 April 2026 22:37:42, +016.5,+013.8,084,0983.8,000.89,080,0000,2B
Tue 28 April 2026 22:38:42, +016.4,+013.7,083,0983.8,001.78,076,0000,24
Tue 28 April 2026 22:39:42, +016.4,+013.7,084,0983.8,000.64,273,0000,28
Tue 28 April 2026 22:40:42, +016.4,+013.7,084,0983.8,001.91,093,0000,2F
Tue 28 April 2026 22:41:42, +016.5,+013.7,084,0983.8,003.13,148,0000,21
Tue 28 April 2026 22:42:42, +016.5,+013.7,084,0983.8,001.37,084,0000,24
Tue 28 April 2026 22:43:42, +016.5,+013.7,084,0983.8,001.62,352,0000,2C
Tue 28 April 2026 22:44:42, +016.5,+013.8,084,0983.7,001.81,311,0000,26
Tue 28 April 2026 22:45:42, +016.4,+013.7,084,0983.7,000.79,341,0000,2B
Tue 28 April 2026 22:46:42, +016.3,+013.7,084,0983.7,004.97,064,0000,2C
Tue 28 April 2026 22:47:42, +016.3,+013.6,084,0983.7,004.25,074,0000,25
Tue 28 April 2026 22:48:42, +016.4,+013.7,084,0983.7,001.97,102,0000,2F
Tue 28 April 2026 22:49:42, +016.3,+013.7,084,0983.7,004.01,075,0000,23
Tue 28 April 2026 22:50:42, +016.3,+013.7,084,0983.7,001.68,090,0000,22
Tue 28 April 2026 22:51:42, +016.3,+013.8,085,0983.7,001.39,127,0000,25
Tue 28 April 2026 22:52:42, +016.3,+013.8,084,0983.7,003.70,095,0000,23
Tue 28 April 2026 22:53:42, +016.3,+013.8,085,0983.7,001.06,074,0000,2E
Tue 28 April 2026 22:54:42, +016.3,+013.8,085,0983.7,001.03,142,0000,2F
Tue 28 April 2026 22:55:42, +016.3,+013.7,084,0983.7,002.27,084,0000,2F
Tue 28 April 2026 22:56:42, +016.3,+013.8,085,0983.7,000.06,057,0000,2E
Tue 28 April 2026 22:57:42, +016.3,+013.8,085,0983.7,001.94,072,0000,23
Tue 28 April 2026 22:58:42, +016.3,+013.7,084,0983.7,002.70,058,0000,2C
Tue 28 April 2026 22:59:42, +016.3,+013.8,085,0983.7,004.56,109,0000,25
Tue 28 April 2026 23:00:42, +016.3,+013.7,084,0983.7,003.10,061,0000,21
Tue 28 April 2026 23:01:42, +016.4,+013.7,084,0983.7,004.26,065,0000,20
Tue 28 April 2026 23:02:42, +016.3,+013.7,084,0983.8,002.89,082,0000,22
Tue 28 April 2026 23:03:42, +016.3,+013.6,084,0983.8,003.40,112,0000,2F
Tue 28 April 2026 23:04:42, +016.3,+013.7,084,0983.8,002.67,050,0000,2D
Tue 28 April 2026 23:05:42, +016.3,+013.6,084,0983.8,001.65,197,0000,27
Tue 28 April 2026 23:06:42, +016.3,+013.8,084,0983.8,001.03,139,0000,2D
Tue 28 April 2026 23:07:42, +016.3,+013.7,084,0983.8,003.31,092,0000,21
Tue 28 April 2026 23:08:42, +016.3,+013.7,084,0983.8,001.33,048,0000,26
Tue 28 April 2026 23:09:42, +016.3,+013.7,084,0983.8,002.95,079,0000,2B
Tue 28 April 2026 23:10:42, +016.3,+013.8,085,0983.8,002.01,132,0000,26
Tue 28 April 2026 23:11:42, +016.2,+013.7,085,0983.8,001.00,166,0000,2B
Tue 28 April 2026 23:12:42, +016.3,+013.9,085,0983.8,001.65,062,0000,22
Tue 28 April 2026 23:13:42, +016.3,+014.0,086,0983.8,000.80,191,0000,28
Tue 28 April 2026 23:14:42, +016.3,+014.0,086,0983.8,001.73,079,0000,22
Tue 28 April 2026 23:15:42, +016.2,+014.0,086,0983.8,001.89,055,0000,28
Tue 28 April 2026 23:16:42, +016.2,+014.0,086,0983.8,002.76,070,0000,2C
Tue 28 April 2026 23:17:42, +016.2,+014.1,087,0983.8,001.83,044,0000,22
Tue 28 April 2026 23:18:42, +016.2,+014.0,086,0983.8,000.60,295,0000,20
Tue 28 April 2026 23:19:42, +016.1,+013.8,086,0983.7,003.80,043,0000,27
Tue 28 April 2026 23:20:42, +016.2,+013.9,086,0983.8,002.02,073,0000,22
Tue 28 April 2026 23:21:42, +016.2,+013.9,086,0983.8,002.61,078,0000,2C
Tue 28 April 2026 23:22:42, +016.2,+013.9,085,0983.8,000.51,114,0000,25
Tue 28 April 2026 23:23:42, +016.4,+013.9,085,0983.7,001.68,294,0000,2C
Tue 28 April 2026 23:24:42, +016.3,+013.9,085,0983.7,005.61,067,0001,29
Tue 28 April 2026 23:25:42, +016.2,+013.7,085,0983.8,001.20,090,0001,20
Tue 28 April 2026 23:26:42, +016.2,+013.7,085,0983.8,004.49,059,0001,2F
Tue 28 April 2026 23:27:42, +016.2,+013.5,084,0983.7,002.65,111,0000,27
Tue 28 April 2026 23:28:42, +016.2,+013.6,084,0983.8,002.71,079,0001,20
Tue 28 April 2026 23:29:42, +016.2,+013.6,084,0983.8,002.77,112,0000,2B
Tue 28 April 2026 23:30:42, +016.1,+013.5,084,0983.7,006.56,060,0001,26
Tue 28 April 2026 23:31:42, +016.2,+013.5,084,0983.7,003.26,123,0000,20
Tue 28 April 2026 23:32:42, +016.2,+013.6,084,0983.8,000.20,130,0000,2B
Tue 28 April 2026 23:33:42, +016.2,+013.6,084,0983.7,005.47,065,0000,21
Tue 28 April 2026 23:34:42, +016.2,+013.7,085,0983.7,000.67,195,0000,28
Tue 28 April 2026 23:35:42, +016.2,+013.7,085,0983.7,000.83,354,0000,2D
Tue 28 April 2026 23:36:42, +016.1,+013.8,086,0983.7,000.91,112,0000,21
Tue 28 April 2026 23:37:42, +016.1,+013.9,086,0983.7,000.75,147,0000,2A
Tue 28 April 2026 23:38:42, +016.1,+013.9,086,0983.8,000.81,193,0000,27
Tue 28 April 2026 23:39:42, +016.1,+013.8,086,0983.7,002.10,061,0000,2F
Tue 28 April 2026 23:40:42, +016.1,+013.7,086,0983.8,004.85,069,0000,2D
Tue 28 April 2026 23:41:42, +016.2,+013.9,086,0983.8,000.39,142,0001,2A
Tue 28 April 2026 23:42:42, +016.1,+013.9,086,0983.8,000.86,345,0000,29
Tue 28 April 2026 23:43:42, +016.0,+013.7,086,0983.8,006.21,058,0000,22
Tue 28 April 2026 23:44:42, +016.0,+013.8,086,0983.8,002.53,067,0000,20
Tue 28 April 2026 23:45:42, +016.0,+013.8,086,0983.8,001.55,251,0000,22
Tue 28 April 2026 23:46:42, +016.0,+013.8,087,0983.8,001.33,101,0000,25
Tue 28 April 2026 23:47:42, +016.0,+013.9,087,0983.8,002.17,044,0000,21
Tue 28 April 2026 23:48:42, +016.0,+013.9,087,0983.9,001.03,145,0000,26
Tue 28 April 2026 23:49:42, +016.0,+013.9,087,0983.9,001.99,111,0000,24
Tue 28 April 2026 23:50:42, +016.0,+014.0,087,0983.9,001.12,081,0000,21
Tue 28 April 2026 23:51:42, +016.0,+014.0,087,0983.9,001.99,080,0000,23
Tue 28 April 2026 23:52:42, +016.0,+013.9,087,0983.9,001.56,078,0000,29
Tue 28 April 2026 23:53:42, +016.0,+013.9,087,0983.9,005.74,072,0000,27
Tue 28 April 2026 23:54:42, +016.0,+013.9,087,0983.9,005.23,063,0000,25
Tue 28 April 2026 23:55:42, +016.0,+014.0,087,0983.9,000.16,301,0000,2F
Tue 28 April 2026 23:56:42, +016.0,+014.0,087,0983.9,000.74,059,0000,25
Tue 28 April 2026 23:57:42, +016.0,+013.9,087,0983.9,001.97,094,0000,26
Tue 28 April 2026 23:58:42, +016.0,+013.9,087,0983.9,002.55,090,0000,2F
Tue 28 April 2026 23:59:42, +015.9,+013.8,087,0983.9,002.10,098,0000,2D
Wed 29 April 2026 00:00:42, +015.9,+013.8,087,0983.9,002.33,082,0000,27
Wed 29 April 2026 00:01:42, +015.9,+013.8,087,0983.8,001.03,351,0000,2B
Wed 29 April 2026 00:02:42, +015.9,+013.8,087,0983.8,001.22,042,0000,29
Wed 29 April 2026 00:03:42, +016.0,+013.8,086,0983.9,002.06,066,0000,20
Wed 29 April 2026 00:04:42, +016.0,+013.8,086,0983.9,002.25,124,0001,27
Wed 29 April 2026 00:05:42, +016.0,+013.8,086,0983.9,004.07,098,0001,27
Wed 29 April 2026 00:06:42, +015.9,+013.7,086,0983.9,002.33,078,0000,2C
Wed 29 April 2026 00:07:42, +015.9,+013.7,086,0983.8,004.96,063,0001,2F
Wed 29 April 2026 00:08:42, +015.9,+013.7,086,0983.9,001.56,082,0001,28
Wed 29 April 2026 00:09:42, +015.9,+013.8,087,0983.8,001.26,157,0000,28
Wed 29 April 2026 00:10:42, +015.9,+013.7,086,0983.8,007.52,087,0001,2E
Wed 29 April 2026 00:11:42, +015.9,+013.8,086,0983.8,002.61,046,0000,28
Wed 29 April 2026 00:12:42, +015.9,+013.7,086,0983.8,001.86,075,0000,2D
Wed 29 April 2026 00:13:42, +015.9,+013.7,087,0983.8,006.14,068,0000,2C
Wed 29 April 2026 00:14:42, +015.9,+013.7,087,0983.8,002.92,086,0000,26
Wed 29 April 2026 00:15:42, +015.8,+013.7,087,0983.9,005.13,070,0000,21
Wed 29 April 2026 00:16:42, +015.9,+013.8,087,0983.9,002.78,050,0000,27
Wed 29 April 2026 00:17:42, +015.8,+013.7,087,0983.9,002.91,083,0001,21
Wed 29 April 2026 00:18:42, +015.8,+013.7,087,0983.9,003.27,056,0000,24
Wed 29 April 2026 00:19:42, +015.8,+013.7,087,0983.9,003.44,125,0000,24
Wed 29 April 2026 00:20:42, +015.8,+013.7,087,0983.9,003.78,098,0000,2C
Wed 29 April 2026 00:21:42, +015.8,+013.7,087,0983.9,002.89,052,0000,25
Wed 29 April 2026 00:22:42, +015.8,+013.8,087,0983.9,002.82,052,0001,20
Wed 29 April 2026 00:23:42, +015.9,+013.7,087,0983.9,000.23,145,0000,21
Wed 29 April 2026 00:24:42, +015.8,+013.6,086,0983.8,004.75,074,0001,24
Wed 29 April 2026 00:25:42, +015.8,+013.6,087,0983.9,001.51,078,0000,2A
Wed 29 April 2026 00:26:42, +015.8,+013.7,087,0983.9,001.05,083,0000,2E
Wed 29 April 2026 00:27:42, +015.7,+013.6,087,0983.9,004.37,075,0000,2D
Wed 29 April 2026 00:28:42, +015.8,+013.6,086,0983.9,001.05,111,0000,24
Wed 29 April 2026 00:29:42, +015.8,+013.7,087,0983.9,001.09,251,0000,2F
Wed 29 April 2026 00:30:42, +015.7,+013.5,086,0983.9,003.43,065,0000,2A
Wed 29 April 2026 00:31:42, +015.7,+013.3,085,0983.9,005.18,100,0000,25
Wed 29 April 2026 00:32:42, +015.8,+013.5,086,0983.9,000.70,282,0000,2D
Wed 29 April 2026 00:33:42, +015.8,+013.5,086,0983.9,001.12,023,0000,21
Wed 29 April 2026 00:34:42, +015.8,+013.5,086,0983.9,001.06,280,0001,2E
Wed 29 April 2026 00:35:42, +015.8,+013.5,086,0983.9,003.50,127,0000,20
