TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Thu 23 April 2026 06:59:39, +008.3,+007.1,092,0991.8,000.78,238,0047,26
Thu 23 April 2026 07:00:39, +008.2,+006.9,091,0991.8,000.62,236,0048,27
Thu 23 April 2026 07:01:39, +008.2,+006.9,091,0991.8,000.54,223,0051,2E
Thu 23 April 2026 07:02:39, +008.2,+006.9,091,0991.9,000.42,214,0053,2E
Thu 23 April 2026 07:03:39, +008.2,+007.0,091,0991.8,000.41,206,0055,21
Thu 23 April 2026 07:04:39, +008.2,+007.0,091,0991.8,000.25,269,0058,27
Thu 23 April 2026 07:05:39, +008.2,+007.0,091,0991.8,000.65,199,0060,24
Thu 23 April 2026 07:06:39, +008.2,+006.9,091,0991.9,000.73,258,0063,27
Thu 23 April 2026 07:07:39, +008.3,+007.0,091,0991.9,000.67,202,0065,22
Thu 23 April 2026 07:08:39, +008.3,+007.0,091,0991.9,000.45,213,0068,2F
Thu 23 April 2026 07:09:39, +008.4,+007.1,091,0991.9,000.83,179,0071,24
Thu 23 April 2026 07:10:39, +008.4,+007.0,091,0991.9,000.97,206,0073,29
Thu 23 April 2026 07:11:39, +008.4,+007.0,090,0991.9,001.09,210,0076,2C
Thu 23 April 2026 07:12:39, +008.5,+007.0,090,0992.0,000.32,211,0078,21
Thu 23 April 2026 07:13:39, +008.5,+007.0,090,0992.0,000.61,183,0081,29
Thu 23 April 2026 07:14:39, +008.5,+007.0,090,0992.0,000.40,236,0084,22
Thu 23 April 2026 07:15:39, +008.5,+007.0,090,0992.0,000.15,285,0086,28
Thu 23 April 2026 07:16:39, +008.5,+007.0,090,0992.0,000.18,239,0089,2D
Thu 23 April 2026 07:17:39, +008.6,+007.0,089,0992.0,000.81,218,0091,2C
Thu 23 April 2026 07:18:39, +008.6,+007.0,089,0992.0,000.52,232,0094,2F
Thu 23 April 2026 07:19:39, +008.6,+007.0,089,0992.0,000.87,219,0096,2C
Thu 23 April 2026 07:20:39, +008.6,+006.9,089,0992.0,000.94,216,0099,26
Thu 23 April 2026 07:21:39, +008.5,+006.9,089,0992.0,000.89,215,0102,29
Thu 23 April 2026 07:22:39, +008.5,+006.8,089,0992.0,000.77,230,0105,29
Thu 23 April 2026 07:23:39, +008.6,+007.0,089,0992.0,000.17,232,0107,25
Thu 23 April 2026 07:24:39, +008.6,+007.0,089,0992.0,000.76,215,0110,21
Thu 23 April 2026 07:25:39, +008.6,+006.9,089,0992.0,000.42,256,0112,2B
Thu 23 April 2026 07:26:39, +008.7,+007.1,089,0992.0,000.97,195,0115,20
Thu 23 April 2026 07:27:39, +008.7,+007.0,088,0992.0,000.91,198,0118,26
Thu 23 April 2026 07:28:39, +008.7,+007.0,088,0992.0,000.83,189,0119,24
Thu 23 April 2026 07:29:39, +008.8,+007.0,088,0992.0,000.77,197,0123,26
Thu 23 April 2026 07:30:39, +008.9,+007.1,088,0992.0,000.56,153,0125,2B
Thu 23 April 2026 07:31:39, +008.9,+007.0,088,0992.0,000.68,232,0127,21
Thu 23 April 2026 07:32:39, +009.0,+007.1,088,0992.0,000.76,227,0129,2D
Thu 23 April 2026 07:33:39, +008.9,+007.0,088,0991.9,000.81,202,0133,2A
Thu 23 April 2026 07:34:39, +008.9,+007.1,088,0992.0,000.83,198,0136,26
Thu 23 April 2026 07:35:39, +008.9,+007.0,088,0992.0,001.17,214,0139,23
Thu 23 April 2026 07:36:39, +008.8,+007.0,088,0992.0,000.90,215,0142,21
Thu 23 April 2026 07:37:39, +008.8,+006.9,088,0992.0,000.94,249,0145,23
Thu 23 April 2026 07:38:39, +008.9,+007.1,088,0992.0,000.23,207,0147,2F
Thu 23 April 2026 07:39:39, +009.2,+007.4,088,0992.1,001.06,316,0150,20
Thu 23 April 2026 07:40:39, +009.0,+007.1,087,0992.1,000.59,278,0154,2E
Thu 23 April 2026 07:41:39, +008.9,+007.0,088,0992.1,001.25,233,0157,2E
Thu 23 April 2026 07:42:39, +008.9,+007.0,088,0992.1,000.94,227,0158,2F
Thu 23 April 2026 07:43:39, +009.0,+007.0,087,0992.1,001.00,224,0161,2D
Thu 23 April 2026 07:44:39, +009.0,+007.1,087,0992.1,000.48,250,0164,27
Thu 23 April 2026 07:45:39, +009.3,+007.3,087,0992.2,000.84,203,0167,20
Thu 23 April 2026 07:46:39, +009.3,+007.2,087,0992.2,001.03,191,0171,20
Thu 23 April 2026 07:47:39, +009.2,+007.1,087,0992.2,000.68,184,0174,2F
Thu 23 April 2026 07:48:39, +009.4,+007.2,086,0992.2,000.62,250,0177,28
Thu 23 April 2026 07:49:39, +009.4,+007.2,086,0992.2,000.41,244,0179,22
Thu 23 April 2026 07:50:39, +009.3,+007.2,086,0992.2,001.01,294,0182,29
Thu 23 April 2026 07:51:39, +009.7,+007.4,086,0992.2,000.39,287,0185,24
Thu 23 April 2026 07:52:39, +009.6,+007.2,085,0992.2,000.94,258,0190,21
Thu 23 April 2026 07:53:39, +009.4,+007.2,086,0992.1,000.99,233,0193,20
Thu 23 April 2026 07:54:39, +009.3,+007.1,086,0992.1,000.76,239,0196,2A
Thu 23 April 2026 07:55:39, +009.3,+007.2,086,0992.1,000.55,244,0200,2E
Thu 23 April 2026 07:56:39, +009.4,+007.3,086,0992.2,000.94,254,0203,24
Thu 23 April 2026 07:57:39, +009.3,+007.1,086,0992.2,000.53,269,0205,22
Thu 23 April 2026 07:58:39, +009.3,+007.2,086,0992.2,000.79,251,0208,2F
Thu 23 April 2026 07:59:39, +009.2,+007.0,086,0992.2,001.18,272,0212,20
Thu 23 April 2026 08:00:39, +009.3,+007.2,086,0992.2,000.55,231,0214,2A
Thu 23 April 2026 08:01:39, +009.3,+007.2,086,0992.2,000.81,265,0216,20
Thu 23 April 2026 08:02:39, +009.3,+007.2,086,0992.2,000.90,266,0218,2D
Thu 23 April 2026 08:03:39, +009.5,+007.4,086,0992.2,000.40,242,0221,2C
Thu 23 April 2026 08:04:39, +009.6,+007.3,085,0992.2,001.32,243,0227,28
Thu 23 April 2026 08:05:39, +009.6,+007.3,085,0992.2,000.17,241,0230,2A
Thu 23 April 2026 08:06:39, +009.8,+007.4,085,0992.3,000.59,246,0233,2C
Thu 23 April 2026 08:07:39, +009.7,+007.3,085,0992.2,001.17,250,0237,2D
Thu 23 April 2026 08:08:39, +009.5,+007.2,085,0992.2,000.98,298,0240,2C
Thu 23 April 2026 08:09:39, +009.9,+007.6,085,0992.2,000.43,093,0243,28
Thu 23 April 2026 08:10:39, +010.1,+007.4,083,0992.2,000.74,089,0246,26
Thu 23 April 2026 08:11:39, +010.2,+007.4,082,0992.2,001.42,207,0251,22
Thu 23 April 2026 08:12:39, +010.2,+007.5,083,0992.2,001.39,228,0256,24
Thu 23 April 2026 08:13:39, +010.2,+007.5,083,0992.2,000.54,210,0258,2B
Thu 23 April 2026 08:14:39, +010.5,+007.6,082,0992.2,001.13,195,0262,2B
Thu 23 April 2026 08:15:39, +010.5,+007.6,082,0992.2,001.01,248,0265,2C
Thu 23 April 2026 08:16:39, +010.7,+007.8,082,0992.2,000.57,179,0269,2F
Thu 23 April 2026 08:17:39, +010.3,+007.5,082,0992.2,001.13,219,0273,29
Thu 23 April 2026 08:18:39, +010.1,+007.3,082,0992.2,001.84,224,0276,28
Thu 23 April 2026 08:19:39, +010.2,+007.5,083,0992.2,000.97,240,0279,22
Thu 23 April 2026 08:20:39, +010.2,+007.4,082,0992.2,000.93,291,0283,2F
Thu 23 April 2026 08:21:39, +010.1,+007.4,083,0992.3,001.01,258,0286,26
Thu 23 April 2026 08:22:39, +010.2,+007.5,083,0992.2,001.17,234,0290,2F
Thu 23 April 2026 08:23:39, +010.4,+007.5,082,0992.2,001.17,208,0295,22
Thu 23 April 2026 08:24:39, +010.4,+007.5,082,0992.3,001.74,203,0299,21
Thu 23 April 2026 08:25:39, +010.4,+007.5,082,0992.3,001.07,201,0303,25
Thu 23 April 2026 08:26:39, +010.3,+007.5,082,0992.3,000.66,206,0306,26
Thu 23 April 2026 08:27:39, +010.3,+007.4,082,0992.3,000.95,197,0311,26
Thu 23 April 2026 08:28:39, +010.3,+007.5,082,0992.3,001.36,237,0315,22
Thu 23 April 2026 08:29:39, +010.5,+007.7,082,0992.3,000.90,196,0318,2E
Thu 23 April 2026 08:30:39, +010.5,+007.6,082,0992.2,000.68,249,0323,20
Thu 23 April 2026 08:31:39, +010.7,+007.7,081,0992.2,000.54,175,0327,27
Thu 23 April 2026 08:32:39, +010.7,+007.5,080,0992.2,000.48,263,0330,2B
Thu 23 April 2026 08:33:39, +010.8,+007.6,080,0992.3,001.38,208,0333,2E
Thu 23 April 2026 08:34:39, +010.7,+007.5,080,0992.3,000.76,224,0335,21
Thu 23 April 2026 08:35:39, +010.8,+007.6,081,0992.3,001.01,190,0336,22
Thu 23 April 2026 08:36:39, +011.1,+007.8,080,0992.3,000.55,149,0339,2E
Thu 23 April 2026 08:37:39, +011.1,+007.7,079,0992.3,000.67,185,0342,2A
Thu 23 April 2026 08:38:39, +011.1,+007.7,079,0992.3,000.94,228,0345,25
Thu 23 April 2026 08:39:39, +011.4,+008.0,079,0992.4,000.45,286,0347,25
Thu 23 April 2026 08:40:39, +011.3,+007.8,079,0992.4,000.81,214,0350,20
Thu 23 April 2026 08:41:39, +011.3,+007.7,078,0992.3,000.40,324,0353,25
Thu 23 April 2026 08:42:39, +011.6,+007.9,078,0992.4,000.55,274,0356,2C
Thu 23 April 2026 08:43:39, +012.0,+008.2,077,0992.4,000.32,337,0359,2A
Thu 23 April 2026 08:44:39, +012.2,+008.2,076,0992.4,000.72,181,0361,29
Thu 23 April 2026 08:45:39, +012.3,+008.0,075,0992.4,000.35,181,0364,2F
Thu 23 April 2026 08:46:39, +012.3,+007.8,073,0992.4,000.51,202,0367,27
Thu 23 April 2026 08:47:39, +012.3,+007.6,073,0992.4,000.39,185,0370,2D
Thu 23 April 2026 08:48:39, +012.6,+007.9,073,0992.4,000.32,218,0373,28
Thu 23 April 2026 08:49:39, +012.3,+007.5,072,0992.4,000.43,182,0376,23
Thu 23 April 2026 08:50:39, +012.3,+007.5,072,0992.4,000.71,198,0379,26
Thu 23 April 2026 08:51:39, +012.7,+007.8,072,0992.4,000.25,183,0382,20
Thu 23 April 2026 08:52:39, +012.7,+007.7,071,0992.4,000.55,156,0386,27
Thu 23 April 2026 08:53:39, +012.7,+007.8,072,0992.4,000.59,199,0389,2B
Thu 23 April 2026 08:54:39, +012.6,+007.7,071,0992.3,000.69,157,0392,2A
Thu 23 April 2026 08:55:39, +012.7,+007.7,071,0992.4,000.61,148,0394,2C
Thu 23 April 2026 08:56:39, +013.1,+008.1,071,0992.4,000.39,149,0398,22
Thu 23 April 2026 08:57:39, +013.1,+007.8,070,0992.4,000.78,161,0403,2F
Thu 23 April 2026 08:58:39, +013.1,+007.8,070,0992.4,001.15,114,0408,2C
Thu 23 April 2026 08:59:39, +013.2,+007.9,070,0992.3,000.41,205,0409,2B
Thu 23 April 2026 09:00:39, +013.5,+008.1,069,0992.4,000.74,091,0413,26
Thu 23 April 2026 09:01:39, +013.8,+008.1,068,0992.5,000.25,012,0417,20
Thu 23 April 2026 09:02:39, +014.0,+008.1,067,0992.4,000.46,183,0422,2B
Thu 23 April 2026 09:03:39, +014.0,+008.1,067,0992.5,000.82,352,0425,2B
Thu 23 April 2026 09:04:39, +013.8,+008.0,068,0992.4,000.86,356,0429,27
Thu 23 April 2026 09:05:39, +013.8,+008.1,068,0992.4,000.39,001,0432,29
Thu 23 April 2026 09:06:39, +014.1,+008.2,067,0992.4,000.34,092,0435,2B
Thu 23 April 2026 09:07:39, +014.4,+008.2,066,0992.4,000.22,224,0439,2B
Thu 23 April 2026 09:08:39, +014.6,+008.3,066,0992.4,000.72,186,0443,2B
Thu 23 April 2026 09:09:39, +013.8,+007.7,066,0992.4,001.13,272,0448,2C
Thu 23 April 2026 09:10:39, +013.5,+007.8,068,0992.3,000.88,267,0451,28
Thu 23 April 2026 09:11:39, +013.6,+007.9,068,0992.3,000.40,281,0455,22
Thu 23 April 2026 09:12:39, +013.5,+007.8,068,0992.3,000.58,200,0458,2D
Thu 23 April 2026 09:13:39, +013.6,+008.0,068,0992.3,000.62,157,0460,2A
