TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Mon 04 May 2026 14:32:42, +018.5,+008.9,053,0986.4,000.38,171,0287,25
Mon 04 May 2026 14:33:42, +018.5,+008.8,053,0986.4,000.78,139,0283,28
Mon 04 May 2026 14:34:42, +018.5,+008.5,052,0986.3,000.68,141,0278,29
Mon 04 May 2026 14:35:42, +018.4,+008.7,053,0986.3,000.45,127,0272,2E
Mon 04 May 2026 14:36:42, +018.6,+009.0,053,0986.3,000.45,085,0267,27
Mon 04 May 2026 14:37:42, +018.7,+009.0,053,0986.3,000.52,294,0264,21
Mon 04 May 2026 14:38:42, +018.8,+009.2,053,0986.3,000.80,165,0261,2B
Mon 04 May 2026 14:39:42, +018.8,+008.7,052,0986.3,001.06,111,0255,25
Mon 04 May 2026 14:40:42, +018.8,+008.5,051,0986.2,000.92,049,0247,26
Mon 04 May 2026 14:41:42, +018.3,+008.2,051,0986.2,001.75,079,0236,27
Mon 04 May 2026 14:42:42, +018.3,+008.7,053,0986.1,001.24,050,0226,2D
Mon 04 May 2026 14:43:42, +018.3,+008.7,053,0986.2,000.96,258,0216,2F
Mon 04 May 2026 14:44:42, +018.4,+008.8,053,0986.2,001.26,074,0208,2E
Mon 04 May 2026 14:45:42, +018.3,+008.6,053,0986.2,001.78,091,0203,2C
Mon 04 May 2026 14:46:42, +018.1,+008.6,053,0986.1,000.59,119,0202,2F
Mon 04 May 2026 14:47:42, +018.2,+008.7,053,0986.2,000.93,072,0202,24
Mon 04 May 2026 14:48:42, +018.4,+008.8,053,0986.1,000.78,068,0201,23
Mon 04 May 2026 14:49:42, +018.5,+008.7,053,0986.1,000.54,093,0199,25
Mon 04 May 2026 14:50:42, +018.5,+008.7,052,0986.1,000.45,151,0198,2A
Mon 04 May 2026 14:51:42, +018.6,+008.9,053,0986.1,000.62,049,0201,28
Mon 04 May 2026 14:52:42, +018.5,+008.9,053,0986.1,000.20,169,0209,26
Mon 04 May 2026 14:53:42, +018.4,+008.9,053,0986.1,002.12,318,0222,29
Mon 04 May 2026 14:54:42, +018.5,+008.9,053,0986.0,000.34,169,0240,2F
Mon 04 May 2026 14:55:42, +018.5,+008.9,053,0986.0,000.65,350,0275,25
Mon 04 May 2026 14:56:42, +018.6,+008.9,053,0986.0,000.86,061,0300,29
Mon 04 May 2026 14:57:42, +018.6,+008.6,052,0985.9,000.54,204,0332,22
Mon 04 May 2026 14:58:42, +018.5,+008.6,052,0985.9,000.41,075,0361,27
Mon 04 May 2026 14:59:42, +018.4,+008.6,053,0985.9,002.48,065,0379,24
Mon 04 May 2026 15:00:42, +018.3,+008.7,053,0985.9,000.98,114,0384,28
Mon 04 May 2026 15:01:42, +018.4,+008.7,053,0985.9,001.06,032,0380,28
Mon 04 May 2026 15:02:42, +018.5,+008.8,053,0985.9,001.38,028,0370,2F
Mon 04 May 2026 15:03:42, +018.6,+009.0,053,0985.9,001.39,115,0359,20
Mon 04 May 2026 15:04:42, +018.6,+009.0,053,0985.9,002.16,118,0348,23
Mon 04 May 2026 15:05:42, +018.7,+008.8,052,0986.0,000.70,154,0338,2D
Mon 04 May 2026 15:06:42, +018.7,+008.7,052,0986.0,001.00,066,0332,2E
Mon 04 May 2026 15:07:42, +018.8,+008.9,052,0985.9,000.25,075,0332,21
Mon 04 May 2026 15:08:42, +019.0,+008.9,051,0985.9,000.11,195,0339,28
Mon 04 May 2026 15:09:42, +019.0,+008.8,051,0985.9,000.32,049,0350,27
Mon 04 May 2026 15:10:42, +019.1,+008.9,051,0985.9,000.28,348,0353,2D
Mon 04 May 2026 15:11:42, +019.0,+008.8,051,0985.9,000.82,337,0349,2E
Mon 04 May 2026 15:12:42, +019.1,+009.0,052,0985.9,001.04,119,0344,29
Mon 04 May 2026 15:13:42, +019.0,+008.7,051,0985.9,000.60,117,0341,25
Mon 04 May 2026 15:14:42, +019.0,+008.8,051,0985.9,000.37,203,0336,2E
Mon 04 May 2026 15:15:42, +019.0,+008.5,050,0985.9,001.04,107,0333,21
Mon 04 May 2026 15:16:42, +018.9,+008.7,051,0985.9,000.61,120,0328,27
Mon 04 May 2026 15:17:42, +018.8,+008.7,051,0985.9,002.10,091,0323,22
Mon 04 May 2026 15:18:42, +018.6,+008.5,051,0985.8,003.02,111,0319,2D
Mon 04 May 2026 15:19:42, +018.5,+008.3,051,0985.8,000.59,106,0313,29
Mon 04 May 2026 15:20:42, +018.7,+008.6,051,0985.8,000.77,238,0311,2E
Mon 04 May 2026 15:21:42, +018.7,+008.4,051,0985.8,002.08,055,0312,2C
Mon 04 May 2026 15:22:42, +018.5,+008.2,051,0985.8,001.99,084,0314,29
Mon 04 May 2026 15:23:42, +018.6,+008.5,051,0985.8,000.35,025,0315,20
Mon 04 May 2026 15:24:42, +018.8,+008.5,051,0985.8,000.77,224,0319,27
Mon 04 May 2026 15:25:42, +018.9,+008.6,051,0985.8,001.41,084,0326,25
Mon 04 May 2026 15:26:42, +018.8,+008.4,050,0985.8,000.71,084,0337,25
Mon 04 May 2026 15:27:42, +019.0,+008.6,050,0985.8,000.36,093,0353,29
Mon 04 May 2026 15:28:42, +019.0,+008.4,050,0985.8,000.07,197,0367,2B
Mon 04 May 2026 15:29:42, +019.2,+008.6,050,0985.8,000.37,172,0381,2B
Mon 04 May 2026 15:30:42, +019.2,+008.5,049,0985.8,001.31,068,0398,25
Mon 04 May 2026 15:31:42, +019.2,+008.5,049,0985.7,000.84,126,0414,2D
Mon 04 May 2026 15:32:42, +019.3,+008.4,049,0985.8,000.20,090,0429,2E
Mon 04 May 2026 15:33:42, +019.2,+008.6,050,0985.7,000.25,267,0440,2A
Mon 04 May 2026 15:34:42, +019.2,+007.9,047,0985.8,002.08,075,0452,2C
Mon 04 May 2026 15:35:42, +019.3,+008.4,049,0985.7,000.46,068,0465,2E
Mon 04 May 2026 15:36:42, +019.4,+008.6,049,0985.7,001.46,302,0480,2E
Mon 04 May 2026 15:37:42, +019.4,+008.1,048,0985.6,000.43,105,0501,20
Mon 04 May 2026 15:38:42, +019.7,+008.3,047,0985.7,000.67,014,0519,21
Mon 04 May 2026 15:39:42, +019.7,+008.4,048,0985.7,001.97,076,0524,2D
Mon 04 May 2026 15:40:42, +019.7,+008.3,047,0985.7,001.24,189,0521,29
Mon 04 May 2026 15:41:42, +019.8,+008.2,047,0985.7,001.38,107,0518,26
Mon 04 May 2026 15:42:42, +019.4,+007.6,046,0985.6,001.88,081,0540,28
Mon 04 May 2026 15:43:42, +019.2,+007.6,047,0985.6,001.81,125,0505,28
Mon 04 May 2026 15:44:42, +019.1,+007.8,047,0985.6,001.14,074,0503,2A
Mon 04 May 2026 15:45:42, +019.2,+007.9,047,0985.6,000.72,088,0487,27
Mon 04 May 2026 15:46:42, +019.1,+008.0,048,0985.6,002.12,081,0463,2A
Mon 04 May 2026 15:47:42, +019.4,+008.2,048,0985.6,000.94,215,0446,29
Mon 04 May 2026 15:48:42, +019.6,+008.7,049,0985.6,001.81,156,0426,28
Mon 04 May 2026 15:49:42, +019.7,+008.2,047,0985.6,001.38,061,0418,28
Mon 04 May 2026 15:50:42, +019.7,+008.3,047,0985.6,002.03,217,0485,25
Mon 04 May 2026 15:51:42, +019.6,+008.3,048,0985.5,001.27,149,0410,29
Mon 04 May 2026 15:52:42, +019.4,+007.7,046,0985.4,001.30,145,0420,26
Mon 04 May 2026 15:53:42, +019.2,+008.0,048,0985.4,000.61,175,0423,23
Mon 04 May 2026 15:54:42, +019.3,+008.2,048,0985.4,001.46,150,0426,26
Mon 04 May 2026 15:55:42, +019.5,+008.4,048,0985.5,001.96,070,0427,28
Mon 04 May 2026 15:56:42, +019.6,+008.5,049,0985.5,000.77,133,0424,20
Mon 04 May 2026 15:57:42, +019.7,+008.6,048,0985.4,000.29,211,0418,25
Mon 04 May 2026 15:58:42, +019.8,+008.5,048,0985.4,002.82,094,0411,2C
Mon 04 May 2026 15:59:42, +019.7,+008.4,047,0985.4,000.51,168,0404,27
Mon 04 May 2026 16:00:42, +019.7,+008.1,047,0985.4,002.52,071,0400,2E
Mon 04 May 2026 16:01:42, +019.5,+007.5,045,0985.3,003.09,088,0391,24
Mon 04 May 2026 16:02:42, +019.3,+007.6,046,0985.3,001.30,085,0384,23
Mon 04 May 2026 16:03:42, +019.2,+007.7,047,0985.3,001.94,119,0379,2A
Mon 04 May 2026 16:04:42, +019.2,+007.5,046,0985.3,002.18,099,0377,29
Mon 04 May 2026 16:05:42, +019.2,+007.6,046,0985.3,001.26,090,0377,2D
Mon 04 May 2026 16:06:42, +019.4,+008.0,047,0985.3,000.41,161,0371,2A
Mon 04 May 2026 16:07:42, +019.6,+008.1,047,0985.3,001.12,184,0366,23
Mon 04 May 2026 16:08:42, +019.5,+007.7,046,0985.3,001.84,091,0364,20
Mon 04 May 2026 16:09:42, +019.5,+008.0,047,0985.3,001.56,021,0357,2D
Mon 04 May 2026 16:10:42, +019.3,+007.9,047,0985.3,004.19,087,0350,28
Mon 04 May 2026 16:11:42, +019.3,+007.6,046,0985.2,001.04,121,0346,24
Mon 04 May 2026 16:12:42, +019.3,+007.5,046,0985.2,001.00,080,0357,29
Mon 04 May 2026 16:13:42, +019.3,+007.4,045,0985.2,002.60,065,0365,24
Mon 04 May 2026 16:14:42, +019.4,+007.4,045,0985.2,001.95,128,0365,22
Mon 04 May 2026 16:15:42, +019.3,+007.6,046,0985.2,001.56,120,0369,2F
Mon 04 May 2026 16:16:42, +019.6,+007.8,046,0985.3,000.64,133,0343,2F
Mon 04 May 2026 16:17:42, +019.6,+007.9,046,0985.3,000.95,082,0329,27
Mon 04 May 2026 16:18:42, +019.8,+008.2,047,0985.3,000.49,152,0317,2C
Mon 04 May 2026 16:19:42, +019.7,+007.9,046,0985.3,000.67,073,0304,2A
Mon 04 May 2026 16:20:42, +019.9,+008.2,047,0985.2,001.48,131,0291,26
Mon 04 May 2026 16:21:42, +019.9,+008.1,046,0985.2,000.51,118,0281,27
Mon 04 May 2026 16:22:42, +019.9,+007.7,045,0985.2,000.85,078,0275,28
Mon 04 May 2026 16:23:42, +019.9,+007.9,045,0985.2,001.39,014,0269,27
Mon 04 May 2026 16:24:42, +019.8,+007.4,044,0985.2,001.98,109,0262,27
Mon 04 May 2026 16:25:42, +019.5,+007.4,045,0985.2,001.56,087,0251,2E
Mon 04 May 2026 16:26:42, +019.5,+007.4,045,0985.2,002.80,071,0242,2D
Mon 04 May 2026 16:27:42, +019.6,+007.6,045,0985.2,000.15,060,0234,23
Mon 04 May 2026 16:28:42, +019.3,+007.3,045,0985.1,002.28,075,0229,24
Mon 04 May 2026 16:29:42, +019.2,+007.3,046,0985.1,001.41,077,0226,27
Mon 04 May 2026 16:30:42, +019.3,+007.4,045,0985.1,000.77,117,0224,23
Mon 04 May 2026 16:31:42, +019.4,+007.6,046,0985.1,001.00,093,0222,2F
Mon 04 May 2026 16:32:42, +019.3,+007.8,047,0985.1,001.79,144,0219,2A
Mon 04 May 2026 16:33:42, +019.3,+007.8,047,0985.1,002.12,069,0215,26
Mon 04 May 2026 16:34:42, +019.4,+007.9,047,0985.0,000.91,207,0209,2F
Mon 04 May 2026 16:35:42, +019.5,+008.0,047,0985.0,001.36,017,0203,2D
Mon 04 May 2026 16:36:42, +019.5,+007.9,046,0985.0,003.88,078,0198,25
Mon 04 May 2026 16:37:42, +019.3,+007.6,046,0985.0,002.61,141,0192,2B
Mon 04 May 2026 16:38:42, +019.3,+007.6,046,0985.0,002.40,084,0191,23
Mon 04 May 2026 16:39:42, +019.3,+007.9,047,0985.0,001.53,331,0191,21
Mon 04 May 2026 16:40:42, +019.3,+007.8,047,0985.0,001.06,191,0195,2C
Mon 04 May 2026 16:41:42, +019.4,+007.8,046,0985.1,000.74,324,0199,2F
Mon 04 May 2026 16:42:42, +019.5,+007.8,046,0985.0,000.49,200,0202,27
Mon 04 May 2026 16:43:42, +019.4,+008.0,047,0985.0,001.71,069,0206,23
Mon 04 May 2026 16:44:42, +019.3,+007.5,046,0985.0,001.89,132,0213,23
Mon 04 May 2026 16:45:42, +019.3,+007.5,046,0985.0,001.20,075,0216,27
Mon 04 May 2026 16:46:42, +019.1,+007.3,046,0984.9,001.88,092,0213,25
Mon 04 May 2026 16:47:42, +019.2,+007.5,046,0985.0,001.51,068,0204,2F
Mon 04 May 2026 16:48:42, +019.1,+007.6,047,0985.0,000.79,013,0191,26
Mon 04 May 2026 16:49:42, +019.3,+007.8,047,0985.0,001.50,079,0174,27
Mon 04 May 2026 16:50:42, +019.4,+007.8,047,0985.0,000.41,213,0156,2F
Mon 04 May 2026 16:51:42, +019.2,+007.7,047,0985.0,002.40,048,0138,21
Mon 04 May 2026 16:52:42, +019.1,+007.7,047,0985.0,002.97,150,0124,2D
Mon 04 May 2026 16:53:42, +018.9,+007.4,047,0984.9,002.63,074,0112,26
Mon 04 May 2026 16:54:42, +018.9,+007.5,047,0984.9,000.40,158,0103,2B
Mon 04 May 2026 16:55:42, +019.0,+007.6,047,0985.0,002.53,168,0097,27
Mon 04 May 2026 16:56:42, +019.0,+007.5,047,0985.0,001.66,049,0092,26
Mon 04 May 2026 16:57:42, +019.1,+007.7,047,0985.0,001.85,088,0088,2E
Mon 04 May 2026 16:58:42, +019.0,+007.7,047,0984.9,001.48,282,0085,23
Mon 04 May 2026 16:59:42, +019.1,+007.8,047,0985.0,001.54,057,0084,23
Mon 04 May 2026 17:00:42, +019.0,+007.6,047,0985.0,000.98,109,0086,25
Mon 04 May 2026 17:01:42, +019.0,+007.6,047,0984.9,003.24,056,0091,24
Mon 04 May 2026 17:02:42, +019.0,+007.4,047,0984.9,000.76,286,0095,29
Mon 04 May 2026 17:03:42, +019.0,+007.5,047,0984.9,000.49,309,0097,20
Mon 04 May 2026 17:04:42, +019.0,+007.6,047,0984.9,001.85,086,0097,26
Mon 04 May 2026 17:05:42, +019.1,+007.6,047,0984.9,002.17,121,0096,22
Mon 04 May 2026 17:06:42, +019.0,+007.6,047,0984.9,001.11,072,0093,24
Mon 04 May 2026 17:07:42, +019.0,+007.6,047,0984.9,001.47,081,0087,2E
Mon 04 May 2026 17:08:42, +018.9,+007.5,047,0984.9,002.44,083,0078,27
Mon 04 May 2026 17:09:42, +018.9,+007.4,047,0984.8,002.50,105,0067,23
Mon 04 May 2026 17:10:42, +018.8,+007.5,047,0984.8,001.38,121,0057,2B
Mon 04 May 2026 17:11:42, +018.8,+007.5,047,0984.8,002.80,125,0051,29
Mon 04 May 2026 17:12:42, +018.8,+007.5,047,0984.8,001.85,094,0047,23
Mon 04 May 2026 17:13:42, +018.8,+007.6,048,0984.8,000.90,060,0045,23
Mon 04 May 2026 17:14:42, +018.9,+007.4,047,0984.8,002.56,085,0042,2B
Mon 04 May 2026 17:15:42, +018.8,+007.4,047,0984.8,002.13,073,0038,2F
Mon 04 May 2026 17:16:42, +018.7,+007.4,047,0984.7,001.04,303,0034,22
Mon 04 May 2026 17:17:42, +018.8,+007.6,048,0984.8,001.27,022,0031,2B
Mon 04 May 2026 17:18:42, +018.8,+007.3,047,0984.8,000.77,055,0029,2C
Mon 04 May 2026 17:19:42, +018.8,+007.4,047,0984.8,001.01,049,0028,27
Mon 04 May 2026 17:20:42, +018.7,+007.2,047,0984.8,002.08,036,0027,23
Mon 04 May 2026 17:21:42, +018.7,+007.0,046,0984.7,001.33,059,0027,2D
Mon 04 May 2026 17:22:42, +018.7,+007.4,047,0984.8,000.41,325,0026,2A
Mon 04 May 2026 17:23:42, +018.7,+007.0,046,0984.7,001.66,092,0026,2B
Mon 04 May 2026 17:24:42, +018.7,+007.0,046,0984.7,001.29,152,0027,2C
Mon 04 May 2026 17:25:42, +018.7,+007.2,047,0984.7,001.46,256,0027,21
Mon 04 May 2026 17:26:42, +018.7,+007.0,046,0984.7,001.65,068,0027,2C
Mon 04 May 2026 17:27:42, +018.6,+007.0,046,0984.7,001.91,079,0027,26
Mon 04 May 2026 17:28:42, +018.6,+007.1,047,0984.7,001.97,150,0026,2B
Mon 04 May 2026 17:29:42, +018.6,+007.0,046,0984.7,001.64,052,0025,27
Mon 04 May 2026 17:30:42, +018.6,+007.0,046,0984.7,001.38,100,0022,2F
Mon 04 May 2026 17:31:42, +018.6,+007.1,047,0984.7,000.59,149,0019,2C
Mon 04 May 2026 17:32:42, +018.7,+007.1,046,0984.7,001.82,116,0017,2F
Mon 04 May 2026 17:33:42, +018.6,+007.0,046,0984.7,001.57,060,0014,24
Mon 04 May 2026 17:34:42, +018.6,+007.0,046,0984.7,000.92,152,0013,2B
Mon 04 May 2026 17:35:42, +018.6,+007.5,048,0984.7,000.87,006,0012,25
Mon 04 May 2026 17:36:42, +018.6,+007.4,047,0984.7,000.61,061,0012,22
Mon 04 May 2026 17:37:42, +018.7,+007.5,048,0984.7,000.24,248,0012,25
Mon 04 May 2026 17:38:42, +018.6,+007.7,049,0984.7,000.54,131,0012,2D
Mon 04 May 2026 17:39:42, +018.6,+007.8,049,0984.7,001.40,080,0013,2C
Mon 04 May 2026 17:40:42, +018.5,+007.8,049,0984.7,001.23,092,0013,29
Mon 04 May 2026 17:41:42, +018.5,+008.2,051,0984.7,000.17,240,0014,29
Mon 04 May 2026 17:42:42, +018.5,+007.9,050,0984.7,001.26,101,0015,28
Mon 04 May 2026 17:43:42, +018.4,+008.0,050,0984.7,001.27,152,0015,28
Mon 04 May 2026 17:44:42, +018.4,+008.1,051,0984.7,001.39,102,0015,22
Mon 04 May 2026 17:45:42, +018.3,+008.0,051,0984.6,002.12,146,0016,2C
Mon 04 May 2026 17:46:42, +018.3,+008.1,051,0984.7,002.30,107,0017,28
Mon 04 May 2026 17:47:42, +018.2,+008.2,051,0984.7,001.50,083,0018,2D
Mon 04 May 2026 17:48:42, +018.2,+008.2,052,0984.7,001.30,042,0018,25
Mon 04 May 2026 17:49:42, +018.2,+008.2,052,0984.7,000.88,120,0018,22
Mon 04 May 2026 17:50:42, +018.2,+008.2,052,0984.7,000.50,238,0018,2D
Mon 04 May 2026 17:51:42, +018.3,+008.4,052,0984.7,000.27,227,0019,25
Mon 04 May 2026 17:52:42, +018.3,+008.2,051,0984.7,001.49,070,0020,23
Mon 04 May 2026 17:53:42, +018.3,+008.3,052,0984.7,000.85,123,0021,26
Mon 04 May 2026 17:54:42, +018.3,+008.1,051,0984.7,002.21,121,0021,29
Mon 04 May 2026 17:55:42, +018.3,+008.2,052,0984.7,000.29,206,0021,25
Mon 04 May 2026 17:56:42, +018.2,+008.2,051,0984.7,002.53,067,0020,2C
Mon 04 May 2026 17:57:42, +018.2,+008.3,052,0984.7,000.81,128,0019,23
Mon 04 May 2026 17:58:42, +018.2,+008.4,052,0984.7,000.31,324,0018,20
Mon 04 May 2026 17:59:42, +018.2,+008.3,052,0984.7,001.73,090,0017,23
Mon 04 May 2026 18:00:42, +018.2,+008.1,051,0984.7,002.11,093,0016,27
Mon 04 May 2026 18:01:42, +018.2,+008.2,052,0984.7,000.80,270,0014,20
Mon 04 May 2026 18:02:42, +018.2,+008.2,052,0984.7,000.64,095,0012,25
Mon 04 May 2026 18:03:42, +018.2,+008.2,052,0984.7,000.65,118,0011,23
Mon 04 May 2026 18:04:42, +018.2,+008.2,052,0984.7,001.26,107,0010,2A
Mon 04 May 2026 18:05:42, +018.1,+008.1,052,0984.8,001.23,105,0010,22
Mon 04 May 2026 18:06:42, +018.1,+008.2,052,0984.8,000.90,161,0009,22
Mon 04 May 2026 18:07:42, +018.1,+008.3,052,0984.8,000.16,201,0009,28
Mon 04 May 2026 18:08:42, +018.1,+008.3,052,0984.8,000.30,061,0009,28
Mon 04 May 2026 18:09:42, +018.1,+008.2,052,0984.8,001.73,100,0008,28
Mon 04 May 2026 18:10:42, +018.0,+008.3,053,0984.8,002.10,109,0008,26
Mon 04 May 2026 18:11:42, +018.0,+008.1,052,0984.8,000.61,114,0007,22
Mon 04 May 2026 18:12:42, +018.0,+008.2,052,0984.8,001.14,074,0006,24
Mon 04 May 2026 18:13:42, +018.0,+008.4,053,0984.8,000.81,151,0007,29
Mon 04 May 2026 18:14:42, +018.0,+008.3,053,0984.8,001.62,092,0008,23
Mon 04 May 2026 18:15:42, +018.0,+008.4,053,0984.8,000.49,170,0008,21
Mon 04 May 2026 18:16:42, +018.0,+008.7,054,0984.8,000.39,175,0007,28
Mon 04 May 2026 18:17:42, +017.8,+008.9,055,0984.8,001.18,141,0006,24
Mon 04 May 2026 18:18:42, +017.8,+008.8,055,0984.7,000.80,129,0006,24
Mon 04 May 2026 18:19:42, +017.7,+008.9,056,0984.8,001.26,116,0005,24
Mon 04 May 2026 18:20:42, +017.7,+009.0,056,0984.8,000.33,066,0005,2F
Mon 04 May 2026 18:21:42, +017.7,+009.0,056,0984.8,000.53,266,0006,28
Mon 04 May 2026 18:22:42, +017.7,+008.8,055,0984.8,000.47,059,0006,29
Mon 04 May 2026 18:23:42, +017.7,+008.9,056,0984.8,000.50,093,0006,2B
Mon 04 May 2026 18:24:42, +017.8,+009.0,056,0984.8,000.30,326,0008,29
Mon 04 May 2026 18:25:42, +017.8,+009.5,058,0984.8,000.28,065,0008,2F
Mon 04 May 2026 18:26:42, +017.8,+008.7,055,0984.8,000.52,056,0007,23
Mon 04 May 2026 18:27:42, +017.8,+009.3,057,0984.8,000.14,123,0007,25
Mon 04 May 2026 18:28:42, +017.8,+009.2,057,0984.8,000.53,043,0008,2F
Mon 04 May 2026 18:29:42, +017.9,+009.8,059,0984.8,000.28,201,0008,22
Mon 04 May 2026 18:30:42, +017.8,+008.6,054,0984.8,001.72,048,0009,21
Mon 04 May 2026 18:31:42, +017.7,+008.9,056,0984.8,001.29,131,0010,2A
Mon 04 May 2026 18:32:42, +017.6,+008.9,056,0984.8,000.67,075,0011,20
Mon 04 May 2026 18:33:42, +017.6,+008.9,056,0984.8,001.45,095,0013,2D
Mon 04 May 2026 18:34:42, +017.6,+009.2,057,0984.8,000.20,212,0013,29
Mon 04 May 2026 18:35:42, +017.6,+008.8,056,0984.8,000.71,104,0014,24
Mon 04 May 2026 18:36:42, +017.6,+009.2,058,0984.8,000.27,091,0015,2E
Mon 04 May 2026 18:37:42, +017.6,+009.2,057,0984.8,000.35,218,0015,21
Mon 04 May 2026 18:38:42, +017.6,+009.4,058,0984.8,000.50,017,0015,26
Mon 04 May 2026 18:39:42, +017.6,+009.2,057,0984.8,000.44,073,0016,2B
Mon 04 May 2026 18:40:42, +017.6,+008.9,056,0984.8,000.60,074,0016,21
Mon 04 May 2026 18:41:42, +017.6,+008.8,056,0984.8,001.10,066,0017,24
Mon 04 May 2026 18:42:42, +017.5,+008.8,056,0984.8,000.92,061,0018,24
Mon 04 May 2026 18:43:42, +017.5,+009.0,057,0984.8,000.64,092,0019,28
Mon 04 May 2026 18:44:42, +017.5,+008.5,055,0984.8,001.22,076,0020,2D
Mon 04 May 2026 18:45:42, +017.5,+008.8,056,0984.8,000.76,066,0021,23
Mon 04 May 2026 18:46:42, +017.6,+008.9,056,0984.9,000.85,093,0023,24
Mon 04 May 2026 18:47:42, +017.6,+009.0,056,0984.8,000.63,276,0023,2C
Mon 04 May 2026 18:48:42, +017.6,+009.1,057,0984.8,000.31,223,0023,2B
Mon 04 May 2026 18:49:42, +017.6,+009.4,058,0984.9,000.18,281,0023,23
Mon 04 May 2026 18:50:42, +017.6,+009.7,059,0984.9,000.37,267,0022,25
Mon 04 May 2026 18:51:42, +017.6,+009.3,058,0984.9,000.54,239,0021,2D
Mon 04 May 2026 18:52:42, +017.5,+009.1,057,0984.9,000.91,023,0020,22
Mon 04 May 2026 18:53:42, +017.6,+008.9,057,0984.9,001.87,339,0019,2C
Mon 04 May 2026 18:54:42, +017.5,+009.0,057,0984.9,002.23,345,0018,20
Mon 04 May 2026 18:55:42, +017.4,+009.1,058,0984.9,001.19,310,0017,2A
Mon 04 May 2026 18:56:42, +017.4,+008.8,057,0984.9,000.68,005,0016,2C
Mon 04 May 2026 18:57:42, +017.4,+009.0,057,0985.0,001.57,316,0015,22
Mon 04 May 2026 18:58:42, +017.3,+008.9,057,0984.9,003.57,329,0014,2A
Mon 04 May 2026 18:59:42, +017.3,+008.9,057,0985.0,001.34,000,0013,2A
Mon 04 May 2026 19:00:42, +017.2,+008.9,058,0985.0,001.86,339,0012,25
Mon 04 May 2026 19:01:42, +017.2,+008.6,057,0985.0,001.44,344,0011,22
Mon 04 May 2026 19:02:42, +017.2,+008.8,057,0985.0,001.14,310,0010,29
Mon 04 May 2026 19:03:42, +017.1,+008.8,058,0985.0,002.87,351,0009,21
Mon 04 May 2026 19:04:42, +017.0,+008.6,057,0985.0,003.22,345,0008,2B
Mon 04 May 2026 19:05:42, +017.0,+008.7,057,0985.0,001.48,347,0008,26
Mon 04 May 2026 19:06:42, +017.1,+008.7,057,0985.0,002.12,333,0007,27
Mon 04 May 2026 19:07:42, +017.1,+008.7,057,0985.0,002.51,320,0007,22
Mon 04 May 2026 19:08:42, +017.1,+008.8,058,0985.1,001.96,338,0007,22
Mon 04 May 2026 19:09:42, +017.0,+008.8,058,0985.0,003.47,349,0007,2A
Mon 04 May 2026 19:10:42, +017.0,+008.9,059,0985.0,000.98,329,0007,2D
Mon 04 May 2026 19:11:42, +017.0,+009.1,059,0985.0,000.48,013,0006,22
Mon 04 May 2026 19:12:42, +016.9,+009.2,060,0984.9,000.68,307,0003,2A
Mon 04 May 2026 19:13:42, +016.8,+009.2,060,0985.0,001.08,094,0001,2F
Mon 04 May 2026 19:14:42, +016.7,+009.1,060,0985.0,002.79,015,0001,2F
Mon 04 May 2026 19:15:42, +016.6,+009.2,061,0985.0,001.49,053,0002,2D
Mon 04 May 2026 19:16:42, +016.4,+009.2,062,0984.9,002.77,004,0003,29
Mon 04 May 2026 19:17:42, +016.2,+009.3,063,0985.0,001.54,358,0004,28
Mon 04 May 2026 19:18:42, +016.2,+009.6,065,0985.0,001.32,340,0005,23
Mon 04 May 2026 19:19:42, +016.1,+009.8,066,0985.0,002.73,010,0005,2D
Mon 04 May 2026 19:20:42, +015.9,+009.8,067,0985.0,002.43,013,0005,27
Mon 04 May 2026 19:21:42, +015.8,+010.0,068,0985.0,002.73,030,0005,2B
Mon 04 May 2026 19:22:42, +015.6,+009.9,068,0984.9,002.37,012,0006,2F
Mon 04 May 2026 19:23:42, +015.5,+010.1,069,0984.9,004.17,345,0007,29
Mon 04 May 2026 19:24:42, +015.5,+010.4,071,0985.0,000.76,177,0006,2C
Mon 04 May 2026 19:25:42, +015.3,+010.2,071,0985.0,003.50,342,0007,2E
Mon 04 May 2026 19:26:42, +015.2,+010.4,073,0985.0,002.48,345,0007,24
Mon 04 May 2026 19:27:42, +015.1,+010.6,074,0985.1,000.83,330,0006,25
Mon 04 May 2026 19:28:42, +015.0,+010.6,075,0985.0,000.73,007,0007,2D
Mon 04 May 2026 19:29:42, +015.0,+010.6,075,0985.1,000.54,050,0006,2A
Mon 04 May 2026 19:30:42, +014.9,+010.6,075,0985.1,001.40,004,0007,26
Mon 04 May 2026 19:31:42, +014.7,+010.5,075,0985.0,003.60,013,0006,2D
Mon 04 May 2026 19:32:42, +014.6,+010.5,076,0985.1,003.81,031,0006,21
Mon 04 May 2026 19:33:42, +014.6,+010.7,077,0985.1,000.88,031,0006,28
Mon 04 May 2026 19:34:42, +014.5,+010.6,077,0985.2,002.95,343,0006,21
Mon 04 May 2026 19:35:42, +014.4,+010.5,077,0985.2,003.94,338,0007,2E
Mon 04 May 2026 19:36:42, +014.3,+010.7,078,0985.2,004.10,333,0007,24
Mon 04 May 2026 19:37:42, +014.3,+010.8,079,0985.2,004.81,345,0007,23
Mon 04 May 2026 19:38:42, +014.2,+010.5,078,0985.2,003.17,358,0008,25
