TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Tue 21 April 2026 06:03:02, +014.8,+011.9,082,0979.1,001.02,334,0001,22
Tue 21 April 2026 06:04:02, +014.8,+011.9,083,0979.0,000.97,354,0001,29
Tue 21 April 2026 06:05:02, +014.9,+012.0,082,0979.1,000.88,320,0001,2F
Tue 21 April 2026 06:06:02, +015.0,+012.0,082,0979.1,000.40,065,0002,22
Tue 21 April 2026 06:07:02, +015.1,+012.0,081,0979.1,000.42,352,0002,25
Tue 21 April 2026 06:08:02, +015.2,+012.1,081,0979.1,000.45,251,0002,22
Tue 21 April 2026 06:09:02, +015.2,+012.0,081,0979.1,000.18,328,0002,24
Tue 21 April 2026 06:10:02, +015.1,+012.0,081,0979.1,000.93,339,0002,24
Tue 21 April 2026 06:11:02, +015.1,+012.0,081,0979.1,000.83,338,0002,24
Tue 21 April 2026 06:12:02, +015.2,+012.1,081,0979.1,000.67,016,0001,20
Tue 21 April 2026 06:13:02, +015.1,+012.0,081,0979.1,000.66,009,0002,2E
Tue 21 April 2026 06:14:02, +015.2,+012.0,081,0979.1,000.61,329,0002,2B
Tue 21 April 2026 06:15:02, +015.2,+012.0,081,0979.2,000.09,049,0002,23
Tue 21 April 2026 06:16:02, +015.2,+012.0,081,0979.2,000.16,010,0002,21
Tue 21 April 2026 06:17:02, +015.1,+012.0,081,0979.2,000.79,085,0002,27
Tue 21 April 2026 06:18:02, +015.1,+012.0,081,0979.1,000.69,312,0002,28
Tue 21 April 2026 06:19:02, +015.2,+012.0,081,0979.1,000.57,065,0002,25
Tue 21 April 2026 06:20:02, +015.1,+012.0,081,0979.1,000.62,020,0002,21
Tue 21 April 2026 06:21:02, +015.1,+012.0,081,0979.1,000.64,185,0002,29
Tue 21 April 2026 06:22:02, +015.0,+012.0,082,0979.1,002.54,090,0002,2F
Tue 21 April 2026 06:23:02, +015.1,+012.0,082,0979.1,001.25,087,0002,2D
Tue 21 April 2026 06:24:02, +015.1,+012.0,082,0979.2,001.91,094,0002,23
Tue 21 April 2026 06:25:02, +015.1,+012.0,081,0979.2,001.69,199,0003,2A
Tue 21 April 2026 06:26:02, +015.1,+012.1,082,0979.2,002.58,077,0003,28
Tue 21 April 2026 06:27:02, +015.0,+012.1,082,0979.2,002.44,067,0002,24
Tue 21 April 2026 06:28:02, +015.0,+012.1,082,0979.2,000.89,051,0002,22
Tue 21 April 2026 06:29:02, +015.0,+012.1,083,0979.2,000.84,089,0002,2B
Tue 21 April 2026 06:30:02, +015.0,+012.0,082,0979.2,002.87,086,0003,24
Tue 21 April 2026 06:31:02, +014.8,+012.0,083,0979.2,003.05,107,0002,2E
Tue 21 April 2026 06:32:02, +014.7,+012.0,083,0979.2,002.21,071,0002,26
Tue 21 April 2026 06:33:02, +014.8,+012.0,083,0979.2,002.21,108,0003,27
Tue 21 April 2026 06:34:02, +014.9,+012.0,083,0979.2,000.21,067,0003,2C
Tue 21 April 2026 06:35:02, +014.9,+012.0,083,0979.2,000.14,318,0003,21
Tue 21 April 2026 06:36:02, +014.8,+012.0,083,0979.2,000.26,194,0003,27
Tue 21 April 2026 06:37:02, +014.8,+011.9,083,0979.2,000.96,141,0003,2E
Tue 21 April 2026 06:38:02, +014.8,+012.0,083,0979.2,002.11,329,0003,25
Tue 21 April 2026 06:39:02, +014.7,+011.9,083,0979.2,002.53,059,0003,22
Tue 21 April 2026 06:40:02, +014.8,+012.0,082,0979.2,001.32,049,0003,23
Tue 21 April 2026 06:41:02, +014.8,+011.9,082,0979.3,002.17,061,0003,26
Tue 21 April 2026 06:42:02, +014.8,+011.9,082,0979.3,002.20,062,0003,21
Tue 21 April 2026 06:43:02, +014.8,+011.7,081,0979.3,002.85,079,0004,2E
Tue 21 April 2026 06:44:02, +014.7,+011.7,082,0979.3,002.24,106,0003,27
Tue 21 April 2026 06:45:02, +014.7,+011.7,082,0979.3,002.50,071,0003,25
Tue 21 April 2026 06:46:02, +014.7,+011.7,082,0979.3,001.56,058,0004,2C
Tue 21 April 2026 06:47:02, +014.6,+011.5,081,0979.3,002.33,051,0004,25
Tue 21 April 2026 06:48:02, +014.6,+011.5,081,0979.4,002.93,076,0005,2C
Tue 21 April 2026 06:49:02, +014.5,+011.4,081,0979.4,002.79,096,0005,24
Tue 21 April 2026 06:50:02, +014.5,+011.3,081,0979.4,001.49,037,0006,2B
Tue 21 April 2026 06:51:02, +014.5,+011.3,081,0979.4,000.40,201,0006,24
Tue 21 April 2026 06:52:02, +014.4,+011.2,081,0979.4,002.68,106,0006,28
Tue 21 April 2026 06:53:02, +014.4,+011.2,080,0979.5,001.00,180,0007,2A
Tue 21 April 2026 06:54:02, +014.4,+011.1,080,0979.5,004.45,096,0008,24
Tue 21 April 2026 06:55:02, +014.4,+011.0,080,0979.5,001.04,046,0008,28
Tue 21 April 2026 06:56:02, +014.4,+011.0,079,0979.5,003.68,063,0010,28
Tue 21 April 2026 06:57:02, +014.4,+010.9,079,0979.5,003.03,086,0011,27
Tue 21 April 2026 06:58:02, +014.4,+010.9,079,0979.6,001.12,038,0013,21
Tue 21 April 2026 06:59:02, +014.3,+010.9,080,0979.6,001.01,142,0016,2B
Tue 21 April 2026 07:00:02, +014.3,+010.8,079,0979.6,002.74,054,0018,25
Tue 21 April 2026 07:01:02, +014.3,+010.7,079,0979.6,001.72,159,0021,29
Tue 21 April 2026 07:02:02, +014.3,+010.8,079,0979.6,001.48,045,0022,20
Tue 21 April 2026 07:03:02, +014.3,+010.6,078,0979.6,002.75,088,0023,22
Tue 21 April 2026 07:04:02, +014.4,+010.7,078,0979.6,000.58,024,0022,2E
Tue 21 April 2026 07:05:02, +014.4,+010.7,078,0979.6,002.31,074,0021,25
Tue 21 April 2026 07:06:02, +014.5,+010.7,078,0979.6,001.00,110,0021,26
Tue 21 April 2026 07:07:02, +014.5,+010.7,078,0979.6,001.71,135,0023,25
Tue 21 April 2026 07:08:02, +014.6,+010.8,078,0979.7,000.87,338,0025,29
Tue 21 April 2026 07:09:02, +014.5,+010.8,078,0979.6,002.87,075,0024,22
Tue 21 April 2026 07:10:02, +014.5,+010.8,078,0979.7,000.68,248,0022,2A
Tue 21 April 2026 07:11:02, +014.5,+010.8,078,0979.7,003.97,079,0023,28
Tue 21 April 2026 07:12:02, +014.5,+010.8,078,0979.7,001.75,084,0024,23
Tue 21 April 2026 07:13:02, +014.5,+010.9,078,0979.8,001.47,090,0025,28
Tue 21 April 2026 07:14:02, +014.6,+010.9,078,0979.8,001.71,089,0027,24
Tue 21 April 2026 07:15:02, +014.6,+010.9,078,0979.8,000.66,156,0026,21
Tue 21 April 2026 07:16:02, +014.7,+011.0,078,0979.8,000.70,158,0027,20
Tue 21 April 2026 07:17:02, +014.8,+011.0,078,0979.8,003.04,076,0040,23
Tue 21 April 2026 07:18:02, +014.6,+011.0,079,0979.8,001.61,065,0048,27
Tue 21 April 2026 07:19:02, +014.6,+011.0,078,0979.8,001.26,074,0047,2A
Tue 21 April 2026 07:20:02, +014.7,+011.0,078,0979.8,000.78,009,0049,25
Tue 21 April 2026 07:21:02, +014.8,+011.0,078,0979.9,003.66,081,0048,26
Tue 21 April 2026 07:22:02, +014.8,+011.0,078,0979.9,001.24,041,0048,2E
Tue 21 April 2026 07:23:02, +014.8,+011.0,077,0979.9,002.09,118,0048,20
Tue 21 April 2026 07:24:02, +014.8,+011.1,078,0979.9,000.50,214,0041,26
Tue 21 April 2026 07:25:02, +014.8,+011.0,077,0979.9,002.90,109,0026,28
Tue 21 April 2026 07:26:02, +014.7,+011.1,078,0979.9,003.58,091,0026,2C
Tue 21 April 2026 07:27:02, +014.5,+011.1,080,0979.9,005.17,050,0025,2A
Tue 21 April 2026 07:28:02, +014.5,+011.1,079,0980.0,001.94,066,0024,28
Tue 21 April 2026 07:29:02, +014.5,+011.1,079,0980.0,002.44,064,0023,23
Tue 21 April 2026 07:30:02, +014.5,+011.1,080,0980.0,001.48,103,0022,2B
Tue 21 April 2026 07:31:02, +014.5,+011.1,080,0980.0,002.62,077,0022,22
Tue 21 April 2026 07:32:02, +014.5,+011.2,080,0980.1,002.61,078,0024,2A
Tue 21 April 2026 07:33:02, +014.5,+011.2,081,0980.1,005.82,061,0029,24
Tue 21 April 2026 07:34:02, +014.4,+011.3,081,0980.1,005.69,072,0033,28
Tue 21 April 2026 07:35:02, +014.4,+011.3,081,0980.1,002.49,056,0036,2E
Tue 21 April 2026 07:36:02, +014.6,+011.4,081,0980.2,001.73,069,0039,21
Tue 21 April 2026 07:37:02, +014.5,+011.3,081,0980.2,000.75,072,0043,25
Tue 21 April 2026 07:38:02, +014.6,+011.4,081,0980.2,001.41,194,0048,25
Tue 21 April 2026 07:39:02, +014.6,+011.4,081,0980.2,001.77,042,0054,27
Tue 21 April 2026 07:40:02, +014.6,+011.4,081,0980.2,000.97,169,0058,2C
Tue 21 April 2026 07:41:02, +014.7,+011.4,081,0980.2,003.46,099,0061,26
Tue 21 April 2026 07:42:02, +014.4,+011.3,081,0980.2,000.95,055,0062,2C
Tue 21 April 2026 07:43:02, +014.5,+011.3,081,0980.2,002.62,043,0064,26
Tue 21 April 2026 07:44:02, +014.3,+011.3,082,0980.1,003.82,071,0067,2D
Tue 21 April 2026 07:45:02, +014.3,+011.3,082,0980.2,001.74,102,0070,26
Tue 21 April 2026 07:46:02, +014.4,+011.3,082,0980.2,000.77,185,0068,25
Tue 21 April 2026 07:47:02, +014.6,+011.4,081,0980.3,001.64,047,0067,21
Tue 21 April 2026 07:48:02, +014.4,+011.3,081,0980.2,001.45,005,0066,21
Tue 21 April 2026 07:49:02, +014.3,+011.2,082,0980.2,003.74,113,0065,21
Tue 21 April 2026 07:50:02, +014.3,+011.3,082,0980.2,003.12,069,0067,2E
Tue 21 April 2026 07:51:02, +014.3,+011.3,082,0980.3,004.94,114,0068,22
Tue 21 April 2026 07:52:02, +014.1,+011.3,083,0980.2,001.64,064,0068,2C
Tue 21 April 2026 07:53:02, +014.1,+011.3,083,0980.3,004.87,101,0071,2F
Tue 21 April 2026 07:54:02, +014.0,+011.2,083,0980.3,002.05,049,0076,29
Tue 21 April 2026 07:55:02, +014.2,+011.4,083,0980.3,003.38,088,0079,20
Tue 21 April 2026 07:56:02, +014.3,+011.4,083,0980.4,001.13,309,0076,28
Tue 21 April 2026 07:57:02, +014.4,+011.5,082,0980.4,001.45,090,0075,2C
Tue 21 April 2026 07:58:02, +014.5,+011.5,082,0980.4,001.94,235,0071,28
Tue 21 April 2026 07:59:02, +014.5,+011.5,082,0980.4,001.31,094,0070,2F
Tue 21 April 2026 08:00:02, +014.2,+011.3,082,0980.4,001.59,110,0068,24
Tue 21 April 2026 08:01:02, +014.2,+011.4,083,0980.4,004.48,100,0066,28
Tue 21 April 2026 08:02:02, +014.2,+011.5,083,0980.4,001.68,100,0059,22
Tue 21 April 2026 08:03:02, +014.2,+011.4,083,0980.4,003.55,107,0054,25
Tue 21 April 2026 08:04:02, +014.3,+011.5,083,0980.4,001.35,132,0051,22
Tue 21 April 2026 08:05:02, +014.4,+011.6,083,0980.4,001.56,086,0047,2A
Tue 21 April 2026 08:06:02, +014.4,+011.5,083,0980.4,000.98,329,0049,22
Tue 21 April 2026 08:07:02, +014.4,+011.6,083,0980.5,000.87,249,0046,26
Tue 21 April 2026 08:08:02, +014.4,+011.5,082,0980.5,002.26,094,0049,20
Tue 21 April 2026 08:09:02, +014.4,+011.5,082,0980.5,004.01,101,0053,25
Tue 21 April 2026 08:10:02, +014.3,+011.5,083,0980.5,002.29,350,0056,2C
Tue 21 April 2026 08:11:02, +014.5,+011.6,083,0980.6,002.31,101,0060,20
Tue 21 April 2026 08:12:02, +014.3,+011.5,083,0980.5,004.31,102,0063,20
Tue 21 April 2026 08:13:02, +014.3,+011.6,083,0980.5,000.29,319,0064,21
Tue 21 April 2026 08:14:02, +014.4,+011.6,083,0980.5,001.05,132,0069,2F
Tue 21 April 2026 08:15:02, +014.3,+011.5,083,0980.5,002.62,072,0070,24
Tue 21 April 2026 08:16:02, +014.2,+011.6,084,0980.5,003.16,090,0068,26
Tue 21 April 2026 08:17:02, +014.1,+011.5,084,0980.5,002.49,030,0070,2E
Tue 21 April 2026 08:18:02, +014.2,+011.6,084,0980.5,001.88,140,0074,22
Tue 21 April 2026 08:19:02, +014.2,+011.6,084,0980.6,000.65,170,0070,24
Tue 21 April 2026 08:20:02, +014.3,+011.7,084,0980.6,003.34,114,0067,27
Tue 21 April 2026 08:21:02, +014.2,+011.6,084,0980.6,003.96,096,0060,23
Tue 21 April 2026 08:22:02, +014.0,+011.6,085,0980.6,000.78,070,0054,2C
Tue 21 April 2026 08:23:02, +014.0,+011.6,085,0980.6,002.74,111,0054,24
Tue 21 April 2026 08:24:02, +014.0,+011.6,085,0980.6,000.71,048,0055,2F
Tue 21 April 2026 08:25:02, +013.9,+011.5,085,0980.6,005.67,099,0061,2B
Tue 21 April 2026 08:26:02, +013.9,+011.5,086,0980.6,002.69,109,0059,22
Tue 21 April 2026 08:27:02, +013.9,+011.6,086,0980.6,002.01,065,0057,2A
Tue 21 April 2026 08:28:02, +014.0,+011.6,085,0980.6,001.61,103,0056,22
Tue 21 April 2026 08:29:02, +014.2,+011.7,085,0980.6,002.04,122,0059,2D
Tue 21 April 2026 08:30:02, +014.2,+011.6,084,0980.7,002.75,074,0062,20
Tue 21 April 2026 08:31:02, +014.1,+011.6,085,0980.6,002.21,106,0055,22
Tue 21 April 2026 08:32:02, +014.2,+011.7,085,0980.6,001.65,040,0045,21
Tue 21 April 2026 08:33:02, +014.2,+011.7,085,0980.7,001.47,221,0045,25
Tue 21 April 2026 08:34:02, +014.2,+011.8,085,0980.7,002.67,076,0040,2E
Tue 21 April 2026 08:35:02, +014.2,+011.7,084,0980.7,000.55,113,0036,20
Tue 21 April 2026 08:36:02, +014.2,+011.6,084,0980.7,004.17,066,0036,20
Tue 21 April 2026 08:37:02, +014.0,+011.7,085,0980.7,002.76,115,0036,26
Tue 21 April 2026 08:38:02, +014.1,+011.7,085,0980.7,001.34,183,0035,2E
Tue 21 April 2026 08:39:02, +014.0,+011.7,085,0980.7,002.06,077,0032,20
Tue 21 April 2026 08:40:02, +014.0,+011.7,085,0980.7,003.31,066,0032,25
Tue 21 April 2026 08:41:02, +014.0,+011.7,085,0980.7,003.28,086,0030,21
Tue 21 April 2026 08:42:02, +014.1,+011.7,085,0980.7,002.64,107,0026,26
Tue 21 April 2026 08:43:02, +014.0,+011.7,086,0980.7,000.93,185,0022,20
Tue 21 April 2026 08:44:02, +014.0,+011.7,086,0980.7,000.98,230,0020,24
Tue 21 April 2026 08:45:02, +014.0,+011.7,086,0980.7,003.28,081,0018,2F
Tue 21 April 2026 08:46:02, +013.9,+011.6,086,0980.7,004.20,105,0017,2D
Tue 21 April 2026 08:47:02, +013.9,+011.7,086,0980.7,003.61,094,0018,28
Tue 21 April 2026 08:48:02, +014.0,+011.7,086,0980.8,001.65,133,0020,28
Tue 21 April 2026 08:49:02, +014.1,+011.7,085,0980.8,001.24,132,0024,2A
Tue 21 April 2026 08:50:02, +014.2,+011.8,085,0980.8,001.55,085,0027,2E
Tue 21 April 2026 08:51:02, +014.2,+011.8,085,0980.8,000.83,252,0027,2C
Tue 21 April 2026 08:52:02, +014.2,+011.9,085,0980.8,001.39,035,0030,28
Tue 21 April 2026 08:53:02, +014.3,+011.9,085,0980.8,003.15,114,0033,24
Tue 21 April 2026 08:54:02, +014.2,+011.8,085,0980.9,001.23,176,0035,20
Tue 21 April 2026 08:55:02, +014.1,+011.8,086,0980.8,002.11,060,0043,24
Tue 21 April 2026 08:56:02, +014.2,+011.9,086,0980.8,000.83,024,0047,2B
Tue 21 April 2026 08:57:02, +014.1,+011.8,086,0980.8,003.57,100,0064,25
Tue 21 April 2026 08:58:02, +014.1,+012.0,086,0980.8,000.35,348,0087,2A
Tue 21 April 2026 08:59:02, +014.1,+011.9,086,0980.9,001.98,114,0094,2E
Tue 21 April 2026 09:00:02, +014.2,+012.0,086,0980.9,002.06,149,0100,27
Tue 21 April 2026 09:01:02, +014.2,+011.9,086,0980.8,000.96,107,0093,26
Tue 21 April 2026 09:02:02, +014.2,+012.0,086,0980.9,001.20,073,0096,26
Tue 21 April 2026 09:03:02, +014.3,+011.9,085,0980.9,002.91,089,0099,2D
Tue 21 April 2026 09:04:02, +014.2,+011.9,086,0980.9,002.42,076,0098,20
Tue 21 April 2026 09:05:02, +014.3,+012.0,086,0980.9,001.91,110,0106,21
Tue 21 April 2026 09:06:02, +014.2,+011.9,086,0980.9,003.45,097,0101,28
Tue 21 April 2026 09:07:02, +014.0,+011.9,086,0980.9,002.13,119,0074,2C
Tue 21 April 2026 09:08:02, +014.0,+011.9,087,0980.9,001.32,109,0055,2F
Tue 21 April 2026 09:09:02, +014.1,+012.0,086,0980.9,000.99,075,0054,2E
Tue 21 April 2026 09:10:02, +014.3,+012.0,086,0980.9,000.62,080,0048,2F
Tue 21 April 2026 09:11:02, +014.4,+012.0,085,0980.9,000.77,110,0043,2C
Tue 21 April 2026 09:12:02, +014.3,+011.9,085,0980.9,003.21,082,0041,29
Tue 21 April 2026 09:13:02, +014.4,+012.0,085,0980.9,001.40,353,0038,20
Tue 21 April 2026 09:14:02, +014.4,+012.0,085,0980.9,001.02,267,0039,21
Tue 21 April 2026 09:15:02, +014.3,+011.9,085,0980.9,001.91,090,0039,2C
Tue 21 April 2026 09:16:02, +014.3,+011.9,085,0981.0,003.01,064,0039,24
Tue 21 April 2026 09:17:02, +014.1,+011.8,085,0980.9,003.06,106,0039,2D
Tue 21 April 2026 09:18:02, +014.1,+011.9,086,0980.9,000.69,161,0042,28
Tue 21 April 2026 09:19:02, +014.1,+011.9,086,0980.9,001.23,091,0048,23
Tue 21 April 2026 09:20:02, +014.2,+011.9,086,0980.9,002.55,048,0058,27
Tue 21 April 2026 09:21:02, +014.2,+011.8,085,0980.9,002.56,055,0067,26
Tue 21 April 2026 09:22:02, +014.2,+011.8,085,0980.9,001.61,086,0068,20
Tue 21 April 2026 09:23:02, +014.2,+011.8,085,0980.9,002.20,110,0068,28
Tue 21 April 2026 09:24:02, +014.2,+011.8,085,0980.9,002.56,094,0068,24
Tue 21 April 2026 09:25:02, +014.3,+011.9,085,0980.9,001.44,171,0068,2E
Tue 21 April 2026 09:26:02, +014.4,+011.9,084,0981.0,000.79,009,0070,28
Tue 21 April 2026 09:27:02, +014.5,+011.9,084,0981.0,000.44,335,0079,22
Tue 21 April 2026 09:28:02, +014.5,+011.9,084,0981.0,001.30,158,0081,2E
Tue 21 April 2026 09:29:02, +014.5,+011.9,084,0981.0,000.93,095,0075,2D
Tue 21 April 2026 09:30:02, +014.6,+011.9,084,0981.0,000.42,156,0072,2B
Tue 21 April 2026 09:31:02, +014.6,+011.9,083,0981.0,000.84,128,0069,25
Tue 21 April 2026 09:32:02, +014.7,+012.0,083,0981.0,001.37,203,0071,24
Tue 21 April 2026 09:33:02, +014.8,+012.0,083,0981.0,002.06,093,0070,20
Tue 21 April 2026 09:34:02, +014.6,+011.9,083,0981.0,001.41,085,0064,26
Tue 21 April 2026 09:35:02, +014.5,+011.8,083,0981.0,001.02,079,0059,2E
Tue 21 April 2026 09:36:02, +014.6,+011.9,083,0981.0,000.42,252,0059,22
Tue 21 April 2026 09:37:02, +014.7,+011.9,083,0981.0,000.27,225,0064,2E
