TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Mon 11 May 2026 16:49:45, +021.7,+013.2,058,0971.6,001.82,131,0662,26
Mon 11 May 2026 16:50:45, +021.9,+013.5,058,0971.7,001.17,151,0651,24
Mon 11 May 2026 16:51:45, +021.8,+013.2,058,0971.6,003.62,131,0643,26
Mon 11 May 2026 16:52:45, +021.6,+013.3,059,0971.5,001.65,092,0638,2A
Mon 11 May 2026 16:53:45, +021.8,+013.5,059,0971.5,000.95,159,0631,23
Mon 11 May 2026 16:54:45, +021.9,+013.2,057,0971.5,000.69,096,0628,22
Mon 11 May 2026 16:55:45, +021.9,+013.3,058,0971.5,001.01,137,0627,26
Mon 11 May 2026 16:56:45, +021.9,+013.1,057,0971.5,001.49,151,0627,27
Mon 11 May 2026 16:57:45, +022.1,+013.3,057,0971.5,001.06,157,0622,26
Mon 11 May 2026 16:58:45, +022.1,+013.0,056,0971.5,002.85,168,0616,27
Mon 11 May 2026 16:59:45, +022.1,+013.0,056,0971.4,000.80,100,0604,2C
Mon 11 May 2026 17:00:45, +022.4,+013.4,056,0971.4,001.07,114,0597,2F
Mon 11 May 2026 17:01:45, +022.2,+013.0,056,0971.4,003.46,183,0595,26
Mon 11 May 2026 17:02:45, +021.7,+012.6,056,0971.3,003.48,142,0594,22
Mon 11 May 2026 17:03:45, +021.7,+012.8,056,0971.3,002.39,142,0592,2D
Mon 11 May 2026 17:04:45, +022.0,+012.9,056,0971.3,001.79,163,0590,2E
Mon 11 May 2026 17:05:45, +022.2,+012.9,055,0971.4,001.20,157,0588,2A
Mon 11 May 2026 17:06:45, +022.4,+013.1,055,0971.4,002.71,199,0585,2D
Mon 11 May 2026 17:07:45, +022.3,+012.8,054,0971.4,002.67,209,0583,28
Mon 11 May 2026 17:08:45, +022.2,+012.9,055,0971.3,001.67,204,0576,2A
Mon 11 May 2026 17:09:45, +022.3,+013.0,055,0971.4,001.91,185,0576,27
Mon 11 May 2026 17:10:45, +022.5,+012.8,054,0971.4,000.66,061,0570,2D
Mon 11 May 2026 17:11:45, +022.8,+012.8,053,0971.4,000.96,238,0568,2F
Mon 11 May 2026 17:12:45, +022.8,+013.0,054,0971.3,000.80,146,0566,25
Mon 11 May 2026 17:13:45, +022.6,+012.6,053,0971.3,001.68,147,0564,2F
Mon 11 May 2026 17:14:45, +022.4,+012.4,053,0971.2,001.58,132,0560,2B
Mon 11 May 2026 17:15:45, +022.3,+012.7,054,0971.2,002.01,202,0556,22
Mon 11 May 2026 17:16:45, +022.3,+012.6,054,0971.2,002.27,166,0552,22
Mon 11 May 2026 17:17:45, +022.4,+012.5,053,0971.2,000.31,145,0547,21
Mon 11 May 2026 17:18:45, +022.4,+012.4,052,0971.2,003.57,170,0546,25
Mon 11 May 2026 17:19:45, +022.4,+012.7,054,0971.1,001.11,111,0540,22
Mon 11 May 2026 17:20:45, +022.2,+011.9,052,0971.2,002.42,176,0538,27
Mon 11 May 2026 17:21:45, +022.0,+012.0,053,0971.1,001.36,161,0533,20
Mon 11 May 2026 17:22:45, +022.5,+012.6,053,0971.1,001.68,113,0530,2E
Mon 11 May 2026 17:23:45, +022.5,+012.4,052,0971.1,001.66,142,0526,20
Mon 11 May 2026 17:24:45, +022.6,+012.2,052,0971.1,001.98,196,0524,2F
Mon 11 May 2026 17:25:45, +023.0,+012.8,052,0971.1,001.23,096,0521,26
Mon 11 May 2026 17:26:45, +023.0,+012.6,052,0971.1,001.07,091,0519,22
Mon 11 May 2026 17:27:45, +022.8,+012.6,052,0971.0,001.84,226,0517,21
Mon 11 May 2026 17:28:45, +022.4,+012.4,053,0971.0,003.94,190,0516,22
Mon 11 May 2026 17:29:45, +022.4,+012.5,053,0971.0,002.50,217,0513,23
Mon 11 May 2026 17:30:45, +022.6,+012.0,051,0971.0,002.86,195,0512,25
Mon 11 May 2026 17:31:45, +022.3,+012.3,053,0971.0,002.44,191,0508,20
Mon 11 May 2026 17:32:45, +022.0,+011.6,051,0971.0,002.80,207,0506,2D
Mon 11 May 2026 17:33:45, +022.2,+012.0,052,0970.9,001.45,193,0503,20
Mon 11 May 2026 17:34:45, +022.2,+011.9,051,0971.0,002.13,206,0500,2D
Mon 11 May 2026 17:35:45, +022.5,+012.2,052,0971.0,001.48,198,0497,27
Mon 11 May 2026 17:36:45, +022.8,+011.8,049,0971.0,002.19,202,0496,2F
Mon 11 May 2026 17:37:45, +022.9,+012.1,050,0971.0,002.14,185,0491,2A
Mon 11 May 2026 17:38:45, +022.7,+011.8,050,0971.0,001.25,169,0486,2B
Mon 11 May 2026 17:39:45, +022.9,+012.4,051,0971.0,001.73,215,0482,24
Mon 11 May 2026 17:40:45, +023.0,+012.0,049,0971.0,000.67,132,0478,26
Mon 11 May 2026 17:41:45, +022.9,+011.6,048,0971.0,002.49,195,0478,29
Mon 11 May 2026 17:42:45, +022.7,+010.7,046,0971.0,000.52,187,0476,2C
Mon 11 May 2026 17:43:45, +022.7,+011.1,047,0971.0,001.89,198,0473,26
Mon 11 May 2026 17:44:45, +022.8,+011.6,049,0971.0,000.85,108,0469,2F
Mon 11 May 2026 17:45:45, +023.0,+011.4,048,0971.0,003.06,270,0468,20
Mon 11 May 2026 17:46:45, +022.7,+010.9,047,0970.9,002.14,227,0464,21
Mon 11 May 2026 17:47:45, +022.9,+010.5,045,0971.0,001.43,271,0463,2C
Mon 11 May 2026 17:48:45, +023.0,+010.6,045,0970.9,001.35,273,0459,25
Mon 11 May 2026 17:49:45, +023.1,+010.3,044,0970.9,001.24,261,0457,2D
Mon 11 May 2026 17:50:45, +023.2,+010.7,045,0970.9,001.61,226,0454,2A
Mon 11 May 2026 17:51:45, +023.0,+010.3,044,0970.9,002.68,258,0452,28
Mon 11 May 2026 17:52:45, +022.9,+010.3,045,0970.8,001.77,261,0448,2C
Mon 11 May 2026 17:53:45, +023.0,+010.6,045,0970.8,001.67,231,0445,28
Mon 11 May 2026 17:54:45, +022.9,+010.5,045,0970.8,001.85,286,0444,22
Mon 11 May 2026 17:55:45, +022.8,+010.2,044,0970.8,002.16,268,0438,27
Mon 11 May 2026 17:56:45, +022.8,+010.4,045,0970.8,002.94,196,0436,26
Mon 11 May 2026 17:57:45, +022.8,+010.3,045,0970.8,003.18,267,0432,2D
Mon 11 May 2026 17:58:45, +022.7,+010.2,045,0970.8,002.82,271,0429,2C
Mon 11 May 2026 17:59:45, +022.5,+009.9,044,0970.7,003.19,235,0425,2C
Mon 11 May 2026 18:00:45, +022.7,+009.6,043,0970.7,001.55,223,0422,2C
Mon 11 May 2026 18:01:45, +023.1,+009.9,043,0970.8,000.46,209,0418,29
Mon 11 May 2026 18:02:45, +023.3,+009.5,041,0970.8,002.56,260,0416,27
Mon 11 May 2026 18:03:45, +023.2,+009.9,042,0970.7,001.02,169,0411,29
Mon 11 May 2026 18:04:45, +023.1,+009.6,042,0970.7,001.90,190,0410,29
Mon 11 May 2026 18:05:45, +023.1,+009.8,043,0970.7,001.92,209,0407,21
Mon 11 May 2026 18:06:45, +023.2,+009.7,042,0970.8,001.76,278,0404,2C
Mon 11 May 2026 18:07:45, +023.1,+008.8,040,0970.7,002.11,242,0402,21
Mon 11 May 2026 18:08:45, +023.0,+009.0,041,0970.7,003.10,230,0398,29
Mon 11 May 2026 18:09:45, +023.1,+008.7,040,0970.6,003.49,229,0397,25
Mon 11 May 2026 18:10:45, +022.9,+008.8,040,0970.6,003.12,238,0394,2E
Mon 11 May 2026 18:11:45, +023.1,+009.3,041,0970.6,001.44,291,0388,23
Mon 11 May 2026 18:12:45, +023.0,+009.5,042,0970.6,003.27,237,0385,21
Mon 11 May 2026 18:13:45, +023.2,+009.6,042,0970.6,001.55,165,0381,27
Mon 11 May 2026 18:14:45, +023.1,+008.8,040,0970.6,002.67,258,0379,21
Mon 11 May 2026 18:15:45, +023.1,+009.6,042,0970.6,002.71,235,0375,2C
Mon 11 May 2026 18:16:45, +023.2,+009.4,041,0970.6,002.01,201,0372,29
Mon 11 May 2026 18:17:45, +023.6,+009.9,041,0970.7,000.49,152,0367,2E
Mon 11 May 2026 18:18:45, +023.5,+009.5,041,0970.7,001.96,273,0365,20
Mon 11 May 2026 18:19:45, +023.4,+009.7,041,0970.7,001.83,278,0362,2B
Mon 11 May 2026 18:20:45, +023.2,+009.9,042,0970.6,002.99,224,0360,22
Mon 11 May 2026 18:21:45, +023.2,+010.1,043,0970.6,001.25,149,0356,2A
Mon 11 May 2026 18:22:45, +023.0,+009.6,042,0970.6,003.12,225,0355,2A
Mon 11 May 2026 18:23:45, +023.0,+010.0,043,0970.6,002.44,216,0351,23
Mon 11 May 2026 18:24:45, +023.0,+010.0,043,0970.6,001.61,207,0349,2E
Mon 11 May 2026 18:25:45, +023.1,+010.2,044,0970.6,001.90,251,0346,28
Mon 11 May 2026 18:26:45, +023.1,+009.5,042,0970.6,001.98,213,0341,28
Mon 11 May 2026 18:27:45, +023.0,+009.4,042,0970.6,001.49,216,0337,20
Mon 11 May 2026 18:28:45, +023.2,+009.8,042,0970.6,001.16,236,0334,25
Mon 11 May 2026 18:29:45, +023.2,+009.8,042,0970.6,001.40,238,0329,24
Mon 11 May 2026 18:30:45, +023.2,+010.0,043,0970.6,001.58,234,0327,2E
Mon 11 May 2026 18:31:45, +023.3,+010.1,043,0970.6,000.78,206,0323,28
Mon 11 May 2026 18:32:45, +023.4,+010.4,043,0970.6,000.08,178,0321,25
Mon 11 May 2026 18:33:45, +023.5,+010.4,043,0970.7,001.14,243,0318,28
Mon 11 May 2026 18:34:45, +023.3,+010.7,044,0970.6,002.48,219,0315,23
Mon 11 May 2026 18:35:45, +023.3,+010.9,045,0970.5,000.92,225,0311,21
Mon 11 May 2026 18:36:45, +023.3,+010.9,045,0970.6,000.94,250,0307,21
Mon 11 May 2026 18:37:45, +023.3,+010.7,045,0970.6,000.71,215,0303,21
Mon 11 May 2026 18:38:45, +023.3,+011.0,046,0970.6,001.48,184,0300,27
Mon 11 May 2026 18:39:45, +023.0,+010.9,046,0970.6,000.31,209,0297,2A
Mon 11 May 2026 18:40:45, +023.2,+011.3,047,0970.6,001.55,186,0292,20
Mon 11 May 2026 18:41:45, +023.0,+011.5,048,0970.6,000.86,188,0287,2E
Mon 11 May 2026 18:42:45, +022.9,+011.5,048,0970.6,000.77,178,0284,24
Mon 11 May 2026 18:43:45, +023.3,+011.7,048,0970.7,001.85,221,0281,2A
Mon 11 May 2026 18:44:45, +023.3,+011.4,047,0970.7,000.58,247,0278,21
Mon 11 May 2026 18:45:45, +022.9,+011.2,047,0970.7,005.11,205,0277,2D
Mon 11 May 2026 18:46:45, +022.5,+011.2,048,0970.7,002.42,191,0273,25
Mon 11 May 2026 18:47:45, +022.7,+011.2,048,0970.7,003.85,196,0269,21
Mon 11 May 2026 18:48:45, +022.6,+011.1,048,0970.7,003.33,206,0266,2B
Mon 11 May 2026 18:49:45, +022.6,+011.1,048,0970.6,002.06,206,0263,28
Mon 11 May 2026 18:50:45, +022.5,+010.9,048,0970.7,003.30,223,0259,29
Mon 11 May 2026 18:51:45, +022.4,+010.4,046,0970.7,003.68,217,0256,2E
Mon 11 May 2026 18:52:45, +022.5,+010.6,047,0970.7,003.00,224,0182,28
Mon 11 May 2026 18:53:45, +022.4,+010.7,047,0970.6,002.81,200,0168,23
Mon 11 May 2026 18:54:45, +022.4,+010.4,046,0970.7,003.30,213,0063,23
Mon 11 May 2026 18:55:45, +022.5,+010.4,046,0970.6,003.12,204,0241,27
Mon 11 May 2026 18:56:45, +022.5,+010.6,047,0970.7,001.18,231,0237,2A
Mon 11 May 2026 18:57:45, +022.6,+010.6,046,0970.7,004.29,220,0086,27
Mon 11 May 2026 18:58:45, +022.5,+010.8,047,0970.6,001.93,244,0049,2F
Mon 11 May 2026 18:59:45, +022.5,+010.6,047,0970.6,002.10,275,0137,23
Mon 11 May 2026 19:00:45, +022.5,+010.6,046,0970.6,003.04,262,0237,23
Mon 11 May 2026 19:01:45, +022.6,+010.7,047,0970.6,000.90,169,0230,21
Mon 11 May 2026 19:02:45, +022.5,+010.3,045,0970.6,002.72,207,0143,26
Mon 11 May 2026 19:03:45, +022.4,+010.3,046,0970.6,001.20,206,0224,23
Mon 11 May 2026 19:04:45, +022.5,+010.0,045,0970.7,001.43,241,0220,21
Mon 11 May 2026 19:05:45, +022.6,+010.5,046,0970.7,000.58,280,0215,24
Mon 11 May 2026 19:06:45, +022.8,+010.7,046,0970.7,000.43,195,0212,22
Mon 11 May 2026 19:07:45, +022.6,+010.4,046,0970.7,002.19,212,0053,29
Mon 11 May 2026 19:08:45, +022.6,+010.2,045,0970.7,000.54,258,0209,24
Mon 11 May 2026 19:09:45, +022.7,+010.6,046,0970.7,001.21,256,0206,20
Mon 11 May 2026 19:10:45, +022.8,+010.7,046,0970.8,003.15,263,0203,27
Mon 11 May 2026 19:11:45, +022.6,+010.3,045,0970.8,000.71,332,0129,21
Mon 11 May 2026 19:12:45, +022.6,+010.4,045,0970.7,002.44,269,0197,27
Mon 11 May 2026 19:13:45, +022.5,+010.6,046,0970.7,002.89,280,0193,27
Mon 11 May 2026 19:14:45, +022.6,+010.8,047,0970.7,002.63,278,0189,23
Mon 11 May 2026 19:15:45, +022.5,+010.9,048,0970.7,002.18,236,0187,26
Mon 11 May 2026 19:16:45, +022.6,+011.2,048,0970.7,002.15,239,0177,22
Mon 11 May 2026 19:17:45, +022.6,+011.1,048,0970.6,003.16,223,0178,26
Mon 11 May 2026 19:18:45, +022.4,+011.0,048,0970.6,002.94,235,0177,26
Mon 11 May 2026 19:19:45, +022.5,+011.3,049,0970.6,001.75,209,0173,22
Mon 11 May 2026 19:20:45, +022.4,+011.3,049,0970.7,001.36,172,0170,29
Mon 11 May 2026 19:21:45, +022.3,+011.2,049,0970.7,002.05,194,0167,22
Mon 11 May 2026 19:22:45, +022.3,+011.0,048,0970.7,002.49,260,0165,23
Mon 11 May 2026 19:23:45, +022.3,+010.8,048,0970.7,002.84,207,0162,2D
Mon 11 May 2026 19:24:45, +022.3,+011.1,049,0970.7,001.98,233,0159,25
Mon 11 May 2026 19:25:45, +022.4,+011.2,049,0970.7,001.80,232,0157,27
Mon 11 May 2026 19:26:45, +022.6,+011.4,049,0970.7,001.50,283,0153,20
Mon 11 May 2026 19:27:45, +022.4,+011.2,049,0970.7,003.15,242,0151,28
Mon 11 May 2026 19:28:45, +022.5,+011.0,048,0970.7,002.69,231,0148,2C
Mon 11 May 2026 19:29:45, +022.2,+010.8,048,0970.7,003.52,231,0063,23
Mon 11 May 2026 19:30:45, +022.2,+010.8,048,0970.7,001.32,246,0143,24
Mon 11 May 2026 19:31:45, +022.3,+010.9,048,0970.8,001.58,230,0141,24
Mon 11 May 2026 19:32:45, +022.3,+010.8,048,0970.8,001.77,224,0139,22
Mon 11 May 2026 19:33:45, +022.4,+011.0,048,0970.8,000.47,317,0072,21
Mon 11 May 2026 19:34:45, +022.4,+010.9,048,0970.8,002.20,233,0133,29
Mon 11 May 2026 19:35:45, +022.4,+011.0,048,0970.8,001.31,269,0129,26
Mon 11 May 2026 19:36:45, +022.3,+010.8,048,0970.8,002.99,203,0127,2B
Mon 11 May 2026 19:37:45, +022.2,+010.9,048,0970.8,001.94,184,0124,2A
Mon 11 May 2026 19:38:45, +022.2,+010.9,048,0970.9,001.63,251,0123,2F
Mon 11 May 2026 19:39:45, +022.2,+010.9,048,0970.8,002.30,261,0120,2B
Mon 11 May 2026 19:40:45, +022.2,+010.7,048,0970.9,002.00,213,0119,28
Mon 11 May 2026 19:41:45, +022.3,+010.9,048,0970.9,000.79,294,0117,2A
Mon 11 May 2026 19:42:45, +022.3,+010.9,048,0970.9,001.76,243,0115,2C
Mon 11 May 2026 19:43:45, +022.2,+010.6,047,0970.9,001.33,214,0112,29
Mon 11 May 2026 19:44:45, +022.4,+011.0,048,0970.9,001.14,215,0109,29
Mon 11 May 2026 19:45:45, +022.3,+011.0,048,0970.9,000.77,191,0106,2A
Mon 11 May 2026 19:46:45, +022.3,+011.1,049,0970.9,000.90,265,0102,2F
Mon 11 May 2026 19:47:45, +022.2,+010.7,048,0970.8,002.24,233,0100,25
Mon 11 May 2026 19:48:45, +022.3,+011.0,048,0970.8,001.10,272,0096,2D
Mon 11 May 2026 19:49:45, +022.2,+011.0,048,0970.8,001.76,258,0094,26
Mon 11 May 2026 19:50:45, +022.2,+010.8,048,0970.8,001.10,250,0090,23
Mon 11 May 2026 19:51:45, +022.2,+010.9,048,0970.8,001.77,218,0088,26
Mon 11 May 2026 19:52:45, +022.2,+011.0,048,0970.8,000.98,262,0086,2D
Mon 11 May 2026 19:53:45, +022.2,+011.0,049,0970.8,001.50,276,0085,2F
Mon 11 May 2026 19:54:45, +022.2,+011.0,049,0970.8,000.12,262,0080,28
Mon 11 May 2026 19:55:45, +022.3,+010.9,048,0970.8,000.88,278,0066,20
Mon 11 May 2026 19:56:45, +022.5,+011.2,049,0970.8,000.18,334,0077,2D
Mon 11 May 2026 19:57:45, +022.5,+010.8,047,0970.8,000.63,288,0073,26
Mon 11 May 2026 19:58:45, +022.5,+010.9,047,0970.8,000.30,287,0073,2E
Mon 11 May 2026 19:59:45, +022.4,+010.7,047,0970.8,001.08,269,0070,28
Mon 11 May 2026 20:00:45, +022.2,+010.7,047,0970.8,001.89,264,0068,23
Mon 11 May 2026 20:01:45, +022.1,+010.6,048,0970.7,001.35,259,0066,26
Mon 11 May 2026 20:02:45, +022.1,+010.8,048,0970.7,000.72,262,0064,20
Mon 11 May 2026 20:03:45, +022.1,+010.8,049,0970.7,001.82,238,0062,26
Mon 11 May 2026 20:04:45, +022.0,+011.0,049,0970.7,001.79,231,0060,21
Mon 11 May 2026 20:05:45, +022.1,+009.9,045,0970.7,002.55,254,0058,29
Mon 11 May 2026 20:06:45, +022.2,+010.9,048,0970.6,000.58,002,0056,2E
Mon 11 May 2026 20:07:45, +022.3,+011.1,049,0970.7,000.92,023,0054,21
Mon 11 May 2026 20:08:45, +022.4,+011.0,048,0970.6,000.38,080,0051,2B
Mon 11 May 2026 20:09:45, +022.5,+011.1,048,0970.7,001.34,357,0047,29
Mon 11 May 2026 20:10:45, +022.5,+011.0,048,0970.7,000.99,326,0048,27
Mon 11 May 2026 20:11:45, +022.3,+011.0,048,0970.7,001.48,346,0045,27
Mon 11 May 2026 20:12:45, +022.3,+011.2,049,0970.7,000.44,027,0039,26
Mon 11 May 2026 20:13:45, +022.4,+011.1,048,0970.7,000.46,348,0028,2B
Mon 11 May 2026 20:14:45, +022.4,+010.9,048,0970.7,000.56,348,0019,21
Mon 11 May 2026 20:15:45, +022.4,+010.9,048,0970.7,000.38,266,0016,2B
Mon 11 May 2026 20:16:45, +022.3,+011.2,049,0970.7,000.53,057,0015,29
Mon 11 May 2026 20:17:45, +022.1,+010.0,046,0970.7,000.83,049,0015,25
Mon 11 May 2026 20:18:45, +022.1,+010.4,047,0970.7,000.17,223,0016,20
Mon 11 May 2026 20:19:45, +022.1,+010.0,046,0970.7,000.57,048,0016,2E
Mon 11 May 2026 20:20:45, +022.1,+009.8,045,0970.7,000.33,098,0015,21
Mon 11 May 2026 20:21:45, +022.0,+009.5,045,0970.7,001.00,091,0013,23
Mon 11 May 2026 20:22:45, +021.9,+009.6,045,0970.8,000.36,306,0013,2C
Mon 11 May 2026 20:23:45, +021.9,+008.7,042,0970.8,000.61,001,0013,2D
Mon 11 May 2026 20:24:45, +021.9,+008.5,042,0970.9,001.36,057,0012,2F
Mon 11 May 2026 20:25:45, +021.8,+008.0,041,0970.9,001.49,357,0012,23
Mon 11 May 2026 20:26:45, +021.8,+006.4,036,0970.9,002.15,354,0012,20
Mon 11 May 2026 20:27:45, +021.8,+006.9,038,0970.9,001.97,318,0012,22
Mon 11 May 2026 20:28:45, +021.8,+005.2,033,0970.9,001.51,025,0011,25
Mon 11 May 2026 20:29:45, +021.8,+006.2,036,0970.9,000.67,307,0011,24
Mon 11 May 2026 20:30:45, +021.8,+005.6,034,0970.9,002.54,342,0009,2B
Mon 11 May 2026 20:31:45, +021.8,+005.6,034,0971.0,002.42,024,0009,27
Mon 11 May 2026 20:32:45, +021.7,+006.3,036,0971.0,001.74,298,0009,2F
Mon 11 May 2026 20:33:45, +021.7,+005.0,033,0970.9,005.46,349,0007,24
Mon 11 May 2026 20:34:45, +021.7,+005.3,034,0971.0,001.78,282,0009,29
Mon 11 May 2026 20:35:45, +021.6,+005.2,034,0971.0,001.99,340,0008,28
Mon 11 May 2026 20:36:45, +021.6,+004.4,032,0971.0,002.65,308,0007,2A
Mon 11 May 2026 20:37:45, +021.6,+004.5,032,0971.1,001.92,359,0006,24
Mon 11 May 2026 20:38:45, +021.6,+003.7,031,0971.1,001.60,081,0007,28
Mon 11 May 2026 20:39:45, +021.5,+003.8,031,0971.1,004.43,338,0005,23
Mon 11 May 2026 20:40:45, +021.5,+004.0,031,0971.1,002.27,349,0005,2E
Mon 11 May 2026 20:41:45, +021.4,+004.7,033,0971.1,000.38,049,0005,25
Mon 11 May 2026 20:42:45, +021.4,+003.9,031,0971.1,003.04,014,0004,2B
Mon 11 May 2026 20:43:45, +021.4,+003.4,030,0971.1,005.43,356,0004,27
Mon 11 May 2026 20:44:45, +021.4,+003.1,029,0971.1,005.91,349,0004,2B
Mon 11 May 2026 20:45:45, +021.4,+003.5,031,0971.0,000.84,018,0005,20
Mon 11 May 2026 20:46:45, +021.3,+002.9,029,0971.1,004.43,342,0003,27
Mon 11 May 2026 20:47:45, +021.3,+003.1,030,0971.1,000.55,003,0003,23
Mon 11 May 2026 20:48:45, +021.3,+003.1,030,0971.1,002.54,328,0002,2B
Mon 11 May 2026 20:49:45, +021.2,+003.0,030,0971.1,001.90,328,0002,20
Mon 11 May 2026 20:50:45, +021.2,+003.6,031,0971.1,001.46,339,0002,2C
Mon 11 May 2026 20:51:45, +021.2,+002.8,029,0971.1,002.76,342,0002,26
Mon 11 May 2026 20:52:45, +021.1,+003.0,030,0971.1,001.17,002,0003,26
Mon 11 May 2026 20:53:45, +021.0,+002.9,030,0971.1,000.93,322,0002,22
Mon 11 May 2026 20:54:45, +021.1,+002.8,030,0971.0,004.27,340,0001,2F
Mon 11 May 2026 20:55:45, +021.0,+003.0,030,0971.0,003.01,335,0001,26
Mon 11 May 2026 20:56:45, +020.9,+002.9,030,0971.1,002.41,314,0001,21
Mon 11 May 2026 20:57:45, +021.0,+002.8,030,0971.1,004.75,353,0000,2B
Mon 11 May 2026 20:58:45, +021.0,+002.8,030,0971.1,000.85,002,0001,26
Mon 11 May 2026 20:59:45, +021.0,+002.7,029,0971.1,001.52,325,0001,2C
Mon 11 May 2026 21:00:45, +021.0,+002.5,029,0971.1,002.27,337,0000,2D
Mon 11 May 2026 21:01:45, +021.0,+002.8,030,0971.1,002.54,343,0001,2E
Mon 11 May 2026 21:02:45, +021.0,+002.7,029,0971.1,007.10,336,0000,2F
Mon 11 May 2026 21:03:45, +021.0,+002.4,029,0971.1,002.70,345,0000,2B
Mon 11 May 2026 21:04:45, +020.9,+002.5,029,0971.1,002.42,339,0000,28
Mon 11 May 2026 21:05:45, +020.9,+002.6,029,0971.1,003.35,347,0000,23
Mon 11 May 2026 21:06:45, +020.9,+002.6,029,0971.1,002.81,345,0000,2F
Mon 11 May 2026 21:07:45, +020.9,+002.6,029,0971.1,000.30,263,0000,22
Mon 11 May 2026 21:08:45, +021.0,+002.3,029,0971.2,003.32,003,0000,29
Mon 11 May 2026 21:09:45, +020.9,+002.4,029,0971.2,002.57,011,0000,27
Mon 11 May 2026 21:10:45, +020.9,+002.2,028,0971.2,001.19,325,0000,2D
Mon 11 May 2026 21:11:45, +020.9,+002.4,029,0971.2,002.26,311,0000,22
Mon 11 May 2026 21:12:45, +020.9,+002.4,029,0971.2,001.14,320,0000,22
Mon 11 May 2026 21:13:45, +020.9,+002.3,029,0971.2,001.44,311,0000,22
Mon 11 May 2026 21:14:45, +020.8,+002.7,030,0971.2,000.98,314,0000,2A
Mon 11 May 2026 21:15:45, +020.8,+002.4,029,0971.3,001.96,328,0000,20
Mon 11 May 2026 21:16:45, +020.8,+002.3,029,0971.3,001.76,353,0000,25
Mon 11 May 2026 21:17:45, +020.8,+002.3,029,0971.3,002.54,330,0000,23
Mon 11 May 2026 21:18:45, +020.8,+002.4,029,0971.4,003.58,340,0000,29
Mon 11 May 2026 21:19:45, +020.8,+002.4,029,0971.4,003.23,322,0000,21
Mon 11 May 2026 21:20:45, +020.8,+002.2,029,0971.4,003.39,328,0000,26
Mon 11 May 2026 21:21:45, +020.8,+002.1,028,0971.4,006.61,352,0000,21
Mon 11 May 2026 21:22:45, +020.8,+002.2,029,0971.4,003.32,337,0000,23
Mon 11 May 2026 21:23:45, +021.0,+001.8,028,0971.4,006.29,345,0000,28
Mon 11 May 2026 21:24:45, +021.0,+002.0,028,0971.4,002.16,351,0000,2E
Mon 11 May 2026 21:25:45, +021.0,+002.0,028,0971.4,002.40,320,0000,2B
Mon 11 May 2026 21:26:45, +020.9,+002.1,028,0971.4,001.61,300,0000,20
Mon 11 May 2026 21:27:45, +021.1,+001.9,028,0971.4,002.49,323,0000,2A
Mon 11 May 2026 21:28:45, +021.0,+002.0,028,0971.4,002.25,351,0000,2E
Mon 11 May 2026 21:29:45, +021.0,+001.7,027,0971.3,004.54,346,0000,24
Mon 11 May 2026 21:30:45, +021.1,+001.7,027,0971.3,005.92,354,0000,2D
Mon 11 May 2026 21:31:45, +021.1,+001.7,027,0971.4,002.32,343,0000,21
Mon 11 May 2026 21:32:45, +021.1,+001.6,027,0971.5,004.15,346,0000,27
Mon 11 May 2026 21:33:45, +021.1,+001.8,027,0971.4,003.27,310,0000,2D
Mon 11 May 2026 21:34:45, +021.1,+001.8,028,0971.5,003.55,352,0000,20
Mon 11 May 2026 21:35:45, +021.0,+001.8,027,0971.5,003.61,000,0000,2D
Mon 11 May 2026 21:36:45, +021.0,+002.0,028,0971.5,002.79,309,0000,2B
Mon 11 May 2026 21:37:45, +020.9,+002.2,028,0971.5,000.79,210,0000,2A
Mon 11 May 2026 21:38:45, +021.0,+001.7,027,0971.5,000.60,271,0000,24
Mon 11 May 2026 21:39:45, +020.9,+001.8,028,0971.6,001.38,215,0000,21
Mon 11 May 2026 21:40:45, +021.0,+001.6,027,0971.5,005.78,347,0000,2D
Mon 11 May 2026 21:41:45, +020.9,+001.8,028,0971.5,003.09,308,0000,2F
Mon 11 May 2026 21:42:45, +020.9,+002.2,029,0971.5,003.02,313,0000,26
Mon 11 May 2026 21:43:45, +020.8,+001.9,028,0971.5,001.52,323,0000,2A
Mon 11 May 2026 21:44:45, +020.8,+001.8,028,0971.5,002.77,352,0000,29
Mon 11 May 2026 21:45:45, +020.8,+002.1,029,0971.5,002.52,263,0000,26
Mon 11 May 2026 21:46:45, +020.7,+002.1,029,0971.6,001.87,272,0000,21
Mon 11 May 2026 21:47:45, +020.7,+002.0,029,0971.6,002.57,309,0000,23
Mon 11 May 2026 21:48:45, +020.6,+002.1,029,0971.6,001.42,328,0000,27
Mon 11 May 2026 21:49:45, +020.6,+002.1,029,0971.6,000.68,185,0000,2B
Mon 11 May 2026 21:50:45, +020.6,+002.1,029,0971.6,001.24,330,0000,2E
Mon 11 May 2026 21:51:45, +020.6,+002.0,029,0971.7,001.99,290,0000,23
Mon 11 May 2026 21:52:45, +020.5,+002.0,029,0971.7,003.80,343,0000,25
Mon 11 May 2026 21:53:45, +020.5,+002.0,029,0971.8,002.53,329,0000,29
Mon 11 May 2026 21:54:45, +020.4,+002.2,029,0971.8,004.38,338,0000,21
Mon 11 May 2026 21:55:45, +020.3,+003.5,032,0971.8,002.34,334,0000,2C
